running on 6 processors
 argument  1 = hgh-hfc-x2c-pnuc.nw
    29     -2.147603  1 Hg s                164      1.844914  1 Hg d  0       
    30      1.722336  1 Hg s                 28      1.690273  1 Hg s          
    31     -1.635354  1 Hg s                 33      1.529632  1 Hg s          
 
 Vector  160  Occ=0.000000D+00  E= 1.267269D+01
              MO Center=  9.3D-12, -2.6D-11,  1.8D+00, r^2= 3.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   325      1.197395  2 H  f  3             332     -0.545324  2 H  f  3       
   319     -0.136353  2 H  f -3             326      0.062099  2 H  f -3       
 
 Vector  161  Occ=0.000000D+00  E= 1.267269D+01
              MO Center=  9.3D-12, -2.6D-11,  1.8D+00, r^2= 3.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   319      1.197395  2 H  f -3             326     -0.545324  2 H  f -3       
   325      0.136353  2 H  f  3             332     -0.062099  2 H  f  3       
 
 Vector  162  Occ=0.000000D+00  E= 1.272073D+01
              MO Center=  5.7D-12, -2.0D-11,  1.8D+00, r^2= 3.1D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   320      0.916375  2 H  f -2             324     -0.792497  2 H  f  2       
   327     -0.433161  2 H  f -2             331      0.374605  2 H  f  2       
   246     -0.052007  1 Hg f -2             239      0.049859  1 Hg f -2       
   250      0.044976  1 Hg f  2             243     -0.043119  1 Hg f  2       
   314      0.039881  2 H  d -2             167     -0.036973  1 Hg d -2       
 
 Vector  163  Occ=0.000000D+00  E= 1.272073D+01
              MO Center=  5.7D-12, -2.0D-11,  1.8D+00, r^2= 3.1D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   324      0.916375  2 H  f  2             320      0.792497  2 H  f -2       
   331     -0.433161  2 H  f  2             327     -0.374605  2 H  f -2       
   250     -0.052007  1 Hg f  2             243      0.049859  1 Hg f  2       
   246     -0.044976  1 Hg f -2             239      0.043119  1 Hg f -2       
   318      0.039881  2 H  d  2             171     -0.036973  1 Hg d  2       
 
 Vector  164  Occ=0.000000D+00  E= 1.295943D+01
              MO Center= -2.3D-11,  1.8D-11,  1.7D+00, r^2= 3.7D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   323      0.939720  2 H  f  1             321      0.804116  2 H  f -1       
   330     -0.522372  2 H  f  1             328     -0.446992  2 H  f -1       
   160     -0.270308  1 Hg d  1             155      0.257694  1 Hg d  1       
   158     -0.231302  1 Hg d -1             153      0.220509  1 Hg d -1       
   317      0.219799  2 H  d  1             165      0.212230  1 Hg d  1       
 
 Vector  165  Occ=0.000000D+00  E= 1.295943D+01
              MO Center=  3.2D-11,  3.5D-11,  1.7D+00, r^2= 3.7D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   321      0.939720  2 H  f -1             323     -0.804116  2 H  f  1       
   328     -0.522372  2 H  f -1             330      0.446992  2 H  f  1       
   158     -0.270308  1 Hg d -1             153      0.257694  1 Hg d -1       
   160      0.231302  1 Hg d  1             155     -0.220509  1 Hg d  1       
   315      0.219799  2 H  d -1             163      0.212230  1 Hg d -1       
 
 Vector  166  Occ=0.000000D+00  E= 1.297174D+01
              MO Center= -1.3D-11, -9.3D-11,  3.8D-01, r^2= 9.3D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    29     11.053235  1 Hg s                 30     -8.611503  1 Hg s          
    28     -8.547965  1 Hg s                276      7.257821  2 H  s          
    31      5.541538  1 Hg s                 33     -4.865692  1 Hg s          
    32     -4.376840  1 Hg s                 98     -3.563096  1 Hg pz         
   298     -3.422142  2 H  pz                95     -3.199707  1 Hg pz         
 
 Vector  167  Occ=0.000000D+00  E= 1.350990D+01
              MO Center=  6.4D-13, -1.2D-11,  1.5D+00, r^2= 7.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    29      4.575764  1 Hg s                 30     -3.665050  1 Hg s          
    28     -3.460839  1 Hg s                 31      1.700475  1 Hg s          
    92      1.300402  1 Hg pz               295      1.273185  2 H  pz         
    27      1.223533  1 Hg s                322     -1.209318  2 H  f  0       
   275     -1.169444  2 H  s                276     -1.037104  2 H  s          
 
 Vector  168  Occ=0.000000D+00  E= 2.361376D+01
              MO Center= -1.1D-12, -4.5D-12,  1.8D+00, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   288      2.434497  2 H  py               291     -2.273541  2 H  py         
   285     -1.728811  2 H  py               294      1.256411  2 H  py         
   287      0.479726  2 H  px               297     -0.471912  2 H  py         
   290     -0.448009  2 H  px               284     -0.340668  2 H  px         
   293      0.247580  2 H  px               173      0.165010  1 Hg d -1       
 
 Vector  169  Occ=0.000000D+00  E= 2.361376D+01
              MO Center=  2.4D-12,  2.8D-14,  1.8D+00, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   287      2.434497  2 H  px               290     -2.273541  2 H  px         
   284     -1.728811  2 H  px               293      1.256411  2 H  px         
   288     -0.479726  2 H  py               296     -0.471912  2 H  px         
   291      0.448009  2 H  py               285      0.340668  2 H  py         
   294     -0.247580  2 H  py               175     -0.165010  1 Hg d  1       
 
 Vector  170  Occ=0.000000D+00  E= 2.397646D+01
              MO Center= -6.4D-14,  8.7D-13,  1.8D+00, r^2= 2.1D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   292      3.017573  2 H  pz               289     -2.737927  2 H  pz         
   295     -2.368222  2 H  pz               275      2.204843  2 H  s          
   276     -2.155251  2 H  s                286      1.797219  2 H  pz         
    32     -1.352013  1 Hg s                 95     -1.229243  1 Hg pz         
    98      1.207502  1 Hg pz                33      1.126431  1 Hg s          
 
 Vector  171  Occ=0.000000D+00  E= 2.693516D+01
              MO Center=  2.6D-12,  8.4D-13, -8.0D-07, r^2= 2.1D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   230      2.456564  1 Hg f  3             237     -1.999602  1 Hg f  3       
   223     -1.118298  1 Hg f  3             244      0.984606  1 Hg f  3       
   224      0.746410  1 Hg f -3             231     -0.607565  1 Hg f -3       
   251     -0.427816  1 Hg f  3             217     -0.339787  1 Hg f -3       
   238      0.299166  1 Hg f -3             209     -0.256850  1 Hg f  3       
 
 Vector  172  Occ=0.000000D+00  E= 2.693516D+01
              MO Center=  2.6D-12,  8.4D-13, -8.0D-07, r^2= 2.1D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   224      2.456564  1 Hg f -3             231     -1.999602  1 Hg f -3       
   217     -1.118298  1 Hg f -3             238      0.984606  1 Hg f -3       
   230     -0.746410  1 Hg f  3             237      0.607565  1 Hg f  3       
   245     -0.427816  1 Hg f -3             223      0.339787  1 Hg f  3       
   244     -0.299166  1 Hg f  3             203     -0.256850  1 Hg f -3       
 
 Vector  173  Occ=0.000000D+00  E= 2.694481D+01
              MO Center=  1.9D-12, -2.6D-13, -3.1D-04, r^2= 2.1D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   225      2.357360  1 Hg f -2             232     -1.920393  1 Hg f -2       
   218     -1.072780  1 Hg f -2             229      1.019288  1 Hg f  2       
   239      0.948045  1 Hg f -2             236     -0.830350  1 Hg f  2       
   222     -0.463854  1 Hg f  2             246     -0.414806  1 Hg f -2       
   243      0.409921  1 Hg f  2             204     -0.246394  1 Hg f -2       
 
 Vector  174  Occ=0.000000D+00  E= 2.694481D+01
              MO Center=  1.9D-12, -2.5D-13, -3.1D-04, r^2= 2.1D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   229      2.357360  1 Hg f  2             236     -1.920393  1 Hg f  2       
   222     -1.072780  1 Hg f  2             225     -1.019288  1 Hg f -2       
   243      0.948045  1 Hg f  2             232      0.830350  1 Hg f -2       
   218      0.463854  1 Hg f -2             250     -0.414806  1 Hg f  2       
   239     -0.409921  1 Hg f -2             208     -0.246394  1 Hg f  2       
 
 Vector  175  Occ=0.000000D+00  E= 2.698503D+01
              MO Center=  1.1D-12,  1.2D-12, -5.2D-03, r^2= 2.1D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   228      2.396648  1 Hg f  1             235     -1.961954  1 Hg f  1       
   221     -1.088654  1 Hg f  1             242      0.985322  1 Hg f  1       
   226      0.937219  1 Hg f -1             233     -0.767231  1 Hg f -1       
   249     -0.456816  1 Hg f  1             219     -0.425723  1 Hg f -1       
   240      0.385314  1 Hg f -1             207     -0.250000  1 Hg f  1       
 
 Vector  176  Occ=0.000000D+00  E= 2.698503D+01
              MO Center= -3.2D-13,  2.2D-12, -5.2D-03, r^2= 2.1D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   226      2.396648  1 Hg f -1             233     -1.961954  1 Hg f -1       
   219     -1.088654  1 Hg f -1             240      0.985322  1 Hg f -1       
   228     -0.937219  1 Hg f  1             235      0.767231  1 Hg f  1       
   247     -0.456816  1 Hg f -1             221      0.425723  1 Hg f  1       
   242     -0.385314  1 Hg f  1             205     -0.250000  1 Hg f -1       
 
 Vector  177  Occ=0.000000D+00  E= 2.703901D+01
              MO Center=  8.1D-13,  1.4D-12,  1.1D-01, r^2= 4.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   227      2.496249  1 Hg f  0             234     -2.054883  1 Hg f  0       
   272      1.174524  2 H  s                220     -1.131101  1 Hg f  0       
   273     -1.072605  2 H  s                241      1.046998  1 Hg f  0       
   276      0.975625  2 H  s                274      0.867930  2 H  s          
   271     -0.790709  2 H  s                275     -0.617495  2 H  s          
 
 Vector  178  Occ=0.000000D+00  E= 2.754497D+01
              MO Center=  2.8D-13, -7.7D-13,  1.7D+00, r^2= 3.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   272      4.804828  2 H  s                273     -4.467015  2 H  s          
   274      3.477893  2 H  s                271     -3.122161  2 H  s          
   275     -2.641391  2 H  s                276      1.837333  2 H  s          
   277     -1.447303  2 H  s                 34      0.727046  1 Hg s          
   227     -0.651891  1 Hg f  0             234      0.559592  1 Hg f  0       
 
 Vector  179  Occ=0.000000D+00  E= 3.292188D+01
              MO Center=  1.5D-11,  1.7D-11, -2.2D-03, r^2= 2.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    82      7.465398  1 Hg py                79     -6.267309  1 Hg py         
    85     -5.240267  1 Hg py                88      2.588060  1 Hg py         
    76      2.446706  1 Hg py                91     -1.221703  1 Hg py         
    81     -0.898159  1 Hg px                78      0.754017  1 Hg px         
    94      0.657750  1 Hg py                84      0.630455  1 Hg px         
 
 Vector  180  Occ=0.000000D+00  E= 3.292188D+01
              MO Center=  2.0D-11,  1.4D-11, -2.2D-03, r^2= 2.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81      7.465398  1 Hg px                78     -6.267309  1 Hg px         
    84     -5.240267  1 Hg px                87      2.588060  1 Hg px         
    75      2.446706  1 Hg px                90     -1.221703  1 Hg px         
    82      0.898159  1 Hg py                79     -0.754017  1 Hg py         
    93      0.657750  1 Hg px                85     -0.630455  1 Hg py         
 
 Vector  181  Occ=0.000000D+00  E= 3.322909D+01
              MO Center=  1.4D-11,  1.1D-11, -4.1D-02, r^2= 2.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    83      7.624800  1 Hg pz                80     -6.338319  1 Hg pz         
    86     -5.488275  1 Hg pz                89      2.915758  1 Hg pz         
    77      2.464908  1 Hg pz                92     -1.598490  1 Hg pz         
    95      0.784381  1 Hg pz                33      0.591397  1 Hg s          
   276     -0.546080  2 H  s                 71      0.362104  1 Hg pz         
 
 Vector  182  Occ=0.000000D+00  E= 3.701642D+01
              MO Center= -2.0D-11, -1.6D-11,  1.5D-04, r^2= 1.7D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   151      3.739798  1 Hg d  2             146     -2.724822  1 Hg d  2       
   156     -2.669580  1 Hg d  2             147     -2.082671  1 Hg d -2       
   142      1.517437  1 Hg d -2             152      1.486673  1 Hg d -2       
   161      1.262648  1 Hg d  2             157     -0.703161  1 Hg d -2       
   141      0.638972  1 Hg d  2             166     -0.522802  1 Hg d  2       
 
 Vector  183  Occ=0.000000D+00  E= 3.701642D+01
              MO Center= -2.0D-11, -1.6D-11,  1.5D-04, r^2= 1.7D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   147      3.739798  1 Hg d -2             142     -2.724822  1 Hg d -2       
   152     -2.669580  1 Hg d -2             151      2.082671  1 Hg d  2       
   146     -1.517437  1 Hg d  2             156     -1.486673  1 Hg d  2       
   157      1.262648  1 Hg d -2             161      0.703161  1 Hg d  2       
   137      0.638972  1 Hg d -2             162     -0.522802  1 Hg d -2       
 
 Vector  184  Occ=0.000000D+00  E= 3.707250D+01
              MO Center= -8.1D-12, -1.7D-11,  5.6D-03, r^2= 1.7D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   148      3.924447  1 Hg d -1             143     -2.854675  1 Hg d -1       
   153     -2.812786  1 Hg d -1             150     -1.733523  1 Hg d  1       
   158      1.346532  1 Hg d -1             145      1.260979  1 Hg d  1       
   155      1.242476  1 Hg d  1             138      0.668885  1 Hg d -1       
   160     -0.594796  1 Hg d  1             163     -0.574458  1 Hg d -1       
 
 Vector  185  Occ=0.000000D+00  E= 3.707250D+01
              MO Center= -1.2D-11,  1.6D-12,  5.6D-03, r^2= 1.7D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   150      3.924447  1 Hg d  1             145     -2.854675  1 Hg d  1       
   155     -2.812786  1 Hg d  1             148      1.733523  1 Hg d -1       
   160      1.346532  1 Hg d  1             143     -1.260979  1 Hg d -1       
   153     -1.242476  1 Hg d -1             140      0.668885  1 Hg d  1       
   158      0.594796  1 Hg d -1             165     -0.574458  1 Hg d  1       
 
 Vector  186  Occ=0.000000D+00  E= 3.735992D+01
              MO Center= -8.5D-12, -9.9D-12,  2.9D-02, r^2= 1.7D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   149      4.338231  1 Hg d  0             154     -3.185274  1 Hg d  0       
   144     -3.126656  1 Hg d  0             159      1.650966  1 Hg d  0       
   164     -0.884039  1 Hg d  0             139      0.729837  1 Hg d  0       
   276      0.713204  2 H  s                 83      0.693832  1 Hg pz         
    32     -0.673259  1 Hg s                 86     -0.620923  1 Hg pz         
 
 Vector  187  Occ=0.000000D+00  E= 4.533686D+01
              MO Center=  4.1D-13, -1.6D-12,  1.8D+00, r^2= 6.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   299      1.028093  2 H  d -2             304     -0.413539  2 H  d -2       
   309      0.286387  2 H  d -2             303      0.258228  2 H  d  2       
   314     -0.143859  2 H  d -2             308     -0.103869  2 H  d  2       
   313      0.071932  2 H  d  2             318     -0.036133  2 H  d  2       
 
 Vector  188  Occ=0.000000D+00  E= 4.533686D+01
              MO Center=  4.1D-13, -1.6D-12,  1.8D+00, r^2= 6.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   303      1.028093  2 H  d  2             308     -0.413539  2 H  d  2       
   313      0.286387  2 H  d  2             299     -0.258228  2 H  d -2       
   318     -0.143859  2 H  d  2             304      0.103869  2 H  d -2       
   309     -0.071932  2 H  d -2             314      0.036133  2 H  d -2       
 
 Vector  189  Occ=0.000000D+00  E= 4.541058D+01
              MO Center=  6.0D-13, -8.5D-14,  1.8D+00, r^2= 6.5D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   302      1.053199  2 H  d  1             307     -0.439042  2 H  d  1       
   312      0.342710  2 H  d  1             317     -0.244991  2 H  d  1       
   296     -0.184802  2 H  px               300      0.131770  2 H  d -1       
   170     -0.099263  1 Hg d  1              93      0.090030  1 Hg px         
   256     -0.075601  1 Hg f  1              96      0.073102  1 Hg px         
 
 Vector  190  Occ=0.000000D+00  E= 4.541058D+01
              MO Center= -1.4D-13, -1.4D-12,  1.8D+00, r^2= 6.5D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   300      1.053199  2 H  d -1             305     -0.439042  2 H  d -1       
   310      0.342710  2 H  d -1             315     -0.244991  2 H  d -1       
   297      0.184802  2 H  py               302     -0.131770  2 H  d  1       
   168     -0.099263  1 Hg d -1              94     -0.090030  1 Hg py         
   254     -0.075601  1 Hg f -1              97     -0.073102  1 Hg py         
 
 Vector  191  Occ=0.000000D+00  E= 4.555575D+01
              MO Center=  1.3D-13, -5.5D-13,  1.8D+00, r^2= 7.7D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   276      1.319756  2 H  s                301     -1.063131  2 H  d  0       
    33     -0.771396  1 Hg s                 27     -0.603919  1 Hg s          
    98     -0.520665  1 Hg pz                28      0.500395  1 Hg s          
   306      0.473995  2 H  d  0             298     -0.468675  2 H  pz         
   275     -0.457623  2 H  s                311     -0.430855  2 H  d  0       
 
 Vector  192  Occ=0.000000D+00  E= 5.101480D+01
              MO Center= -2.0D-12, -1.7D-12,  1.9D-02, r^2= 1.7D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    27     17.142806  1 Hg s                 28    -16.979863  1 Hg s          
    29     11.122120  1 Hg s                 26    -10.243770  1 Hg s          
    30     -5.557895  1 Hg s                276      3.116916  2 H  s          
    25      2.884269  1 Hg s                 31      2.859700  1 Hg s          
    33     -1.981155  1 Hg s                 32     -1.916677  1 Hg s          
 
 Vector  193  Occ=0.000000D+00  E= 6.560228D+01
              MO Center=  1.5D-13, -1.7D-13, -2.8D-07, r^2= 9.3D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   223      2.453365  1 Hg f  3             230     -1.983669  1 Hg f  3       
   217     -1.776172  1 Hg f -3             224      1.436124  1 Hg f -3       
   216     -1.390626  1 Hg f  3             237      1.050630  1 Hg f  3       
   210      1.006777  1 Hg f -3             231     -0.760628  1 Hg f -3       
   244     -0.447552  1 Hg f  3             238      0.324016  1 Hg f -3       
 
 Vector  194  Occ=0.000000D+00  E= 6.560228D+01
              MO Center=  1.5D-13, -1.7D-13, -2.8D-07, r^2= 9.3D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   217      2.453365  1 Hg f -3             224     -1.983669  1 Hg f -3       
   223      1.776172  1 Hg f  3             230     -1.436124  1 Hg f  3       
   210     -1.390626  1 Hg f -3             231      1.050630  1 Hg f -3       
   216     -1.006777  1 Hg f  3             237      0.760628  1 Hg f  3       
   238     -0.447552  1 Hg f -3             244     -0.324016  1 Hg f  3       
 
 Vector  195  Occ=0.000000D+00  E= 6.560997D+01
              MO Center=  2.2D-13, -2.8D-13, -8.3D-05, r^2= 9.3D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   218      2.922836  1 Hg f -2             225     -2.363912  1 Hg f -2       
   211     -1.656529  1 Hg f -2             232      1.252941  1 Hg f -2       
   222      0.795770  1 Hg f  2             229     -0.643597  1 Hg f  2       
   239     -0.535016  1 Hg f -2             215     -0.451006  1 Hg f  2       
   236      0.341125  1 Hg f  2             246      0.231616  1 Hg f -2       
 
 Vector  196  Occ=0.000000D+00  E= 6.560997D+01
              MO Center=  2.2D-13, -2.8D-13, -8.3D-05, r^2= 9.3D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   222      2.922836  1 Hg f  2             229     -2.363912  1 Hg f  2       
   215     -1.656529  1 Hg f  2             236      1.252941  1 Hg f  2       
   218     -0.795770  1 Hg f -2             225      0.643597  1 Hg f -2       
   243     -0.535016  1 Hg f  2             211      0.451006  1 Hg f -2       
   232     -0.341125  1 Hg f -2             250      0.231616  1 Hg f  2       
 
 Vector  197  Occ=0.000000D+00  E= 6.564169D+01
              MO Center= -1.5D-13,  1.7D-13, -1.4D-03, r^2= 9.4D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   219      2.624851  1 Hg f -1             226     -2.126491  1 Hg f -1       
   221      1.517162  1 Hg f  1             212     -1.486601  1 Hg f -1       
   228     -1.229110  1 Hg f  1             233      1.132422  1 Hg f -1       
   214     -0.859254  1 Hg f  1             235      0.654539  1 Hg f  1       
   240     -0.491958  1 Hg f -1             242     -0.284351  1 Hg f  1       
 
 Vector  198  Occ=0.000000D+00  E= 6.564169D+01
              MO Center= -2.4D-13,  3.1D-13, -1.4D-03, r^2= 9.4D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   221      2.624851  1 Hg f  1             228     -2.126491  1 Hg f  1       
   219     -1.517162  1 Hg f -1             214     -1.486601  1 Hg f  1       
   226      1.229110  1 Hg f -1             235      1.132422  1 Hg f  1       
   212      0.859254  1 Hg f -1             233     -0.654539  1 Hg f -1       
   242     -0.491958  1 Hg f  1             240      0.284351  1 Hg f -1       
 
 Vector  199  Occ=0.000000D+00  E= 6.569889D+01
              MO Center=  9.5D-15,  3.4D-14, -1.4D-03, r^2= 9.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   220      3.035852  1 Hg f  0             227     -2.466619  1 Hg f  0       
   213     -1.717190  1 Hg f  0             234      1.323110  1 Hg f  0       
   241     -0.584836  1 Hg f  0             276     -0.353418  2 H  s          
   248      0.268154  1 Hg f  0              33      0.258372  1 Hg s          
   199     -0.221861  1 Hg f  0              28      0.164403  1 Hg s          
 
 Vector  200  Occ=0.000000D+00  E= 8.098421D+01
              MO Center= -2.5D-15,  2.3D-14,  1.8D+00, r^2= 6.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   271      3.664609  2 H  s                272     -3.242084  2 H  s          
   270     -2.593535  2 H  s                273      2.544004  2 H  s          
   274     -1.924465  2 H  s                275      1.442913  2 H  s          
   276     -1.055040  2 H  s                277      0.794619  2 H  s          
    34     -0.396763  1 Hg s                269      0.309904  2 H  s          
 
 Vector  201  Occ=0.000000D+00  E= 9.024217D+01
              MO Center=  3.0D-13, -1.5D-13,  1.8D+00, r^2= 4.1D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   281      1.177467  2 H  px               284     -0.978978  2 H  px         
   287      0.947891  2 H  px               290     -0.849113  2 H  px         
   282     -0.509539  2 H  py               293      0.475926  2 H  px         
   285      0.423645  2 H  py               288     -0.410192  2 H  py         
   291      0.367446  2 H  py               294     -0.205953  2 H  py         
 
 Vector  202  Occ=0.000000D+00  E= 9.024217D+01
              MO Center= -1.7D-13, -4.2D-13,  1.8D+00, r^2= 4.1D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   282      1.177467  2 H  py               285     -0.978978  2 H  py         
   288      0.947891  2 H  py               291     -0.849113  2 H  py         
   281      0.509539  2 H  px               294      0.475926  2 H  py         
   284     -0.423645  2 H  px               287      0.410192  2 H  px         
   290     -0.367446  2 H  px               293      0.205953  2 H  px         
 
 Vector  203  Occ=0.000000D+00  E= 9.051057D+01
              MO Center=  1.3D-14,  5.9D-15,  1.8D+00, r^2= 4.4D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   283      1.286606  2 H  pz               292     -1.206023  2 H  pz         
   289      1.143364  2 H  pz               286     -1.094185  2 H  pz         
   276      0.955159  2 H  s                295      0.958012  2 H  pz         
   275     -0.950396  2 H  s                 32      0.550688  1 Hg s          
    98     -0.522503  1 Hg pz                95      0.509625  1 Hg pz         
 
 Vector  204  Occ=0.000000D+00  E= 1.069807D+02
              MO Center=  8.7D-12,  2.4D-12,  2.8D-05, r^2= 6.3D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   146      3.728553  1 Hg d  2             141     -3.383049  1 Hg d  2       
   142     -2.980934  1 Hg d -2             137      2.704707  1 Hg d -2       
   151     -2.601769  1 Hg d  2             147      2.080083  1 Hg d -2       
   136      1.351491  1 Hg d  2             156      1.338253  1 Hg d  2       
   132     -1.080501  1 Hg d -2             152     -1.069917  1 Hg d -2       
 
 Vector  205  Occ=0.000000D+00  E= 1.069807D+02
              MO Center=  8.8D-12,  2.5D-12,  2.8D-05, r^2= 6.3D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   142      3.728553  1 Hg d -2             137     -3.383049  1 Hg d -2       
   146      2.980934  1 Hg d  2             141     -2.704707  1 Hg d  2       
   147     -2.601769  1 Hg d -2             151     -2.080083  1 Hg d  2       
   132      1.351491  1 Hg d -2             152      1.338253  1 Hg d -2       
   136      1.080501  1 Hg d  2             156      1.069917  1 Hg d  2       
 
 Vector  206  Occ=0.000000D+00  E= 1.070223D+02
              MO Center=  1.3D-12,  5.2D-12, -1.1D-03, r^2= 6.3D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
