 argument  1 = /Users/edo/nwchem/nwchem-tblite/QA/mynewinput.nw
   369      2.0000       -0.48406330D+00
   370      2.0000       -0.48346361D+00
   371      2.0000       -0.48339233D+00
   372      2.0000       -0.48290013D+00
   373      2.0000       -0.48254722D+00
   374      2.0000       -0.48194208D+00
   375      2.0000       -0.48177965D+00
   376      2.0000       -0.48145724D+00
   377      2.0000       -0.48125570D+00
   378      2.0000       -0.48099065D+00
   379      2.0000       -0.48075388D+00
   380      2.0000       -0.48035898D+00
   381      2.0000       -0.48003667D+00
   382      2.0000       -0.47975801D+00
   383      2.0000       -0.47955100D+00
   384      2.0000       -0.47925478D+00
   385      2.0000       -0.47888630D+00
   386      2.0000       -0.47856582D+00
   387      2.0000       -0.47846819D+00
   388      2.0000       -0.47803490D+00
   389      2.0000       -0.47758490D+00
   390      2.0000       -0.47745557D+00
   391      2.0000       -0.47716035D+00
   392      2.0000       -0.47696667D+00
   393      2.0000       -0.47669614D+00
   394      2.0000       -0.47655018D+00
   395      2.0000       -0.47644927D+00
   396      2.0000       -0.47572171D+00
   397      2.0000       -0.47571078D+00
   398      2.0000       -0.47532810D+00
   399      2.0000       -0.47494579D+00
   400      2.0000       -0.47465378D+00
   401      2.0000       -0.47451026D+00
   402      2.0000       -0.47446179D+00
   403      2.0000       -0.47423277D+00
   404      2.0000       -0.47389412D+00
   405      2.0000       -0.47370421D+00
   406      2.0000       -0.47302581D+00
   407      2.0000       -0.47283056D+00
   408      2.0000       -0.47264556D+00
   409      2.0000       -0.47227890D+00
   410      2.0000       -0.47216431D+00
   411      2.0000       -0.47163708D+00
   412      2.0000       -0.47129186D+00
   413      2.0000       -0.47106099D+00
   414      2.0000       -0.47083404D+00
   415      2.0000       -0.47055198D+00
   416      2.0000       -0.47004830D+00
   417      2.0000       -0.46991499D+00
   418      2.0000       -0.46976546D+00
   419      2.0000       -0.46965274D+00
   420      2.0000       -0.46925868D+00
   421      2.0000       -0.46922994D+00
   422      2.0000       -0.46895027D+00
   423      2.0000       -0.46878759D+00
   424      2.0000       -0.46840659D+00
   425      2.0000       -0.46794284D+00
   426      2.0000       -0.46757896D+00
   427      2.0000       -0.46717859D+00
   428      2.0000       -0.46692271D+00
   429      2.0000       -0.46681005D+00
   430      2.0000       -0.46662477D+00
   431      2.0000       -0.46629661D+00
   432      2.0000       -0.46606117D+00
   433      2.0000       -0.46565270D+00
   434      2.0000       -0.46534941D+00
   435      2.0000       -0.46503670D+00
   436      2.0000       -0.46476637D+00
   437      2.0000       -0.46473781D+00
   438      2.0000       -0.46451338D+00
   439      2.0000       -0.46436480D+00
   440      2.0000       -0.46411121D+00
   441      2.0000       -0.46392612D+00
   442      2.0000       -0.46372060D+00
   443      2.0000       -0.46337752D+00
   444      2.0000       -0.46309716D+00
   445      2.0000       -0.46294849D+00
   446      2.0000       -0.46277075D+00
   447      2.0000       -0.46251846D+00
   448      2.0000       -0.46235546D+00
   449      2.0000       -0.46216476D+00
   450      2.0000       -0.46211786D+00
   451      2.0000       -0.46206685D+00
   452      2.0000       -0.46180604D+00
   453      2.0000       -0.46162706D+00
   454      2.0000       -0.46122285D+00
   455      2.0000       -0.46113029D+00
   456      2.0000       -0.46096978D+00
   457      2.0000       -0.46079931D+00
   458      2.0000       -0.46045715D+00
   459      2.0000       -0.46019636D+00
   460      2.0000       -0.46002256D+00
   461      2.0000       -0.45989342D+00
   462      2.0000       -0.45939685D+00
   463      2.0000       -0.45917005D+00
   464      2.0000       -0.45914686D+00
   465      2.0000       -0.45899861D+00
   466      2.0000       -0.45850849D+00
   467      2.0000       -0.45835939D+00
   468      2.0000       -0.45819428D+00
   469      2.0000       -0.45803273D+00
   470      2.0000       -0.45788697D+00
   471      2.0000       -0.45749892D+00
   472      2.0000       -0.45731072D+00
   473      2.0000       -0.45701751D+00
   474      2.0000       -0.45687338D+00
   475      2.0000       -0.45666873D+00
   476      2.0000       -0.45662706D+00
   477      2.0000       -0.45623155D+00
   478      2.0000       -0.45591530D+00
   479      2.0000       -0.45555805D+00
   480      2.0000       -0.45517664D+00
   481      2.0000       -0.45498806D+00
   482      2.0000       -0.45489692D+00
   483      2.0000       -0.45452114D+00
   484      2.0000       -0.45415922D+00
   485      2.0000       -0.45396962D+00
   486      2.0000       -0.45377075D+00
   487      2.0000       -0.45361636D+00
   488      2.0000       -0.45352363D+00
   489      2.0000       -0.45337919D+00
   490      2.0000       -0.45325240D+00
   491      2.0000       -0.45301055D+00
   492      2.0000       -0.45278545D+00
   493      2.0000       -0.45249311D+00
   494      2.0000       -0.45242357D+00
   495      2.0000       -0.45194510D+00
   496      2.0000       -0.45179610D+00
   497      2.0000       -0.45166262D+00
   498      2.0000       -0.45143683D+00
   499      2.0000       -0.45111600D+00
   500      2.0000       -0.45102277D+00
   501      2.0000       -0.45073934D+00
   502      2.0000       -0.45033861D+00
   503      2.0000       -0.45016931D+00
   504      2.0000       -0.44977506D+00
   505      2.0000       -0.44941323D+00
   506      2.0000       -0.44905282D+00
   507      2.0000       -0.44895116D+00
   508      2.0000       -0.44885923D+00
   509      2.0000       -0.44864839D+00
   510      2.0000       -0.44844148D+00
   511      2.0000       -0.44809757D+00
   512      2.0000       -0.44792424D+00
   513      2.0000       -0.44783991D+00
   514      2.0000       -0.44736485D+00
   515      2.0000       -0.44723196D+00
   516      2.0000       -0.44708262D+00
   517      2.0000       -0.44673692D+00
   518      2.0000       -0.44644740D+00
   519      2.0000       -0.44634010D+00
   520      2.0000       -0.44620687D+00
   521      2.0000       -0.44592857D+00
   522      2.0000       -0.44570682D+00
   523      2.0000       -0.44553234D+00
   524      2.0000       -0.44529031D+00
   525      2.0000       -0.44514378D+00
   526      2.0000       -0.44456177D+00
   527      2.0000       -0.44449662D+00
   528      2.0000       -0.44420556D+00
   529      2.0000       -0.44383128D+00
   530      2.0000       -0.44373512D+00
   531      2.0000       -0.44355595D+00
   532      2.0000       -0.44340807D+00
   533      2.0000       -0.44290228D+00
   534      2.0000       -0.44283948D+00
   535      2.0000       -0.44269924D+00
   536      2.0000       -0.44243276D+00
   537      2.0000       -0.44209354D+00
   538      2.0000       -0.44192450D+00
   539      2.0000       -0.44139860D+00
   540      2.0000       -0.44127045D+00
   541      2.0000       -0.44107294D+00
   542      2.0000       -0.44091472D+00
   543      2.0000       -0.44054863D+00
   544      2.0000       -0.44025359D+00
   545      2.0000       -0.44012398D+00
   546      2.0000       -0.43986803D+00
   547      2.0000       -0.43949175D+00
   548      2.0000       -0.43936290D+00
   549      2.0000       -0.43901421D+00
   550      2.0000       -0.43831992D+00
   551      2.0000       -0.43805620D+00
   552      2.0000       -0.43782676D+00
   553      2.0000       -0.43735273D+00
   554      2.0000       -0.43711353D+00
   555      2.0000       -0.43689689D+00
   556      2.0000       -0.43677232D+00
   557      2.0000       -0.43650352D+00
   558      2.0000       -0.43631277D+00
   559      2.0000       -0.43616937D+00
   560      2.0000       -0.43584224D+00
   561      2.0000       -0.43518384D+00
   562      2.0000       -0.43456234D+00
   563      2.0000       -0.43441473D+00
   564      2.0000       -0.43405942D+00
   565      2.0000       -0.43386704D+00
   566      2.0000       -0.43358762D+00
   567      2.0000       -0.43333640D+00
   568      2.0000       -0.43329596D+00
   569      2.0000       -0.43287496D+00
   570      2.0000       -0.43252723D+00
   571      2.0000       -0.43246988D+00
   572      2.0000       -0.43178087D+00
   573      2.0000       -0.43139232D+00
   574      2.0000       -0.43124505D+00
   575      2.0000       -0.43121268D+00
   576      2.0000       -0.43090192D+00
   577      2.0000       -0.43024357D+00
   578      2.0000       -0.43009307D+00
   579      2.0000       -0.42989493D+00
   580      2.0000       -0.42963467D+00
   581      2.0000       -0.42945507D+00
   582      2.0000       -0.42906703D+00
   583      2.0000       -0.42887344D+00
   584      2.0000       -0.42842637D+00
   585      2.0000       -0.42800815D+00
   586      2.0000       -0.42772573D+00
   587      2.0000       -0.42705555D+00
   588      2.0000       -0.42697666D+00
   589      2.0000       -0.42674043D+00
   590      2.0000       -0.42614275D+00
   591      2.0000       -0.42586885D+00
   592      2.0000       -0.42558773D+00
   593      2.0000       -0.42485542D+00
   594      2.0000       -0.42449057D+00
   595      2.0000       -0.42437711D+00
   596      2.0000       -0.42402270D+00
   597      2.0000       -0.42377872D+00
   598      2.0000       -0.42340663D+00
   599      2.0000       -0.42291500D+00
   600      2.0000       -0.42229245D+00
   601      2.0000       -0.42213648D+00
   602      2.0000       -0.42179525D+00
   603      2.0000       -0.42089599D+00
   604      2.0000       -0.42022824D+00
   605      2.0000       -0.41963473D+00
   606      2.0000       -0.41937923D+00
   607      2.0000       -0.41886613D+00
   608      2.0000       -0.41862160D+00
   609      2.0000       -0.41841618D+00
   610      2.0000       -0.41755197D+00
   611      2.0000       -0.41712561D+00
   612      2.0000       -0.41694100D+00
   613      2.0000       -0.41593038D+00
   614      2.0000       -0.41458816D+00
   615      2.0000       -0.41291717D+00
   616      2.0000       -0.41243420D+00
   617      2.0000       -0.41151521D+00
   618      2.0000       -0.40964125D+00
   619      2.0000       -0.40894537D+00
   620      2.0000       -0.40813195D+00
   621      2.0000       -0.40765454D+00
   622      2.0000       -0.40746854D+00
   623      2.0000       -0.40324483D+00
   624      2.0000       -0.39629936D+00
   625      2.0000       -0.39151659D+00
   626      2.0000       -0.38782309D+00
   627      2.0000       -0.37839570D+00
   628      0.0000       -0.19905131D+00
   629      0.0000       -0.18297152D+00
   630      0.0000       -0.17648953D+00
   631      0.0000       -0.17449761D+00
   632      0.0000       -0.17063051D+00
   633      0.0000       -0.17020203D+00
   634      0.0000       -0.16973693D+00
   635      0.0000       -0.16863108D+00
   636      0.0000       -0.16324459D+00
   637      0.0000       -0.16147617D+00
   638      0.0000       -0.16000334D+00
   639      0.0000       -0.15878633D+00
   640      0.0000       -0.15703450D+00
   641      0.0000       -0.15427032D+00
   642      0.0000       -0.15381989D+00
   643      0.0000       -0.15325069D+00
   644      0.0000       -0.15155646D+00
   645      0.0000       -0.15144530D+00
   646      0.0000       -0.14929957D+00
   647      0.0000       -0.14848040D+00
   648      0.0000       -0.14757130D+00
   649      0.0000       -0.14517179D+00
   650      0.0000       -0.14479385D+00
   651      0.0000       -0.14415975D+00
   652      0.0000       -0.14277991D+00
   653      0.0000       -0.14235647D+00
   654      0.0000       -0.14148617D+00
   655      0.0000       -0.14119844D+00
   656      0.0000       -0.14055420D+00
   657      0.0000       -0.14037557D+00
   658      0.0000       -0.14006285D+00
   659      0.0000       -0.13841800D+00
   660      0.0000       -0.13792747D+00
   661      0.0000       -0.13654384D+00
   662      0.0000       -0.13464901D+00
   663      0.0000       -0.13423596D+00
   664      0.0000       -0.13350150D+00
   665      0.0000       -0.13267239D+00
   666      0.0000       -0.13248184D+00
   667      0.0000       -0.13195582D+00
   668      0.0000       -0.13109191D+00
   669      0.0000       -0.12994178D+00
   670      0.0000       -0.12954717D+00
   671      0.0000       -0.12813930D+00
   672      0.0000       -0.12662744D+00
   673      0.0000       -0.12590968D+00
   674      0.0000       -0.12547557D+00
   675      0.0000       -0.12487126D+00
   676      0.0000       -0.12338325D+00
   677      0.0000       -0.12234915D+00
   678      0.0000       -0.12188088D+00
   679      0.0000       -0.12169014D+00
   680      0.0000       -0.12156387D+00
   681      0.0000       -0.12055214D+00
   682      0.0000       -0.11981840D+00
   683      0.0000       -0.11928766D+00
   684      0.0000       -0.11851504D+00
   685      0.0000       -0.11779140D+00
   686      0.0000       -0.11755708D+00
   687      0.0000       -0.11655545D+00
   688      0.0000       -0.11643202D+00
   689      0.0000       -0.11458543D+00
   690      0.0000       -0.11387120D+00
   691      0.0000       -0.11358017D+00
   692      0.0000       -0.11267740D+00
   693      0.0000       -0.11099600D+00
   694      0.0000       -0.11042131D+00
   695      0.0000       -0.10965982D+00
   696      0.0000       -0.10929994D+00
   697      0.0000       -0.10807748D+00
   698      0.0000       -0.10699260D+00
   699      0.0000       -0.10668008D+00
   700      0.0000       -0.10517840D+00
   701      0.0000       -0.10493971D+00
   702      0.0000       -0.10476671D+00
   703      0.0000       -0.10358571D+00
   704      0.0000       -0.10330860D+00
   705      0.0000       -0.10321051D+00
   706      0.0000       -0.10269953D+00
   707      0.0000       -0.10128839D+00
   708      0.0000       -0.10030348D+00
   709      0.0000       -0.99580269D-01
   710      0.0000       -0.98538510D-01
   711      0.0000       -0.97597855D-01
   712      0.0000       -0.96201969D-01
   713      0.0000       -0.95919884D-01
   714      0.0000       -0.94311798D-01
   715      0.0000       -0.93370966D-01
   716      0.0000       -0.92406768D-01
   717      0.0000       -0.92012830D-01
   718      0.0000       -0.91073587D-01
   719      0.0000       -0.90201517D-01
   720      0.0000       -0.89984036D-01
   721      0.0000       -0.88509128D-01
   722      0.0000       -0.88190525D-01
   723      0.0000       -0.87098462D-01
   724      0.0000       -0.86190979D-01
   725      0.0000       -0.85419776D-01
   726      0.0000       -0.83920639D-01
   727      0.0000       -0.83370583D-01
   728      0.0000       -0.82423487D-01
   729      0.0000       -0.81879056D-01
   730      0.0000       -0.81600216D-01
   731      0.0000       -0.80507272D-01
   732      0.0000       -0.79865737D-01
   733      0.0000       -0.79031329D-01
   734      0.0000       -0.78559449D-01
   735      0.0000       -0.77969296D-01
   736      0.0000       -0.76303767D-01
   737      0.0000       -0.75626250D-01
   738      0.0000       -0.75303093D-01
   739      0.0000       -0.74638053D-01
   740      0.0000       -0.73691995D-01
   741      0.0000       -0.72405717D-01
   742      0.0000       -0.71741495D-01
   743      0.0000       -0.71012976D-01
   744      0.0000       -0.70212924D-01
   745      0.0000       -0.69209918D-01
   746      0.0000       -0.69007559D-01
   747      0.0000       -0.67919940D-01
   748      0.0000       -0.67164787D-01
   749      0.0000       -0.66357581D-01
   750      0.0000       -0.65307632D-01
   751      0.0000       -0.64964312D-01
   752      0.0000       -0.63987279D-01
   753      0.0000       -0.62853833D-01
   754      0.0000       -0.62640099D-01
   755      0.0000       -0.62044261D-01
   756      0.0000       -0.59427592D-01
   757      0.0000       -0.58319106D-01
   758      0.0000       -0.57618048D-01
   759      0.0000       -0.56123832D-01
   760      0.0000       -0.55568663D-01
   761      0.0000       -0.54934445D-01
   762      0.0000       -0.53651117D-01
   763      0.0000       -0.53386647D-01
   764      0.0000       -0.52450059D-01
   765      0.0000       -0.51549377D-01
   766      0.0000       -0.50215335D-01
   767      0.0000       -0.49510827D-01
   768      0.0000       -0.48606973D-01
   769      0.0000       -0.47331153D-01
   770      0.0000       -0.46507300D-01
   771      0.0000       -0.45977457D-01
   772      0.0000       -0.45089138D-01
   773      0.0000       -0.44185564D-01
   774      0.0000       -0.43754280D-01
   775      0.0000       -0.43009705D-01
   776      0.0000       -0.42535965D-01
   777      0.0000       -0.41632800D-01
   778      0.0000       -0.41280612D-01
   779      0.0000       -0.40110478D-01
   780      0.0000       -0.38845450D-01
   781      0.0000       -0.38098248D-01
   782      0.0000       -0.37507501D-01
   783      0.0000       -0.36109957D-01
   784      0.0000       -0.35530000D-01
   785      0.0000       -0.34558315D-01
   786      0.0000       -0.33957442D-01
   787      0.0000       -0.32766730D-01
   788      0.0000       -0.31773859D-01
   789      0.0000       -0.30661490D-01
   790      0.0000       -0.30257818D-01
   791      0.0000       -0.28860487D-01
   792      0.0000       -0.27799325D-01
   793      0.0000       -0.26741271D-01
   794      0.0000       -0.25698550D-01
   795      0.0000       -0.25041425D-01
   796      0.0000       -0.23996900D-01
   797      0.0000       -0.22634512D-01
   798      0.0000       -0.21996824D-01
   799      0.0000       -0.21333722D-01
   800      0.0000       -0.20179048D-01
   801      0.0000       -0.19521576D-01
   802      0.0000       -0.18120077D-01
   803      0.0000       -0.17213559D-01
   804      0.0000       -0.16721565D-01
   805      0.0000       -0.15880286D-01
   806      0.0000       -0.15688950D-01
   807      0.0000       -0.14107415D-01
   808      0.0000       -0.13324179D-01
   809      0.0000       -0.11701570D-01
   810      0.0000       -0.10488397D-01
   811      0.0000       -0.95540786D-02
   812      0.0000       -0.92667949D-02
   813      0.0000       -0.86648120D-02
   814      0.0000       -0.79467351D-02
   815      0.0000       -0.65785343D-02
   816      0.0000       -0.60733896D-02
   817      0.0000       -0.50652341D-02
   818      0.0000       -0.41235694D-02
   819      0.0000       -0.31256822D-02
   820      0.0000       -0.16546102D-02
   821      0.0000       -0.11458090D-03
   822      0.0000        0.45644277D-03
   823      0.0000        0.17989632D-02
   824      0.0000        0.27144977D-02
   825      0.0000        0.36928621D-02
   826      0.0000        0.44773617D-02
   827      0.0000        0.54274374D-02
   828      0.0000        0.60661904D-02
   829      0.0000        0.69303446D-02
   830      0.0000        0.76148225D-02
   831      0.0000        0.91409614D-02
   832      0.0000        0.10411734D-01
   833      0.0000        0.10723501D-01
   834      0.0000        0.11435631D-01
   835      0.0000        0.12687553D-01
   836      0.0000        0.13825432D-01
   837      0.0000        0.14195333D-01
   838      0.0000        0.15414478D-01
   839      0.0000        0.15639592D-01
   840      0.0000        0.16560927D-01
   841      0.0000        0.18523009D-01
   842      0.0000        0.18899378D-01
   843      0.0000        0.19748374D-01
   844      0.0000        0.21392982D-01
   845      0.0000        0.22350916D-01
   846      0.0000        0.23976406D-01
   847      0.0000        0.24761063D-01
   848      0.0000        0.27208721D-01
   849      0.0000        0.27877463D-01
   850      0.0000        0.28894606D-01
   851      0.0000        0.30826011D-01
   852      0.0000        0.31279047D-01
   853      0.0000        0.31993935D-01
   854      0.0000        0.32440457D-01
   855      0.0000        0.34412794D-01
   856      0.0000        0.34763546D-01
   857      0.0000        0.35334334D-01
   858      0.0000        0.36426260D-01
   859      0.0000        0.38968089D-01
   860      0.0000        0.41536562D-01
   861      0.0000        0.42190962D-01
   862      0.0000        0.43090766D-01
   863      0.0000        0.43868454D-01
   864      0.0000        0.45648281D-01
   865      0.0000        0.45868549D-01
   866      0.0000        0.47951819D-01
   867      0.0000        0.49140466D-01
   868      0.0000        0.49287063D-01
   869      0.0000        0.50701304D-01
   870      0.0000        0.51811817D-01
   871      0.0000        0.53577095D-01
   872      0.0000        0.54771019D-01
   873      0.0000        0.55866714D-01
   874      0.0000        0.56434478D-01
   875      0.0000        0.57598821D-01
   876      0.0000        0.59575325D-01
   877      0.0000        0.60434390D-01
   878      0.0000        0.62357250D-01
   879      0.0000        0.62752783D-01
   880      0.0000        0.65703081D-01
   881      0.0000        0.66695581D-01
   882      0.0000        0.67224981D-01
   883      0.0000        0.68843393D-01
   884      0.0000        0.71119193D-01
   885      0.0000        0.71601906D-01
   886      0.0000        0.72468722D-01
   887      0.0000        0.72674133D-01
   888      0.0000        0.75357940D-01
   889      0.0000        0.76809375D-01
   890      0.0000        0.77401569D-01
   891      0.0000        0.79148789D-01
   892      0.0000        0.82795724D-01
   893      0.0000        0.83808579D-01
   894      0.0000        0.84667136D-01
   895      0.0000        0.85685601D-01
   896      0.0000        0.86703995D-01
   897      0.0000        0.89486034D-01
   898      0.0000        0.90038981D-01
   899      0.0000        0.90953916D-01
   900      0.0000        0.91208009D-01
   901      0.0000        0.92814765D-01
   902      0.0000        0.95400147D-01
   903      0.0000        0.98139066D-01
   904      0.0000        0.99930781D-01
   905      0.0000        0.10042581D+00
   906      0.0000        0.10236757D+00
   907      0.0000        0.10354757D+00
   908      0.0000        0.10356602D+00
   909      0.0000        0.10666595D+00
   910      0.0000        0.10685507D+00
   911      0.0000        0.10984854D+00
   912      0.0000        0.11066593D+00
   913      0.0000        0.11366262D+00
   914      0.0000        0.11467851D+00
   915      0.0000        0.11597306D+00
   916      0.0000        0.11728454D+00
   917      0.0000        0.11893781D+00
   918      0.0000        0.12046528D+00
   919      0.0000        0.12143760D+00
   920      0.0000        0.12256436D+00
   921      0.0000        0.12394614D+00
   922      0.0000        0.12612693D+00
   923      0.0000        0.12989172D+00
   924      0.0000        0.13022881D+00
   925      0.0000        0.13186164D+00
   926      0.0000        0.13253876D+00
   927      0.0000        0.13450043D+00
   928      0.0000        0.13707505D+00
   929      0.0000        0.13771215D+00
   930      0.0000        0.13838358D+00
   931      0.0000        0.14091212D+00
   932      0.0000        0.14203782D+00
   933      0.0000        0.14270711D+00
   934      0.0000        0.14376151D+00
   935      0.0000        0.14454456D+00
   936      0.0000        0.14612340D+00
   937      0.0000        0.14786368D+00
   938      0.0000        0.15033665D+00
   939      0.0000        0.15176040D+00
   940      0.0000        0.15264598D+00
   941      0.0000        0.15352798D+00
   942      0.0000        0.15629927D+00
   943      0.0000        0.15728996D+00
   944      0.0000        0.15864514D+00
   945      0.0000        0.15980936D+00
   946      0.0000        0.16047199D+00
   947      0.0000        0.16139565D+00
   948      0.0000        0.16217516D+00
   949      0.0000        0.16343519D+00
   950      0.0000        0.16656799D+00
   951      0.0000        0.16665883D+00
   952      0.0000        0.16819021D+00
   953      0.0000        0.16929144D+00
   954      0.0000        0.16934753D+00
   955      0.0000        0.17167597D+00
   956      0.0000        0.17191246D+00
   957      0.0000        0.17276214D+00
   958      0.0000        0.17441530D+00
   959      0.0000        0.17587119D+00
   960      0.0000        0.17639225D+00
   961      0.0000        0.17715939D+00
   962      0.0000        0.17934885D+00
   963      0.0000        0.18047244D+00
   964      0.0000        0.18131554D+00
   965      0.0000        0.18221174D+00
   966      0.0000        0.18361381D+00
   967      0.0000        0.18411814D+00
   968      0.0000        0.18623048D+00
   969      0.0000        0.18781559D+00
   970      0.0000        0.18918915D+00
   971      0.0000        0.19059880D+00
   972      0.0000        0.19161948D+00
   973      0.0000        0.19295895D+00
   974      0.0000        0.19354412D+00
   975      0.0000        0.19487950D+00
   976      0.0000        0.19568645D+00
   977      0.0000        0.19673928D+00
   978      0.0000        0.19765424D+00
   979      0.0000        0.19983446D+00
   980      0.0000        0.20186375D+00
   981      0.0000        0.20253976D+00
   982      0.0000        0.20437749D+00
   983      0.0000        0.20585814D+00
   984      0.0000        0.20717389D+00
   985      0.0000        0.20944677D+00
   986      0.0000        0.20984882D+00
   987      0.0000        0.21231664D+00
   988      0.0000        0.21292385D+00
   989      0.0000        0.21485884D+00
   990      0.0000        0.21590903D+00
   991      0.0000        0.21820932D+00
   992      0.0000        0.21903758D+00
   993      0.0000        0.21997006D+00
   994      0.0000        0.22087137D+00
   995      0.0000        0.22152326D+00
   996      0.0000        0.22301571D+00
   997      0.0000        0.22367843D+00
   998      0.0000        0.22437883D+00
   999      0.0000        0.22597199D+00
  1000      0.0000        0.22687271D+00
  1001      0.0000        0.22743649D+00
  1002      0.0000        0.22899704D+00
  1003      0.0000        0.22950064D+00
  1004      0.0000        0.23002132D+00
  1005      0.0000        0.23285362D+00
  1006      0.0000        0.23427804D+00
  1007      0.0000        0.23483420D+00
  1008      0.0000        0.23558429D+00
  1009      0.0000        0.23894937D+00
  1010      0.0000        0.23974570D+00
  1011      0.0000        0.24181602D+00
  1012      0.0000        0.24305201D+00
  1013      0.0000        0.24342087D+00
  1014      0.0000        0.24435262D+00
  1015      0.0000        0.24542685D+00
  1016      0.0000        0.24697322D+00
  1017      0.0000        0.24822989D+00
  1018      0.0000        0.24848682D+00
  1019      0.0000        0.25027856D+00
  1020      0.0000        0.25100960D+00
  1021      0.0000        0.25150719D+00
  1022      0.0000        0.25306702D+00
  1023      0.0000        0.25356176D+00
  1024      0.0000        0.25551564D+00
  1025      0.0000        0.25609374D+00
  1026      0.0000        0.25782459D+00
  1027      0.0000        0.25899883D+00
  1028      0.0000        0.25932471D+00
  1029      0.0000        0.26135087D+00
  1030      0.0000        0.26308168D+00
  1031      0.0000        0.26403915D+00
  1032      0.0000        0.26536100D+00
  1033      0.0000        0.26659113D+00
  1034      0.0000        0.26724701D+00
  1035      0.0000        0.26818032D+00
  1036      0.0000        0.26890068D+00
  1037      0.0000        0.26995453D+00
  1038      0.0000        0.27213329D+00
  1039      0.0000        0.27318501D+00
  1040      0.0000        0.27335254D+00
  1041      0.0000        0.27601500D+00
  1042      0.0000        0.27672115D+00
  1043      0.0000        0.27796522D+00
  1044      0.0000        0.27949519D+00
  1045      0.0000        0.28128664D+00
  1046      0.0000        0.28230506D+00
  1047      0.0000        0.28328570D+00
  1048      0.0000        0.28497579D+00
  1049      0.0000        0.28523283D+00
  1050      0.0000        0.28839033D+00
  1051      0.0000        0.28933572D+00
  1052      0.0000        0.29010381D+00
  1053      0.0000        0.29187795D+00
  1054      0.0000        0.29344827D+00
  1055      0.0000        0.29392329D+00
  1056      0.0000        0.29600033D+00
  1057      0.0000        0.29687776D+00
  1058      0.0000        0.29820242D+00
  1059      0.0000        0.29916828D+00
  1060      0.0000        0.29970921D+00
  1061      0.0000        0.30149513D+00
  1062      0.0000        0.30459106D+00
  1063      0.0000        0.30631484D+00
  1064      0.0000        0.30707725D+00
  1065      0.0000        0.30898067D+00
  1066      0.0000        0.30999777D+00
  1067      0.0000        0.31178906D+00
  1068      0.0000        0.31364733D+00
  1069      0.0000        0.31836156D+00
  1070      0.0000        0.32208026D+00
  1071      0.0000        0.32396824D+00
  1072      0.0000        0.32738597D+00
  1073      0.0000        0.32977833D+00
  1074      0.0000        0.33696396D+00
  1075      0.0000        0.33915795D+00
  1076      0.0000        0.34511740D+00
  1077      0.0000        0.35128249D+00
  1078      0.0000        0.35728792D+00
  1079      0.0000        0.35975109D+00
  1080      0.0000        0.36472185D+00
  1081      0.0000        0.36791897D+00
  1082      0.0000        0.38157556D+00
  1083      0.0000        0.39845039D+00
  1084      0.0000        0.41451596D+00
  1085      0.0000        0.42713841D+00
  1086      0.0000        0.43257619D+00
  1087      0.0000        0.43932723D+00
  1088      0.0000        0.44514177D+00
  1089      0.0000        0.45121785D+00
  1090      0.0000        0.45146516D+00
  1091      0.0000        0.46325188D+00
  1092      0.0000        0.46623391D+00
  1093      0.0000        0.47341250D+00
  1094      0.0000        0.48851122D+00
  1095      0.0000        0.49420373D+00
  1096      0.0000        0.50016072D+00
  1097      0.0000        0.50405132D+00
  1098      0.0000        0.50790363D+00
  1099      0.0000        0.52516689D+00
  1100      0.0000        0.52812172D+00
  1101      0.0000        0.54393425D+00
  1102      0.0000        0.54548180D+00
  1103      0.0000        0.56048512D+00
  1104      0.0000        0.56258935D+00
  1105      0.0000        0.56936214D+00
  1106      0.0000        0.57492083D+00
  1107      0.0000        0.59271237D+00
  1108      0.0000        0.59413382D+00
  1109      0.0000        0.60801224D+00
  1110      0.0000        0.61051719D+00
  1111      0.0000        0.61195780D+00
  1112      0.0000        0.61869195D+00
  1113      0.0000        0.62038736D+00
  1114      0.0000        0.62755497D+00
  1115      0.0000        0.63302195D+00
  1116      0.0000        0.63362343D+00
  1117      0.0000        0.63780006D+00
  1118      0.0000        0.63807782D+00
  1119      0.0000        0.64215306D+00
  1120      0.0000        0.64481819D+00
  1121      0.0000        0.65360209D+00
  1122      0.0000        0.66774621D+00
  1123      0.0000        0.67281201D+00
  1124      0.0000        0.68477022D+00
  1125      0.0000        0.69028745D+00
  1126      0.0000        0.69375763D+00
  1127      0.0000        0.70247222D+00
  1128      0.0000        0.71147121D+00
  1129      0.0000        0.71500808D+00
  1130      0.0000        0.71860823D+00
  1131      0.0000        0.72183429D+00
  1132      0.0000        0.73579284D+00
  1133      0.0000        0.73921378D+00
  1134      0.0000        0.74583660D+00
  1135      0.0000        0.75224979D+00
  1136      0.0000        0.75986368D+00
  1137      0.0000        0.76917583D+00
  1138      0.0000        0.77371643D+00
  1139      0.0000        0.78536121D+00
  1140      0.0000        0.78764371D+00
  1141      0.0000        0.79125723D+00
  1142      0.0000        0.80375172D+00
  1143      0.0000        0.80985457D+00
  1144      0.0000        0.81069213D+00
  1145      0.0000        0.81290685D+00
  1146      0.0000        0.81487207D+00
  1147      0.0000        0.81832466D+00
  1148      0.0000        0.82138087D+00
  1149      0.0000        0.82343988D+00
  1150      0.0000        0.82565762D+00
  1151      0.0000        0.82884359D+00
  1152      0.0000        0.83090030D+00
  1153      0.0000        0.83113923D+00
