 argument  1 = /home/edo/nwchem-tblite/QA/tests/xtb_siosi7/xtb_siosi7.nw
   365      2.0000       -0.48543729D+00
   366      2.0000       -0.48524501D+00
   367      2.0000       -0.48506798D+00
   368      2.0000       -0.48443427D+00
   369      2.0000       -0.48406405D+00
   370      2.0000       -0.48346431D+00
   371      2.0000       -0.48339366D+00
   372      2.0000       -0.48290049D+00
   373      2.0000       -0.48254857D+00
   374      2.0000       -0.48194309D+00
   375      2.0000       -0.48178039D+00
   376      2.0000       -0.48145815D+00
   377      2.0000       -0.48125654D+00
   378      2.0000       -0.48099149D+00
   379      2.0000       -0.48075446D+00
   380      2.0000       -0.48036003D+00
   381      2.0000       -0.48003768D+00
   382      2.0000       -0.47975908D+00
   383      2.0000       -0.47955196D+00
   384      2.0000       -0.47925563D+00
   385      2.0000       -0.47888759D+00
   386      2.0000       -0.47856685D+00
   387      2.0000       -0.47846897D+00
   388      2.0000       -0.47803553D+00
   389      2.0000       -0.47758634D+00
   390      2.0000       -0.47745689D+00
   391      2.0000       -0.47716156D+00
   392      2.0000       -0.47696778D+00
   393      2.0000       -0.47669718D+00
   394      2.0000       -0.47655126D+00
   395      2.0000       -0.47645022D+00
   396      2.0000       -0.47572220D+00
   397      2.0000       -0.47571181D+00
   398      2.0000       -0.47532928D+00
   399      2.0000       -0.47494688D+00
   400      2.0000       -0.47465493D+00
   401      2.0000       -0.47451152D+00
   402      2.0000       -0.47446243D+00
   403      2.0000       -0.47423327D+00
   404      2.0000       -0.47389522D+00
   405      2.0000       -0.47370510D+00
   406      2.0000       -0.47302733D+00
   407      2.0000       -0.47283118D+00
   408      2.0000       -0.47264660D+00
   409      2.0000       -0.47227975D+00
   410      2.0000       -0.47216488D+00
   411      2.0000       -0.47163768D+00
   412      2.0000       -0.47129303D+00
   413      2.0000       -0.47106203D+00
   414      2.0000       -0.47083530D+00
   415      2.0000       -0.47055297D+00
   416      2.0000       -0.47004956D+00
   417      2.0000       -0.46991602D+00
   418      2.0000       -0.46976647D+00
   419      2.0000       -0.46965304D+00
   420      2.0000       -0.46925983D+00
   421      2.0000       -0.46923082D+00
   422      2.0000       -0.46895104D+00
   423      2.0000       -0.46878816D+00
   424      2.0000       -0.46840761D+00
   425      2.0000       -0.46794406D+00
   426      2.0000       -0.46758016D+00
   427      2.0000       -0.46717959D+00
   428      2.0000       -0.46692362D+00
   429      2.0000       -0.46681133D+00
   430      2.0000       -0.46662573D+00
   431      2.0000       -0.46629757D+00
   432      2.0000       -0.46606254D+00
   433      2.0000       -0.46565376D+00
   434      2.0000       -0.46535078D+00
   435      2.0000       -0.46503772D+00
   436      2.0000       -0.46476716D+00
   437      2.0000       -0.46473871D+00
   438      2.0000       -0.46451448D+00
   439      2.0000       -0.46436581D+00
   440      2.0000       -0.46411211D+00
   441      2.0000       -0.46392725D+00
   442      2.0000       -0.46372156D+00
   443      2.0000       -0.46337857D+00
   444      2.0000       -0.46309854D+00
   445      2.0000       -0.46294955D+00
   446      2.0000       -0.46277208D+00
   447      2.0000       -0.46251950D+00
   448      2.0000       -0.46235661D+00
   449      2.0000       -0.46216587D+00
   450      2.0000       -0.46211911D+00
   451      2.0000       -0.46206789D+00
   452      2.0000       -0.46180739D+00
   453      2.0000       -0.46162843D+00
   454      2.0000       -0.46122400D+00
   455      2.0000       -0.46113169D+00
   456      2.0000       -0.46097098D+00
   457      2.0000       -0.46080033D+00
   458      2.0000       -0.46045798D+00
   459      2.0000       -0.46019734D+00
   460      2.0000       -0.46002391D+00
   461      2.0000       -0.45989466D+00
   462      2.0000       -0.45939810D+00
   463      2.0000       -0.45917123D+00
   464      2.0000       -0.45914796D+00
   465      2.0000       -0.45899977D+00
   466      2.0000       -0.45850954D+00
   467      2.0000       -0.45836041D+00
   468      2.0000       -0.45819556D+00
   469      2.0000       -0.45803367D+00
   470      2.0000       -0.45788811D+00
   471      2.0000       -0.45750011D+00
   472      2.0000       -0.45731166D+00
   473      2.0000       -0.45701856D+00
   474      2.0000       -0.45687468D+00
   475      2.0000       -0.45666981D+00
   476      2.0000       -0.45662803D+00
   477      2.0000       -0.45623274D+00
   478      2.0000       -0.45591642D+00
   479      2.0000       -0.45555886D+00
   480      2.0000       -0.45517738D+00
   481      2.0000       -0.45498904D+00
   482      2.0000       -0.45489773D+00
   483      2.0000       -0.45452224D+00
   484      2.0000       -0.45416044D+00
   485      2.0000       -0.45397051D+00
   486      2.0000       -0.45377161D+00
   487      2.0000       -0.45361712D+00
   488      2.0000       -0.45352451D+00
   489      2.0000       -0.45338020D+00
   490      2.0000       -0.45325262D+00
   491      2.0000       -0.45301182D+00
   492      2.0000       -0.45278648D+00
   493      2.0000       -0.45249420D+00
   494      2.0000       -0.45242478D+00
   495      2.0000       -0.45194639D+00
   496      2.0000       -0.45179744D+00
   497      2.0000       -0.45166351D+00
   498      2.0000       -0.45143787D+00
   499      2.0000       -0.45111715D+00
   500      2.0000       -0.45102401D+00
   501      2.0000       -0.45074065D+00
   502      2.0000       -0.45033965D+00
   503      2.0000       -0.45017054D+00
   504      2.0000       -0.44977635D+00
   505      2.0000       -0.44941444D+00
   506      2.0000       -0.44905377D+00
   507      2.0000       -0.44895230D+00
   508      2.0000       -0.44886034D+00
   509      2.0000       -0.44864908D+00
   510      2.0000       -0.44844200D+00
   511      2.0000       -0.44809856D+00
   512      2.0000       -0.44792526D+00
   513      2.0000       -0.44784087D+00
   514      2.0000       -0.44736615D+00
   515      2.0000       -0.44723325D+00
   516      2.0000       -0.44708367D+00
   517      2.0000       -0.44673808D+00
   518      2.0000       -0.44644856D+00
   519      2.0000       -0.44634131D+00
   520      2.0000       -0.44620808D+00
   521      2.0000       -0.44592972D+00
   522      2.0000       -0.44570791D+00
   523      2.0000       -0.44553351D+00
   524      2.0000       -0.44529144D+00
   525      2.0000       -0.44514466D+00
   526      2.0000       -0.44456304D+00
   527      2.0000       -0.44449794D+00
   528      2.0000       -0.44420704D+00
   529      2.0000       -0.44383242D+00
   530      2.0000       -0.44373603D+00
   531      2.0000       -0.44355725D+00
   532      2.0000       -0.44340925D+00
   533      2.0000       -0.44290361D+00
   534      2.0000       -0.44284093D+00
   535      2.0000       -0.44270062D+00
   536      2.0000       -0.44243411D+00
   537      2.0000       -0.44209485D+00
   538      2.0000       -0.44192607D+00
   539      2.0000       -0.44139984D+00
   540      2.0000       -0.44127147D+00
   541      2.0000       -0.44107419D+00
   542      2.0000       -0.44091610D+00
   543      2.0000       -0.44055009D+00
   544      2.0000       -0.44025490D+00
   545      2.0000       -0.44012538D+00
   546      2.0000       -0.43986971D+00
   547      2.0000       -0.43949347D+00
   548      2.0000       -0.43936436D+00
   549      2.0000       -0.43901573D+00
   550      2.0000       -0.43832120D+00
   551      2.0000       -0.43805756D+00
   552      2.0000       -0.43782853D+00
   553      2.0000       -0.43735383D+00
   554      2.0000       -0.43711503D+00
   555      2.0000       -0.43689866D+00
   556      2.0000       -0.43677386D+00
   557      2.0000       -0.43650508D+00
   558      2.0000       -0.43631434D+00
   559      2.0000       -0.43617075D+00
   560      2.0000       -0.43584334D+00
   561      2.0000       -0.43518527D+00
   562      2.0000       -0.43456370D+00
   563      2.0000       -0.43441611D+00
   564      2.0000       -0.43406046D+00
   565      2.0000       -0.43386851D+00
   566      2.0000       -0.43358895D+00
   567      2.0000       -0.43333754D+00
   568      2.0000       -0.43329672D+00
   569      2.0000       -0.43287493D+00
   570      2.0000       -0.43252861D+00
   571      2.0000       -0.43247117D+00
   572      2.0000       -0.43178268D+00
   573      2.0000       -0.43139395D+00
   574      2.0000       -0.43124633D+00
   575      2.0000       -0.43121427D+00
   576      2.0000       -0.43090353D+00
   577      2.0000       -0.43024506D+00
   578      2.0000       -0.43009458D+00
   579      2.0000       -0.42989623D+00
   580      2.0000       -0.42963631D+00
   581      2.0000       -0.42945561D+00
   582      2.0000       -0.42906886D+00
   583      2.0000       -0.42887481D+00
   584      2.0000       -0.42842739D+00
   585      2.0000       -0.42800994D+00
   586      2.0000       -0.42772754D+00
   587      2.0000       -0.42705764D+00
   588      2.0000       -0.42697855D+00
   589      2.0000       -0.42674217D+00
   590      2.0000       -0.42614443D+00
   591      2.0000       -0.42586990D+00
   592      2.0000       -0.42558958D+00
   593      2.0000       -0.42485626D+00
   594      2.0000       -0.42449211D+00
   595      2.0000       -0.42437906D+00
   596      2.0000       -0.42402297D+00
   597      2.0000       -0.42378028D+00
   598      2.0000       -0.42340803D+00
   599      2.0000       -0.42291608D+00
   600      2.0000       -0.42229401D+00
   601      2.0000       -0.42213777D+00
   602      2.0000       -0.42179705D+00
   603      2.0000       -0.42089711D+00
   604      2.0000       -0.42022948D+00
   605      2.0000       -0.41963586D+00
   606      2.0000       -0.41938067D+00
   607      2.0000       -0.41886774D+00
   608      2.0000       -0.41862286D+00
   609      2.0000       -0.41841809D+00
   610      2.0000       -0.41755312D+00
   611      2.0000       -0.41712749D+00
   612      2.0000       -0.41694258D+00
   613      2.0000       -0.41593127D+00
   614      2.0000       -0.41458869D+00
   615      2.0000       -0.41291883D+00
   616      2.0000       -0.41243532D+00
   617      2.0000       -0.41151536D+00
   618      2.0000       -0.40964060D+00
   619      2.0000       -0.40894515D+00
   620      2.0000       -0.40813183D+00
   621      2.0000       -0.40765473D+00
   622      2.0000       -0.40746880D+00
   623      2.0000       -0.40324455D+00
   624      2.0000       -0.39629903D+00
   625      2.0000       -0.39151663D+00
   626      2.0000       -0.38782332D+00
   627      2.0000       -0.37839566D+00
   628      0.0000       -0.19905095D+00
   629      0.0000       -0.18297116D+00
   630      0.0000       -0.17648982D+00
   631      0.0000       -0.17449666D+00
   632      0.0000       -0.17063101D+00
   633      0.0000       -0.17020216D+00
   634      0.0000       -0.16973691D+00
   635      0.0000       -0.16863059D+00
   636      0.0000       -0.16324395D+00
   637      0.0000       -0.16147652D+00
   638      0.0000       -0.16000392D+00
   639      0.0000       -0.15878646D+00
   640      0.0000       -0.15703470D+00
   641      0.0000       -0.15426966D+00
   642      0.0000       -0.15382003D+00
   643      0.0000       -0.15325134D+00
   644      0.0000       -0.15155665D+00
   645      0.0000       -0.15144501D+00
   646      0.0000       -0.14930027D+00
   647      0.0000       -0.14848050D+00
   648      0.0000       -0.14757166D+00
   649      0.0000       -0.14517198D+00
   650      0.0000       -0.14479369D+00
   651      0.0000       -0.14416020D+00
   652      0.0000       -0.14277979D+00
   653      0.0000       -0.14235676D+00
   654      0.0000       -0.14148685D+00
   655      0.0000       -0.14119875D+00
   656      0.0000       -0.14055449D+00
   657      0.0000       -0.14037600D+00
   658      0.0000       -0.14006298D+00
   659      0.0000       -0.13841824D+00
   660      0.0000       -0.13792773D+00
   661      0.0000       -0.13654366D+00
   662      0.0000       -0.13464973D+00
   663      0.0000       -0.13423612D+00
   664      0.0000       -0.13350211D+00
   665      0.0000       -0.13267326D+00
   666      0.0000       -0.13248171D+00
   667      0.0000       -0.13195606D+00
   668      0.0000       -0.13109204D+00
   669      0.0000       -0.12994187D+00
   670      0.0000       -0.12954769D+00
   671      0.0000       -0.12813968D+00
   672      0.0000       -0.12662752D+00
   673      0.0000       -0.12591042D+00
   674      0.0000       -0.12547588D+00
   675      0.0000       -0.12487160D+00
   676      0.0000       -0.12338360D+00
   677      0.0000       -0.12234925D+00
   678      0.0000       -0.12188142D+00
   679      0.0000       -0.12169060D+00
   680      0.0000       -0.12156410D+00
   681      0.0000       -0.12055226D+00
   682      0.0000       -0.11981901D+00
   683      0.0000       -0.11928785D+00
   684      0.0000       -0.11851608D+00
   685      0.0000       -0.11779197D+00
   686      0.0000       -0.11755784D+00
   687      0.0000       -0.11655581D+00
   688      0.0000       -0.11643204D+00
   689      0.0000       -0.11458609D+00
   690      0.0000       -0.11387204D+00
   691      0.0000       -0.11358063D+00
   692      0.0000       -0.11267789D+00
   693      0.0000       -0.11099678D+00
   694      0.0000       -0.11042208D+00
   695      0.0000       -0.10966036D+00
   696      0.0000       -0.10930028D+00
   697      0.0000       -0.10807824D+00
   698      0.0000       -0.10699348D+00
   699      0.0000       -0.10668102D+00
   700      0.0000       -0.10517911D+00
   701      0.0000       -0.10494037D+00
   702      0.0000       -0.10476763D+00
   703      0.0000       -0.10358628D+00
   704      0.0000       -0.10330937D+00
   705      0.0000       -0.10321160D+00
   706      0.0000       -0.10269986D+00
   707      0.0000       -0.10128930D+00
   708      0.0000       -0.10030463D+00
   709      0.0000       -0.99581526D-01
   710      0.0000       -0.98539303D-01
   711      0.0000       -0.97598999D-01
   712      0.0000       -0.96203268D-01
   713      0.0000       -0.95920839D-01
   714      0.0000       -0.94312965D-01
   715      0.0000       -0.93372153D-01
   716      0.0000       -0.92408005D-01
   717      0.0000       -0.92013747D-01
   718      0.0000       -0.91075085D-01
   719      0.0000       -0.90202423D-01
   720      0.0000       -0.89984840D-01
   721      0.0000       -0.88510188D-01
   722      0.0000       -0.88191888D-01
   723      0.0000       -0.87099846D-01
   724      0.0000       -0.86191724D-01
   725      0.0000       -0.85420877D-01
   726      0.0000       -0.83921910D-01
   727      0.0000       -0.83371672D-01
   728      0.0000       -0.82424418D-01
   729      0.0000       -0.81879871D-01
   730      0.0000       -0.81601198D-01
   731      0.0000       -0.80508682D-01
   732      0.0000       -0.79866922D-01
   733      0.0000       -0.79032437D-01
   734      0.0000       -0.78560783D-01
   735      0.0000       -0.77970406D-01
   736      0.0000       -0.76304830D-01
   737      0.0000       -0.75627388D-01
   738      0.0000       -0.75304421D-01
   739      0.0000       -0.74639381D-01
   740      0.0000       -0.73693050D-01
   741      0.0000       -0.72406690D-01
   742      0.0000       -0.71742626D-01
   743      0.0000       -0.71013967D-01
   744      0.0000       -0.70214353D-01
   745      0.0000       -0.69211109D-01
   746      0.0000       -0.69008734D-01
   747      0.0000       -0.67921345D-01
   748      0.0000       -0.67165817D-01
   749      0.0000       -0.66358600D-01
   750      0.0000       -0.65308774D-01
   751      0.0000       -0.64965712D-01
   752      0.0000       -0.63988417D-01
   753      0.0000       -0.62855315D-01
   754      0.0000       -0.62641441D-01
   755      0.0000       -0.62045521D-01
   756      0.0000       -0.59428916D-01
   757      0.0000       -0.58320442D-01
   758      0.0000       -0.57619458D-01
   759      0.0000       -0.56125311D-01
   760      0.0000       -0.55569821D-01
   761      0.0000       -0.54935642D-01
   762      0.0000       -0.53652363D-01
   763      0.0000       -0.53387891D-01
   764      0.0000       -0.52451082D-01
   765      0.0000       -0.51550459D-01
   766      0.0000       -0.50216426D-01
   767      0.0000       -0.49512051D-01
   768      0.0000       -0.48608293D-01
   769      0.0000       -0.47332141D-01
   770      0.0000       -0.46508486D-01
   771      0.0000       -0.45978511D-01
   772      0.0000       -0.45090049D-01
   773      0.0000       -0.44186853D-01
   774      0.0000       -0.43755338D-01
   775      0.0000       -0.43010997D-01
   776      0.0000       -0.42537150D-01
   777      0.0000       -0.41633918D-01
   778      0.0000       -0.41281958D-01
   779      0.0000       -0.40111854D-01
   780      0.0000       -0.38846405D-01
   781      0.0000       -0.38099398D-01
   782      0.0000       -0.37508537D-01
   783      0.0000       -0.36110987D-01
   784      0.0000       -0.35531191D-01
   785      0.0000       -0.34559456D-01
   786      0.0000       -0.33958634D-01
   787      0.0000       -0.32768113D-01
   788      0.0000       -0.31774791D-01
   789      0.0000       -0.30662733D-01
   790      0.0000       -0.30258829D-01
   791      0.0000       -0.28861674D-01
   792      0.0000       -0.27800485D-01
   793      0.0000       -0.26742215D-01
   794      0.0000       -0.25699873D-01
   795      0.0000       -0.25042450D-01
   796      0.0000       -0.23998030D-01
   797      0.0000       -0.22635605D-01
   798      0.0000       -0.21998039D-01
   799      0.0000       -0.21334755D-01
   800      0.0000       -0.20179984D-01
   801      0.0000       -0.19522746D-01
   802      0.0000       -0.18121073D-01
   803      0.0000       -0.17214655D-01
   804      0.0000       -0.16722631D-01
   805      0.0000       -0.15881397D-01
   806      0.0000       -0.15689836D-01
   807      0.0000       -0.14108858D-01
   808      0.0000       -0.13325453D-01
   809      0.0000       -0.11702598D-01
   810      0.0000       -0.10489641D-01
   811      0.0000       -0.95552233D-02
   812      0.0000       -0.92679947D-02
   813      0.0000       -0.86659398D-02
   814      0.0000       -0.79474275D-02
   815      0.0000       -0.65798502D-02
   816      0.0000       -0.60743112D-02
   817      0.0000       -0.50663427D-02
   818      0.0000       -0.41243216D-02
   819      0.0000       -0.31266488D-02
   820      0.0000       -0.16555448D-02
   821      0.0000       -0.11577849D-03
   822      0.0000        0.45525405D-03
   823      0.0000        0.17976332D-02
   824      0.0000        0.27135977D-02
   825      0.0000        0.36918455D-02
   826      0.0000        0.44760510D-02
   827      0.0000        0.54262058D-02
   828      0.0000        0.60650113D-02
   829      0.0000        0.69292063D-02
   830      0.0000        0.76137987D-02
   831      0.0000        0.91398120D-02
   832      0.0000        0.10410926D-01
   833      0.0000        0.10722364D-01
   834      0.0000        0.11434595D-01
   835      0.0000        0.12686672D-01
   836      0.0000        0.13824423D-01
   837      0.0000        0.14194252D-01
   838      0.0000        0.15413153D-01
   839      0.0000        0.15638430D-01
   840      0.0000        0.16559784D-01
   841      0.0000        0.18521688D-01
   842      0.0000        0.18898057D-01
   843      0.0000        0.19747251D-01
   844      0.0000        0.21391857D-01
   845      0.0000        0.22349785D-01
   846      0.0000        0.23975220D-01
   847      0.0000        0.24759794D-01
   848      0.0000        0.27207707D-01
   849      0.0000        0.27876328D-01
   850      0.0000        0.28893537D-01
   851      0.0000        0.30824725D-01
   852      0.0000        0.31278227D-01
   853      0.0000        0.31992848D-01
   854      0.0000        0.32439110D-01
   855      0.0000        0.34411648D-01
   856      0.0000        0.34762400D-01
   857      0.0000        0.35333295D-01
   858      0.0000        0.36425088D-01
   859      0.0000        0.38967053D-01
   860      0.0000        0.41535584D-01
   861      0.0000        0.42189951D-01
   862      0.0000        0.43089732D-01
   863      0.0000        0.43867272D-01
   864      0.0000        0.45647156D-01
   865      0.0000        0.45867466D-01
   866      0.0000        0.47950864D-01
   867      0.0000        0.49139426D-01
   868      0.0000        0.49286205D-01
   869      0.0000        0.50700303D-01
   870      0.0000        0.51810911D-01
   871      0.0000        0.53575983D-01
   872      0.0000        0.54769897D-01
   873      0.0000        0.55865958D-01
   874      0.0000        0.56433260D-01
   875      0.0000        0.57597394D-01
   876      0.0000        0.59574401D-01
   877      0.0000        0.60433356D-01
   878      0.0000        0.62356003D-01
   879      0.0000        0.62751660D-01
   880      0.0000        0.65702042D-01
   881      0.0000        0.66694297D-01
   882      0.0000        0.67223841D-01
   883      0.0000        0.68842125D-01
   884      0.0000        0.71118171D-01
   885      0.0000        0.71601241D-01
   886      0.0000        0.72467329D-01
   887      0.0000        0.72673176D-01
   888      0.0000        0.75356875D-01
   889      0.0000        0.76808023D-01
   890      0.0000        0.77400138D-01
   891      0.0000        0.79147608D-01
   892      0.0000        0.82794350D-01
   893      0.0000        0.83807143D-01
   894      0.0000        0.84665830D-01
   895      0.0000        0.85684431D-01
   896      0.0000        0.86702862D-01
   897      0.0000        0.89484919D-01
   898      0.0000        0.90037683D-01
   899      0.0000        0.90952555D-01
   900      0.0000        0.91207168D-01
   901      0.0000        0.92813567D-01
   902      0.0000        0.95398940D-01
   903      0.0000        0.98137985D-01
   904      0.0000        0.99929794D-01
   905      0.0000        0.10042473D+00
   906      0.0000        0.10236656D+00
   907      0.0000        0.10354721D+00
   908      0.0000        0.10356529D+00
   909      0.0000        0.10666492D+00
   910      0.0000        0.10685414D+00
   911      0.0000        0.10984851D+00
   912      0.0000        0.11066485D+00
   913      0.0000        0.11366154D+00
   914      0.0000        0.11467748D+00
   915      0.0000        0.11597170D+00
   916      0.0000        0.11728363D+00
   917      0.0000        0.11893654D+00
   918      0.0000        0.12046416D+00
   919      0.0000        0.12143644D+00
   920      0.0000        0.12256348D+00
   921      0.0000        0.12394519D+00
   922      0.0000        0.12612601D+00
   923      0.0000        0.12989061D+00
   924      0.0000        0.13022777D+00
   925      0.0000        0.13186070D+00
   926      0.0000        0.13253770D+00
   927      0.0000        0.13449925D+00
   928      0.0000        0.13707404D+00
   929      0.0000        0.13771106D+00
   930      0.0000        0.13838268D+00
   931      0.0000        0.14091098D+00
   932      0.0000        0.14203694D+00
   933      0.0000        0.14270625D+00
   934      0.0000        0.14376049D+00
   935      0.0000        0.14454366D+00
   936      0.0000        0.14612232D+00
   937      0.0000        0.14786264D+00
   938      0.0000        0.15033568D+00
   939      0.0000        0.15175916D+00
   940      0.0000        0.15264517D+00
   941      0.0000        0.15352706D+00
   942      0.0000        0.15629814D+00
   943      0.0000        0.15728896D+00
   944      0.0000        0.15864401D+00
   945      0.0000        0.15980841D+00
   946      0.0000        0.16047119D+00
   947      0.0000        0.16139489D+00
   948      0.0000        0.16217427D+00
   949      0.0000        0.16343421D+00
   950      0.0000        0.16656718D+00
   951      0.0000        0.16665762D+00
   952      0.0000        0.16818963D+00
   953      0.0000        0.16929026D+00
   954      0.0000        0.16934660D+00
   955      0.0000        0.17167486D+00
   956      0.0000        0.17191129D+00
   957      0.0000        0.17276118D+00
   958      0.0000        0.17441440D+00
   959      0.0000        0.17587005D+00
   960      0.0000        0.17639122D+00
   961      0.0000        0.17715823D+00
   962      0.0000        0.17934745D+00
   963      0.0000        0.18047138D+00
   964      0.0000        0.18131449D+00
   965      0.0000        0.18221068D+00
   966      0.0000        0.18361270D+00
   967      0.0000        0.18411691D+00
   968      0.0000        0.18622918D+00
   969      0.0000        0.18781433D+00
   970      0.0000        0.18918797D+00
   971      0.0000        0.19059743D+00
   972      0.0000        0.19161891D+00
   973      0.0000        0.19295779D+00
   974      0.0000        0.19354311D+00
   975      0.0000        0.19487866D+00
   976      0.0000        0.19568545D+00
   977      0.0000        0.19673833D+00
   978      0.0000        0.19765327D+00
   979      0.0000        0.19983337D+00
   980      0.0000        0.20186251D+00
   981      0.0000        0.20253881D+00
   982      0.0000        0.20437636D+00
   983      0.0000        0.20585713D+00
   984      0.0000        0.20717268D+00
   985      0.0000        0.20944596D+00
   986      0.0000        0.20984790D+00
   987      0.0000        0.21231562D+00
   988      0.0000        0.21292304D+00
   989      0.0000        0.21485774D+00
   990      0.0000        0.21590812D+00
   991      0.0000        0.21820836D+00
   992      0.0000        0.21903675D+00
   993      0.0000        0.21996904D+00
   994      0.0000        0.22087038D+00
   995      0.0000        0.22152211D+00
   996      0.0000        0.22301459D+00
   997      0.0000        0.22367761D+00
   998      0.0000        0.22437768D+00
   999      0.0000        0.22597092D+00
  1000      0.0000        0.22687202D+00
  1001      0.0000        0.22743531D+00
  1002      0.0000        0.22899575D+00
  1003      0.0000        0.22949974D+00
  1004      0.0000        0.23002076D+00
  1005      0.0000        0.23285263D+00
  1006      0.0000        0.23427709D+00
  1007      0.0000        0.23483353D+00
  1008      0.0000        0.23558366D+00
  1009      0.0000        0.23894853D+00
  1010      0.0000        0.23974444D+00
  1011      0.0000        0.24181510D+00
  1012      0.0000        0.24305104D+00
  1013      0.0000        0.24342025D+00
  1014      0.0000        0.24435182D+00
  1015      0.0000        0.24542596D+00
  1016      0.0000        0.24697216D+00
  1017      0.0000        0.24822878D+00
  1018      0.0000        0.24848610D+00
  1019      0.0000        0.25027778D+00
  1020      0.0000        0.25100847D+00
  1021      0.0000        0.25150583D+00
  1022      0.0000        0.25306607D+00
  1023      0.0000        0.25356068D+00
  1024      0.0000        0.25551453D+00
  1025      0.0000        0.25609279D+00
  1026      0.0000        0.25782347D+00
  1027      0.0000        0.25899757D+00
  1028      0.0000        0.25932350D+00
  1029      0.0000        0.26134973D+00
  1030      0.0000        0.26308055D+00
  1031      0.0000        0.26403829D+00
  1032      0.0000        0.26536006D+00
  1033      0.0000        0.26658995D+00
  1034      0.0000        0.26724602D+00
  1035      0.0000        0.26817934D+00
  1036      0.0000        0.26889938D+00
  1037      0.0000        0.26995339D+00
  1038      0.0000        0.27213178D+00
  1039      0.0000        0.27318371D+00
  1040      0.0000        0.27335141D+00
  1041      0.0000        0.27601366D+00
  1042      0.0000        0.27671966D+00
  1043      0.0000        0.27796431D+00
  1044      0.0000        0.27949358D+00
  1045      0.0000        0.28128534D+00
  1046      0.0000        0.28230389D+00
  1047      0.0000        0.28328410D+00
  1048      0.0000        0.28497441D+00
  1049      0.0000        0.28523163D+00
  1050      0.0000        0.28838895D+00
  1051      0.0000        0.28933437D+00
  1052      0.0000        0.29010237D+00
  1053      0.0000        0.29187664D+00
  1054      0.0000        0.29344688D+00
  1055      0.0000        0.29392183D+00
  1056      0.0000        0.29599948D+00
  1057      0.0000        0.29687645D+00
  1058      0.0000        0.29820100D+00
  1059      0.0000        0.29916674D+00
  1060      0.0000        0.29970810D+00
  1061      0.0000        0.30149379D+00
  1062      0.0000        0.30458983D+00
  1063      0.0000        0.30631329D+00
  1064      0.0000        0.30707561D+00
  1065      0.0000        0.30897920D+00
  1066      0.0000        0.30999648D+00
  1067      0.0000        0.31178759D+00
  1068      0.0000        0.31364603D+00
  1069      0.0000        0.31836000D+00
  1070      0.0000        0.32207854D+00
  1071      0.0000        0.32396674D+00
  1072      0.0000        0.32738432D+00
  1073      0.0000        0.32977696D+00
  1074      0.0000        0.33696339D+00
  1075      0.0000        0.33915677D+00
  1076      0.0000        0.34511634D+00
  1077      0.0000        0.35128188D+00
  1078      0.0000        0.35728719D+00
  1079      0.0000        0.35975031D+00
  1080      0.0000        0.36472101D+00
  1081      0.0000        0.36791845D+00
  1082      0.0000        0.38157498D+00
  1083      0.0000        0.39845002D+00
  1084      0.0000        0.41451562D+00
  1085      0.0000        0.42713774D+00
  1086      0.0000        0.43257554D+00
  1087      0.0000        0.43932637D+00
  1088      0.0000        0.44514157D+00
  1089      0.0000        0.45121697D+00
  1090      0.0000        0.45146446D+00
  1091      0.0000        0.46325116D+00
  1092      0.0000        0.46623278D+00
  1093      0.0000        0.47341224D+00
  1094      0.0000        0.48851013D+00
  1095      0.0000        0.49420278D+00
  1096      0.0000        0.50016025D+00
  1097      0.0000        0.50405053D+00
  1098      0.0000        0.50790231D+00
  1099      0.0000        0.52516588D+00
  1100      0.0000        0.52812079D+00
  1101      0.0000        0.54393303D+00
  1102      0.0000        0.54548064D+00
  1103      0.0000        0.56048423D+00
  1104      0.0000        0.56258919D+00
  1105      0.0000        0.56936073D+00
  1106      0.0000        0.57491957D+00
  1107      0.0000        0.59271136D+00
  1108      0.0000        0.59413423D+00
  1109      0.0000        0.60801150D+00
  1110      0.0000        0.61051741D+00
  1111      0.0000        0.61195750D+00
  1112      0.0000        0.61869168D+00
  1113      0.0000        0.62038721D+00
  1114      0.0000        0.62755466D+00
  1115      0.0000        0.63302246D+00
  1116      0.0000        0.63362260D+00
  1117      0.0000        0.63779964D+00
  1118      0.0000        0.63807638D+00
  1119      0.0000        0.64215236D+00
  1120      0.0000        0.64481822D+00
  1121      0.0000        0.65360075D+00
  1122      0.0000        0.66774658D+00
  1123      0.0000        0.67281196D+00
  1124      0.0000        0.68477001D+00
  1125      0.0000        0.69028690D+00
  1126      0.0000        0.69375727D+00
  1127      0.0000        0.70247181D+00
  1128      0.0000        0.71147090D+00
  1129      0.0000        0.71500765D+00
  1130      0.0000        0.71860732D+00
  1131      0.0000        0.72183420D+00
  1132      0.0000        0.73579196D+00
  1133      0.0000        0.73921279D+00
  1134      0.0000        0.74583635D+00
  1135      0.0000        0.75224984D+00
  1136      0.0000        0.75986416D+00
  1137      0.0000        0.76917560D+00
  1138      0.0000        0.77371582D+00
  1139      0.0000        0.78536022D+00
  1140      0.0000        0.78764339D+00
  1141      0.0000        0.79125726D+00
  1142      0.0000        0.80375087D+00
  1143      0.0000        0.80985347D+00
  1144      0.0000        0.81069111D+00
  1145      0.0000        0.81290612D+00
  1146      0.0000        0.81487078D+00
  1147      0.0000        0.81832360D+00
  1148      0.0000        0.82137976D+00
