running on 6 processors
 argument  1 = hgh-hfc-x2c-gnuc.nw
 


============================== echo of input deck ==============================
echo

memory 500 mb

geometry noautoz units angstrom nocenter nuc finite
symmetry c1
   155      0.259437  1 Hg d  1             318      0.254455  2 H  f -1       
   286      0.193300  2 H  px               239      0.182732  1 Hg f  1       
 
 Vector  166  Occ=0.000000D+00  E= 1.297684D+01
              MO Center= -1.9D-13,  2.2D-13,  3.8D-01, r^2= 9.4D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19     11.041714  1 Hg s                 20     -8.599835  1 Hg s          
    18     -8.542498  1 Hg s                266      7.263297  2 H  s          
    21      5.536166  1 Hg s                 23     -4.869248  1 Hg s          
    22     -4.380598  1 Hg s                 88     -3.565703  1 Hg pz         
   288     -3.425195  2 H  pz                85     -3.201172  1 Hg pz         
 
 Vector  167  Occ=0.000000D+00  E= 1.351078D+01
              MO Center= -9.1D-15,  3.7D-15,  1.5D+00, r^2= 7.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      4.617600  1 Hg s                 20     -3.696747  1 Hg s          
    18     -3.494427  1 Hg s                 21      1.720706  1 Hg s          
    82      1.302766  1 Hg pz               285      1.269291  2 H  pz         
    17      1.236161  1 Hg s                312     -1.207653  2 H  f  0       
   265     -1.161113  2 H  s                266     -1.010463  2 H  s          
 
 Vector  168  Occ=0.000000D+00  E= 2.361393D+01
              MO Center= -1.1D-15, -8.4D-16,  1.8D+00, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   277      1.914643  2 H  px               280     -1.788054  2 H  px         
   278      1.578299  2 H  py               281     -1.473948  2 H  py         
   274     -1.359649  2 H  px               275     -1.120801  2 H  py         
   283      0.988119  2 H  px               284      0.814537  2 H  py         
   286     -0.371141  2 H  px               287     -0.305943  2 H  py         
 
 Vector  169  Occ=0.000000D+00  E= 2.361393D+01
              MO Center=  9.0D-16, -9.4D-16,  1.8D+00, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   278      1.914643  2 H  py               281     -1.788054  2 H  py         
   277     -1.578299  2 H  px               280      1.473948  2 H  px         
   275     -1.359649  2 H  py               274      1.120801  2 H  px         
   284      0.988119  2 H  py               283     -0.814537  2 H  px         
   287     -0.371141  2 H  py               286      0.305943  2 H  px         
 
 Vector  170  Occ=0.000000D+00  E= 2.397663D+01
              MO Center=  1.2D-15, -1.3D-15,  1.8D+00, r^2= 2.1D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   282      3.017567  2 H  pz               279     -2.737922  2 H  pz         
   285     -2.368223  2 H  pz               265      2.204854  2 H  s          
   266     -2.155125  2 H  s                276      1.797219  2 H  pz         
    22     -1.352077  1 Hg s                 85     -1.229280  1 Hg pz         
    88      1.207441  1 Hg pz                23      1.126356  1 Hg s          
 
 Vector  171  Occ=0.000000D+00  E= 2.693462D+01
              MO Center=  2.5D-15,  1.5D-15, -8.0D-07, r^2= 2.1D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   220      2.567361  1 Hg f  3             227     -2.089807  1 Hg f  3       
   213     -1.168713  1 Hg f  3             234      1.029028  1 Hg f  3       
   241     -0.447118  1 Hg f  3             199     -0.268437  1 Hg f  3       
   248      0.196088  1 Hg f  3             255     -0.066141  1 Hg f  3       
 
 Vector  172  Occ=0.000000D+00  E= 2.693462D+01
              MO Center=  3.8D-16,  3.9D-15, -8.0D-07, r^2= 2.1D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   214      2.567361  1 Hg f -3             221     -2.089807  1 Hg f -3       
   207     -1.168713  1 Hg f -3             228      1.029028  1 Hg f -3       
   235     -0.447118  1 Hg f -3             193     -0.268437  1 Hg f -3       
   242      0.196088  1 Hg f -3             249     -0.066141  1 Hg f -3       
 
 Vector  173  Occ=0.000000D+00  E= 2.694428D+01
              MO Center=  2.9D-15,  1.7D-15, -3.2D-04, r^2= 2.1D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   219      2.568268  1 Hg f  2             226     -2.092226  1 Hg f  2       
   212     -1.168736  1 Hg f  2             233      1.032879  1 Hg f  2       
   240     -0.451925  1 Hg f  2             198     -0.268440  1 Hg f  2       
   247      0.199090  1 Hg f  2             254     -0.062960  1 Hg f  2       
 
 Vector  174  Occ=0.000000D+00  E= 2.694428D+01
              MO Center=  6.0D-15,  4.2D-15, -3.2D-04, r^2= 2.1D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   215      2.568268  1 Hg f -2             222     -2.092226  1 Hg f -2       
   208     -1.168736  1 Hg f -2             229      1.032879  1 Hg f -2       
   236     -0.451925  1 Hg f -2             194     -0.268440  1 Hg f -2       
   243      0.199090  1 Hg f -2             250     -0.062960  1 Hg f -2       
 
 Vector  175  Occ=0.000000D+00  E= 2.698451D+01
              MO Center= -2.4D-16, -1.4D-15, -5.2D-03, r^2= 2.1D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   218      2.548741  1 Hg f  1             225     -2.086482  1 Hg f  1       
   211     -1.157718  1 Hg f  1             232      1.047866  1 Hg f  1       
   239     -0.485813  1 Hg f  1             216     -0.355200  1 Hg f -1       
   223      0.290778  1 Hg f -1             197     -0.265867  1 Hg f  1       
   246      0.220024  1 Hg f  1             209      0.161343  1 Hg f -1       
 
 Vector  176  Occ=0.000000D+00  E= 2.698451D+01
              MO Center= -2.2D-16, -8.0D-15, -5.2D-03, r^2= 2.1D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   216      2.548741  1 Hg f -1             223     -2.086482  1 Hg f -1       
   209     -1.157718  1 Hg f -1             230      1.047866  1 Hg f -1       
   237     -0.485813  1 Hg f -1             218      0.355200  1 Hg f  1       
   225     -0.290778  1 Hg f  1             195     -0.265867  1 Hg f -1       
   244      0.220024  1 Hg f -1             211     -0.161343  1 Hg f  1       
 
 Vector  177  Occ=0.000000D+00  E= 2.703854D+01
              MO Center= -4.5D-17, -4.4D-16,  1.1D-01, r^2= 4.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   217      2.496450  1 Hg f  0             224     -2.055076  1 Hg f  0       
   262      1.172965  2 H  s                210     -1.131168  1 Hg f  0       
   263     -1.071150  2 H  s                231      1.047105  1 Hg f  0       
   266      0.975056  2 H  s                264      0.866792  2 H  s          
   261     -0.789698  2 H  s                265     -0.616618  2 H  s          
 
 Vector  178  Occ=0.000000D+00  E= 2.754511D+01
              MO Center=  4.4D-16,  1.5D-15,  1.7D+00, r^2= 3.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   262      4.805203  2 H  s                263     -4.467354  2 H  s          
   264      3.478171  2 H  s                261     -3.122416  2 H  s          
   265     -2.641605  2 H  s                266      1.837580  2 H  s          
   267     -1.447332  2 H  s                 24      0.727051  1 Hg s          
   217     -0.651080  1 Hg f  0             224      0.558930  1 Hg f  0       
 
 Vector  179  Occ=0.000000D+00  E= 3.292111D+01
              MO Center=  3.9D-14,  1.2D-14, -2.2D-03, r^2= 2.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      7.407495  1 Hg px                68     -6.218634  1 Hg px         
    74     -5.199660  1 Hg px                77      2.568016  1 Hg px         
    65      2.427657  1 Hg px                72     -1.291390  1 Hg py         
    80     -1.212243  1 Hg px                69      1.084129  1 Hg py         
    75      0.906486  1 Hg py                83      0.652657  1 Hg px         
 
 Vector  180  Occ=0.000000D+00  E= 3.292111D+01
              MO Center=  1.1D-14,  1.0D-13, -2.2D-03, r^2= 2.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    72      7.407495  1 Hg py                69     -6.218634  1 Hg py         
    75     -5.199660  1 Hg py                78      2.568016  1 Hg py         
    66      2.427657  1 Hg py                71      1.291390  1 Hg px         
    81     -1.212243  1 Hg py                68     -1.084129  1 Hg px         
    74     -0.906486  1 Hg px                84      0.652657  1 Hg py         
 
 Vector  181  Occ=0.000000D+00  E= 3.322835D+01
              MO Center= -3.3D-15, -9.1D-15, -4.1D-02, r^2= 2.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    73      7.624788  1 Hg pz                70     -6.338241  1 Hg pz         
    76     -5.488309  1 Hg pz                79      2.915792  1 Hg pz         
    67      2.464830  1 Hg pz                82     -1.598518  1 Hg pz         
    85      0.784433  1 Hg pz                23      0.591461  1 Hg s          
   266     -0.546172  2 H  s                 61      0.362105  1 Hg pz         
 
 Vector  182  Occ=0.000000D+00  E= 3.701556D+01
              MO Center= -1.4D-15, -2.0D-14,  1.5D-04, r^2= 1.7D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   137      4.170450  1 Hg d -2             132     -3.038552  1 Hg d -2       
   142     -2.977018  1 Hg d -2             147      1.408066  1 Hg d -2       
   141      0.964831  1 Hg d  2             127      0.712517  1 Hg d -2       
   136     -0.702967  1 Hg d  2             146     -0.688731  1 Hg d  2       
   152     -0.583013  1 Hg d -2             151      0.325755  1 Hg d  2       
 
 Vector  183  Occ=0.000000D+00  E= 3.701556D+01
              MO Center=  1.4D-14, -2.5D-14,  1.5D-04, r^2= 1.7D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   141      4.170450  1 Hg d  2             136     -3.038552  1 Hg d  2       
   146     -2.977018  1 Hg d  2             151      1.408066  1 Hg d  2       
   137     -0.964831  1 Hg d -2             131      0.712517  1 Hg d  2       
   132      0.702967  1 Hg d -2             142      0.688731  1 Hg d -2       
   156     -0.583013  1 Hg d  2             147     -0.325755  1 Hg d -2       
 
 Vector  184  Occ=0.000000D+00  E= 3.707165D+01
              MO Center= -6.5D-15,  4.6D-15,  5.6D-03, r^2= 1.7D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   138      3.502151  1 Hg d -1             133     -2.547456  1 Hg d -1       
   143     -2.510133  1 Hg d -1             140      2.478159  1 Hg d  1       
   135     -1.802607  1 Hg d  1             145     -1.776197  1 Hg d  1       
   148      1.201653  1 Hg d -1             150      0.850302  1 Hg d  1       
   128      0.596879  1 Hg d -1             153     -0.512651  1 Hg d -1       
 
 Vector  185  Occ=0.000000D+00  E= 3.707165D+01
              MO Center= -3.0D-15,  1.5D-15,  5.6D-03, r^2= 1.7D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   140      3.502151  1 Hg d  1             135     -2.547456  1 Hg d  1       
   145     -2.510133  1 Hg d  1             138     -2.478159  1 Hg d -1       
   133      1.802607  1 Hg d -1             143      1.776197  1 Hg d -1       
   150      1.201653  1 Hg d  1             148     -0.850302  1 Hg d -1       
   130      0.596879  1 Hg d  1             155     -0.512651  1 Hg d  1       
 
 Vector  186  Occ=0.000000D+00  E= 3.735908D+01
              MO Center= -1.1D-14, -3.3D-14,  2.9D-02, r^2= 1.7D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   139      4.338223  1 Hg d  0             144     -3.185297  1 Hg d  0       
   134     -3.126605  1 Hg d  0             149      1.650988  1 Hg d  0       
   154     -0.884053  1 Hg d  0             129      0.729799  1 Hg d  0       
   266      0.713164  2 H  s                 73      0.693876  1 Hg pz         
    22     -0.673238  1 Hg s                 76     -0.620961  1 Hg pz         
 
 Vector  187  Occ=0.000000D+00  E= 4.533705D+01
              MO Center= -1.5D-16,  4.0D-17,  1.8D+00, r^2= 6.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   289      0.992221  2 H  d -2             294     -0.399110  2 H  d -2       
   293      0.373034  2 H  d  2             299      0.276394  2 H  d -2       
   298     -0.150049  2 H  d  2             304     -0.138839  2 H  d -2       
   303      0.103913  2 H  d  2             308     -0.052198  2 H  d  2       
 
 Vector  188  Occ=0.000000D+00  E= 4.533705D+01
              MO Center= -2.6D-16,  1.3D-16,  1.8D+00, r^2= 6.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   293      0.992221  2 H  d  2             298     -0.399110  2 H  d  2       
   289     -0.373034  2 H  d -2             303      0.276394  2 H  d  2       
   294      0.150049  2 H  d -2             308     -0.138839  2 H  d  2       
   299     -0.103913  2 H  d -2             304      0.052198  2 H  d -2       
 
 Vector  189  Occ=0.000000D+00  E= 4.541076D+01
              MO Center=  1.2D-16,  1.4D-16,  1.8D+00, r^2= 6.5D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   290      0.915320  2 H  d -1             292      0.537384  2 H  d  1       
   295     -0.381564  2 H  d -1             300      0.297844  2 H  d -1       
   297     -0.224016  2 H  d  1             305     -0.212917  2 H  d -1       
   302      0.174864  2 H  d  1             287      0.160608  2 H  py         
   307     -0.125003  2 H  d  1             286     -0.094293  2 H  px         
 
 Vector  190  Occ=0.000000D+00  E= 4.541076D+01
              MO Center=  1.4D-16,  1.1D-16,  1.8D+00, r^2= 6.5D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   292      0.915320  2 H  d  1             290     -0.537384  2 H  d -1       
   297     -0.381564  2 H  d  1             302      0.297844  2 H  d  1       
   295      0.224016  2 H  d -1             307     -0.212917  2 H  d  1       
   300     -0.174864  2 H  d -1             286     -0.160608  2 H  px         
   305      0.125003  2 H  d -1             287     -0.094293  2 H  py         
 
 Vector  191  Occ=0.000000D+00  E= 4.555597D+01
              MO Center= -1.6D-16, -2.9D-16,  1.8D+00, r^2= 7.7D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   266      1.320343  2 H  s                291     -1.063139  2 H  d  0       
    23     -0.771770  1 Hg s                 17     -0.601014  1 Hg s          
    88     -0.520953  1 Hg pz                18      0.497340  1 Hg s          
   296      0.474006  2 H  d  0             288     -0.468939  2 H  pz         
   265     -0.457471  2 H  s                301     -0.430881  2 H  d  0       
 
 Vector  192  Occ=0.000000D+00  E= 5.103851D+01
              MO Center= -4.3D-14, -2.4D-14,  1.9D-02, r^2= 1.7D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    17     17.146524  1 Hg s                 18    -16.979499  1 Hg s          
    19     11.120226  1 Hg s                 16    -10.249639  1 Hg s          
    20     -5.556515  1 Hg s                266      3.115933  2 H  s          
    15      2.887393  1 Hg s                 21      2.858937  1 Hg s          
    23     -1.980527  1 Hg s                 22     -1.916175  1 Hg s          
 
 Vector  193  Occ=0.000000D+00  E= 6.560142D+01
              MO Center= -4.0D-17, -1.3D-16, -2.8D-07, r^2= 9.3D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   213      2.911069  1 Hg f  3             220     -2.353758  1 Hg f  3       
   206     -1.650045  1 Hg f  3             227      1.246647  1 Hg f  3       
   207     -0.836332  1 Hg f -3             214      0.676220  1 Hg f -3       
   234     -0.531053  1 Hg f  3             200      0.474048  1 Hg f -3       
   221     -0.358154  1 Hg f -3             241      0.228403  1 Hg f  3       
 
 Vector  194  Occ=0.000000D+00  E= 6.560142D+01
              MO Center=  3.6D-17,  4.6D-16, -2.8D-07, r^2= 9.3D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   207      2.911069  1 Hg f -3             214     -2.353758  1 Hg f -3       
   200     -1.650045  1 Hg f -3             221      1.246647  1 Hg f -3       
   213      0.836332  1 Hg f  3             220     -0.676220  1 Hg f  3       
   228     -0.531053  1 Hg f -3             206     -0.474048  1 Hg f  3       
   227      0.358154  1 Hg f  3             235      0.228403  1 Hg f -3       
 
 Vector  195  Occ=0.000000D+00  E= 6.560912D+01
              MO Center=  2.1D-15, -2.2D-15, -8.3D-05, r^2= 9.3D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   212      3.024418  1 Hg f  2             219     -2.446083  1 Hg f  2       
   205     -1.714082  1 Hg f  2             226      1.296497  1 Hg f  2       
   233     -0.553615  1 Hg f  2             240      0.239668  1 Hg f  2       
   191     -0.221549  1 Hg f  2             208     -0.170582  1 Hg f -2       
   215      0.137963  1 Hg f -2             247     -0.107232  1 Hg f  2       
 
 Vector  196  Occ=0.000000D+00  E= 6.560912D+01
              MO Center=  4.7D-17,  1.6D-16, -8.3D-05, r^2= 9.3D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   208      3.024418  1 Hg f -2             215     -2.446083  1 Hg f -2       
   201     -1.714082  1 Hg f -2             222      1.296497  1 Hg f -2       
   229     -0.553615  1 Hg f -2             236      0.239668  1 Hg f -2       
   187     -0.221549  1 Hg f -2             212      0.170582  1 Hg f  2       
   219     -0.137963  1 Hg f  2             243     -0.107232  1 Hg f -2       
 
 Vector  197  Occ=0.000000D+00  E= 6.564084D+01
              MO Center= -8.8D-16,  2.3D-16, -1.4D-03, r^2= 9.4D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   211      3.009857  1 Hg f  1             218     -2.438413  1 Hg f  1       
   204     -1.704633  1 Hg f  1             225      1.298534  1 Hg f  1       
   232     -0.564122  1 Hg f  1             209     -0.363821  1 Hg f -1       
   216      0.294747  1 Hg f -1             239      0.259204  1 Hg f  1       
   190     -0.220298  1 Hg f  1             202      0.206050  1 Hg f -1       
 
 Vector  198  Occ=0.000000D+00  E= 6.564084D+01
              MO Center=  7.4D-16,  3.1D-17, -1.4D-03, r^2= 9.4D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   209      3.009857  1 Hg f -1             216     -2.438413  1 Hg f -1       
   202     -1.704633  1 Hg f -1             223      1.298534  1 Hg f -1       
   230     -0.564122  1 Hg f -1             211      0.363821  1 Hg f  1       
   218     -0.294747  1 Hg f  1             237      0.259204  1 Hg f -1       
   188     -0.220298  1 Hg f -1             204     -0.206050  1 Hg f  1       
 
 Vector  199  Occ=0.000000D+00  E= 6.569805D+01
              MO Center= -3.0D-16, -2.5D-17, -1.4D-03, r^2= 9.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   210      3.035849  1 Hg f  0             217     -2.466632  1 Hg f  0       
   203     -1.717169  1 Hg f  0             224      1.323121  1 Hg f  0       
   231     -0.584841  1 Hg f  0             266     -0.353452  2 H  s          
   238      0.268157  1 Hg f  0              23      0.258394  1 Hg s          
   189     -0.221861  1 Hg f  0              18      0.164596  1 Hg s          
 
 Vector  200  Occ=0.000000D+00  E= 8.098439D+01
              MO Center= -3.1D-18, -1.0D-16,  1.8D+00, r^2= 6.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   261      3.664608  2 H  s                262     -3.242082  2 H  s          
   260     -2.593535  2 H  s                263      2.544002  2 H  s          
   264     -1.924465  2 H  s                265      1.442915  2 H  s          
   266     -1.055027  2 H  s                267      0.794617  2 H  s          
    24     -0.396761  1 Hg s                259      0.309904  2 H  s          
 
 Vector  201  Occ=0.000000D+00  E= 9.024236D+01
              MO Center= -1.0D-16, -7.0D-17,  1.8D+00, r^2= 4.1D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   271      1.057987  2 H  px               274     -0.879639  2 H  px         
   277      0.851706  2 H  px               280     -0.762951  2 H  px         
   272      0.725756  2 H  py               275     -0.603413  2 H  py         
   278      0.584251  2 H  py               281     -0.523368  2 H  py         
   283      0.427633  2 H  px               284      0.293347  2 H  py         
 
 Vector  202  Occ=0.000000D+00  E= 9.024236D+01
              MO Center=  2.2D-16, -2.9D-16,  1.8D+00, r^2= 4.1D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   272      1.057987  2 H  py               275     -0.879639  2 H  py         
   278      0.851706  2 H  py               281     -0.762951  2 H  py         
   271     -0.725756  2 H  px               274      0.603413  2 H  px         
   277     -0.584251  2 H  px               280      0.523368  2 H  px         
   284      0.427633  2 H  py               283     -0.293347  2 H  px         
 
 Vector  203  Occ=0.000000D+00  E= 9.051076D+01
              MO Center= -8.1D-17, -1.1D-16,  1.8D+00, r^2= 4.4D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   273      1.286606  2 H  pz               282     -1.206023  2 H  pz         
   279      1.143363  2 H  pz               276     -1.094185  2 H  pz         
   285      0.958012  2 H  pz               265     -0.950398  2 H  s          
   266      0.955144  2 H  s                 22      0.550695  1 Hg s          
    88     -0.522496  1 Hg pz                85      0.509630  1 Hg pz         
 
 Vector  204  Occ=0.000000D+00  E= 1.069790D+02
              MO Center=  1.0D-14,  3.9D-14,  2.8D-05, r^2= 6.3D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   132      4.773690  1 Hg d -2             127     -4.331300  1 Hg d -2       
   137     -3.331077  1 Hg d -2             122      1.730280  1 Hg d -2       
   142      1.713386  1 Hg d -2             147     -0.720012  1 Hg d -2       
   152      0.295189  1 Hg d -2             112      0.277774  1 Hg d -2       
   157     -0.133520  1 Hg d -2             117     -0.085922  1 Hg d -2       
 
 Vector  205  Occ=0.000000D+00  E= 1.069790D+02
              MO Center=  6.8D-14, -8.4D-14,  2.8D-05, r^2= 6.3D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   136      4.773690  1 Hg d  2             131     -4.331300  1 Hg d  2       
   141     -3.331077  1 Hg d  2             126      1.730280  1 Hg d  2       
   146      1.713386  1 Hg d  2             151     -0.720012  1 Hg d  2       
   156      0.295189  1 Hg d  2             116      0.277774  1 Hg d  2       
   161     -0.133520  1 Hg d  2             121     -0.085922  1 Hg d  2       
 
 Vector  206  Occ=0.000000D+00  E= 1.070206D+02
              MO Center=  3.5D-15,  5.5D-15, -1.1D-03, r^2= 6.3D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   135      4.755278  1 Hg d  1             130     -4.311784  1 Hg d  1       
   140     -3.323326  1 Hg d  1             125      1.721960  1 Hg d  1       
   145      1.715961  1 Hg d  1             150     -0.729410  1 Hg d  1       
   133      0.467983  1 Hg d -1             128     -0.424338  1 Hg d -1       
   138     -0.327060  1 Hg d -1             155      0.307703  1 Hg d  1       
 
 Vector  207  Occ=0.000000D+00  E= 1.070206D+02
              MO Center=  5.5D-15,  3.4D-15, -1.1D-03, r^2= 6.3D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   133      4.755278  1 Hg d -1             128     -4.311784  1 Hg d -1       
   138     -3.323326  1 Hg d -1             123      1.721960  1 Hg d -1       
   143      1.715961  1 Hg d -1             148     -0.729410  1 Hg d -1       
   135     -0.467983  1 Hg d  1             130      0.424338  1 Hg d  1       
   140      0.327060  1 Hg d  1             153      0.307703  1 Hg d -1       
 
 Vector  208  Occ=0.000000D+00  E= 1.072045D+02
              MO Center=  6.2D-15,  7.5D-14, -1.7D-02, r^2= 6.3D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   134      4.780696  1 Hg d  0             129     -4.321266  1 Hg d  0       
   139     -3.366450  1 Hg d  0             144      1.773045  1 Hg d  0       
   124      1.723319  1 Hg d  0              67      0.808305  1 Hg pz         
   149     -0.805851  1 Hg d  0              70     -0.744084  1 Hg pz         
    64     -0.480930  1 Hg pz                73      0.442822  1 Hg pz         
 
 Vector  209  Occ=0.000000D+00  E= 1.095614D+02
              MO Center= -2.9D-15,  1.1D-13,  1.8D-03, r^2= 7.1D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    66      6.461259  1 Hg py                69     -6.206209  1 Hg py         
    65      6.049758  1 Hg px                68     -5.810951  1 Hg px         
    72      4.113475  1 Hg py                71      3.851499  1 Hg px         
    63     -3.774288  1 Hg py                62     -3.533914  1 Hg px         
    75     -2.114889  1 Hg py                74     -1.980197  1 Hg px         
 
 Vector  210  Occ=0.000000D+00  E= 1.095614D+02
              MO Center= -6.1D-14,  4.4D-14,  1.8D-03, r^2= 7.1D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    65      6.461259  1 Hg px                68     -6.206209  1 Hg px         
    66     -6.049758  1 Hg py                69      5.810951  1 Hg py         
    71      4.113475  1 Hg px                72     -3.851499  1 Hg py         
    62     -3.774288  1 Hg px                63      3.533914  1 Hg py         
    74     -2.114889  1 Hg px                75      1.980197  1 Hg py         
 
 Vector  211  Occ=0.000000D+00  E= 1.098580D+02
              MO Center= -3.9D-14, -1.9D-13,  1.4D-02, r^2= 7.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      8.845907  1 Hg pz                70     -8.538947  1 Hg pz         
    73      5.725678  1 Hg pz                64     -5.155714  1 Hg pz         
    76     -3.030409  1 Hg pz                79      1.440072  1 Hg pz         
    61      1.133291  1 Hg pz                82     -0.785793  1 Hg pz         
   134     -0.483346  1 Hg d  0             129      0.418950  1 Hg d  0       
 
 Vector  212  Occ=0.000000D+00  E= 1.554866D+02
