 argument  1 = cs-ano-uncontr.nw
   201      0.129536  1 Cs g -4             211     -0.100562  1 Cs g -3       
   206      0.084832  1 Cs g  1             205      0.078315  1 Cs g  0       
   213     -0.078593  1 Cs g -1             216     -0.062942  1 Cs g  2       

 Vector  107  Occ=0.000000D+00  E= 5.487929D+00
              MO Center= -6.2D-13,  1.7D-12, -9.1D-14, r^2= 5.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   201      0.857086  1 Cs g -4             207     -0.292716  1 Cs g  2       
   209      0.285856  1 Cs g  4             206     -0.260158  1 Cs g  1       
   204     -0.154184  1 Cs g -1             210     -0.125952  1 Cs g -4       
   203      0.118061  1 Cs g -2             202      0.090958  1 Cs g -3       
   216      0.043016  1 Cs g  2             218     -0.042007  1 Cs g  4       

 Vector  108  Occ=0.000000D+00  E= 5.487929D+00
              MO Center= -6.7D-13,  5.7D-13,  5.0D-13, r^2= 5.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   205      0.853664  1 Cs g  0             204      0.327363  1 Cs g -1       
   207     -0.322005  1 Cs g  2             208     -0.189542  1 Cs g  3       
   209     -0.144490  1 Cs g  4             214     -0.125449  1 Cs g  0       
   202     -0.106219  1 Cs g -3             203      0.093655  1 Cs g -2       
   213     -0.048107  1 Cs g -1             216      0.047320  1 Cs g  2       

 Vector  109  Occ=0.000000D+00  E= 5.487929D+00
              MO Center= -6.7D-13,  1.4D-12,  2.4D-13, r^2= 5.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   204      0.600327  1 Cs g -1             208      0.485533  1 Cs g  3       
   207     -0.382595  1 Cs g  2             203     -0.323519  1 Cs g -2       
   206     -0.243429  1 Cs g  1             205     -0.236975  1 Cs g  0       
   202     -0.199642  1 Cs g -3             209      0.088256  1 Cs g  4       
   213     -0.088220  1 Cs g -1             201     -0.080696  1 Cs g -4       

 Vector  110  Occ=0.000000D+00  E= 5.487929D+00
              MO Center= -7.9D-13,  1.2D-12,  9.4D-13, r^2= 5.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   208      0.688631  1 Cs g  3             203      0.392473  1 Cs g -2       
   205      0.316088  1 Cs g  0             206     -0.288524  1 Cs g  1       
   204     -0.269923  1 Cs g -1             201     -0.248185  1 Cs g -4       
   209      0.181506  1 Cs g  4             202      0.152860  1 Cs g -3       
   207      0.120748  1 Cs g  2             217     -0.101197  1 Cs g  3       

 Vector  111  Occ=0.000000D+00  E= 5.487929D+00
              MO Center= -2.8D-13,  1.2D-12,  3.9D-14, r^2= 5.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   202      0.559882  1 Cs g -3             203     -0.530439  1 Cs g -2       
   209     -0.408981  1 Cs g  4             204     -0.336397  1 Cs g -1       
   207     -0.325296  1 Cs g  2             208      0.157962  1 Cs g  3       
   205      0.100363  1 Cs g  0             211     -0.082277  1 Cs g -3       
   212      0.077950  1 Cs g -2             218      0.060101  1 Cs g  4       

 Vector  112  Occ=0.000000D+00  E= 5.487929D+00
              MO Center= -8.2D-13,  1.9D-12, -1.4D-13, r^2= 5.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   209      0.719524  1 Cs g  4             203     -0.440847  1 Cs g -2       
   208     -0.295342  1 Cs g  3             201     -0.292649  1 Cs g -4       
   206     -0.240865  1 Cs g  1             204     -0.204439  1 Cs g -1       
   205      0.172361  1 Cs g  0             218     -0.105737  1 Cs g  4       
   212      0.064784  1 Cs g -2             207     -0.047934  1 Cs g  2       

 Vector  113  Occ=0.000000D+00  E= 5.487929D+00
              MO Center= -2.4D-13,  1.1D-12, -5.7D-13, r^2= 5.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   207      0.612061  1 Cs g  2             203     -0.467702  1 Cs g -2       
   202     -0.352905  1 Cs g -3             201      0.292948  1 Cs g -4       
   206     -0.269684  1 Cs g  1             205      0.250361  1 Cs g  0       
   209     -0.225617  1 Cs g  4             208      0.157264  1 Cs g  3       
   216     -0.089944  1 Cs g  2             212      0.068730  1 Cs g -2       

 Vector  114  Occ=0.000000D+00  E= 5.487929D+00
              MO Center= -5.3D-13,  1.0D-12,  2.9D-13, r^2= 5.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   206      0.817620  1 Cs g  1             208      0.364562  1 Cs g  3       
   209      0.300432  1 Cs g  4             203     -0.198311  1 Cs g -2       
   202     -0.166354  1 Cs g -3             201      0.158059  1 Cs g -4       
   205      0.152545  1 Cs g  0             215     -0.120152  1 Cs g  1       
   204     -0.097959  1 Cs g -1             217     -0.053574  1 Cs g  3       

 Vector  115  Occ=0.000000D+00  E= 5.556148D+00
              MO Center= -9.0D-12,  2.0D-11, -6.4D-12, r^2= 9.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   150      1.773293  1 Cs d  0             149     -1.400009  1 Cs d -1       
   151      1.318194  1 Cs d  1             145     -1.160024  1 Cs d  0       
   152     -1.147048  1 Cs d  2             155     -1.136027  1 Cs d  0       
   144      0.915835  1 Cs d -1             154      0.896889  1 Cs d -1       
   146     -0.862315  1 Cs d  1             156     -0.844476  1 Cs d  1       

 Vector  116  Occ=0.000000D+00  E= 5.556148D+00
              MO Center= -1.1D-11,  2.8D-11,  4.4D-12, r^2= 9.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   149      2.369713  1 Cs d -1             144     -1.550180  1 Cs d -1       
   154     -1.518112  1 Cs d -1             148     -0.998158  1 Cs d -2       
   151      0.777267  1 Cs d  1             150      0.737719  1 Cs d  0       
   152     -0.667703  1 Cs d  2             143      0.652959  1 Cs d -2       
   159      0.648554  1 Cs d -1             153      0.639451  1 Cs d -2       

 Vector  117  Occ=0.000000D+00  E= 5.556148D+00
              MO Center= -1.2D-11,  2.2D-11, -8.0D-12, r^2= 9.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   151      2.137727  1 Cs d  1             148      1.617622  1 Cs d -2       
   146     -1.398424  1 Cs d  1             156     -1.369495  1 Cs d  1       
   143     -1.058190  1 Cs d -2             153     -1.036299  1 Cs d -2       
   150     -0.870563  1 Cs d  0             161      0.585063  1 Cs d  1       
   145      0.569491  1 Cs d  0             155      0.557710  1 Cs d  0       

 Vector  118  Occ=0.000000D+00  E= 5.556148D+00
              MO Center= -1.1D-11,  2.9D-11,  2.5D-12, r^2= 9.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   152      2.306312  1 Cs d  2             147     -1.508705  1 Cs d  2       
   157     -1.477495  1 Cs d  2             148     -1.363371  1 Cs d -2       
   143      0.891867  1 Cs d -2             153      0.873418  1 Cs d -2       
   151      0.860419  1 Cs d  1             162      0.631202  1 Cs d  2       
   146     -0.562855  1 Cs d  1             156     -0.551211  1 Cs d  1       

 Vector  119  Occ=0.000000D+00  E= 5.556148D+00
              MO Center= -1.5D-11,  3.1D-11, -1.7D-12, r^2= 9.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   150      1.893374  1 Cs d  0             148      1.638946  1 Cs d -2       
   145     -1.238577  1 Cs d  0             155     -1.212955  1 Cs d  0       
   143     -1.072139  1 Cs d -2             153     -1.049960  1 Cs d -2       
   152      0.994907  1 Cs d  2             151     -0.744368  1 Cs d  1       
   147     -0.650832  1 Cs d  2             157     -0.637369  1 Cs d  2       

 Vector  120  Occ=0.000000D+00  E= 6.273760D+00
              MO Center=  3.3D-11, -6.1D-11, -6.0D-12, r^2= 1.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    24     11.032108  1 Cs s                 23     -9.793410  1 Cs s          
    25     -7.795525  1 Cs s                 26      4.642557  1 Cs s          
    22      4.234548  1 Cs s                 27     -2.715392  1 Cs s          
    28      1.556431  1 Cs s                 29     -0.848596  1 Cs s          
    21     -0.793670  1 Cs s                 20      0.729283  1 Cs s          

 Vector  121  Occ=0.000000D+00  E= 7.168636D+00
              MO Center=  1.6D-11,  4.3D-11, -1.9D-11, r^2= 9.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    78      4.703187  1 Cs py                75     -3.995961  1 Cs py         
    81     -3.170220  1 Cs py                79     -2.143970  1 Cs pz         
    76      1.821578  1 Cs pz                84      1.828274  1 Cs py         
    77      1.733403  1 Cs px                74     -1.472748  1 Cs px         
    82      1.445160  1 Cs pz                72      1.349888  1 Cs py         

 Vector  122  Occ=0.000000D+00  E= 7.168636D+00
              MO Center= -1.6D-11,  2.6D-11,  4.5D-11, r^2= 9.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    79      4.512261  1 Cs pz                76     -3.833745  1 Cs pz         
    82     -3.041525  1 Cs pz                78      2.631912  1 Cs py         
    75     -2.236147  1 Cs py                81     -1.774061  1 Cs py         
    85      1.754055  1 Cs pz                77     -1.560064  1 Cs px         
    74      1.325475  1 Cs px                73      1.295089  1 Cs pz         

 Vector  123  Occ=0.000000D+00  E= 7.168636D+00
              MO Center= -4.1D-11,  7.4D-12, -1.8D-11, r^2= 9.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      4.927756  1 Cs px                74     -4.186761  1 Cs px         
    80     -3.321592  1 Cs px                79      2.182693  1 Cs pz         
    83      1.915570  1 Cs px                76     -1.854478  1 Cs pz         
    82     -1.471261  1 Cs pz                71      1.414343  1 Cs px         
    86     -1.045001  1 Cs px                85      0.848480  1 Cs pz         

 Vector  124  Occ=0.000000D+00  E= 1.722482D+01
              MO Center= -1.0D-12,  1.4D-12, -4.3D-14, r^2= 3.4D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   146      3.416009  1 Cs d  1             141     -2.903325  1 Cs d  1       
   151     -2.130023  1 Cs d  1             143     -1.137300  1 Cs d -2       
   145     -1.083003  1 Cs d  0             138      0.966611  1 Cs d -2       
   140      0.920463  1 Cs d  0             156      0.884556  1 Cs d  1       
   136      0.848673  1 Cs d  1             148      0.709153  1 Cs d -2       

 Vector  125  Occ=0.000000D+00  E= 1.722482D+01
              MO Center= -7.9D-13,  1.3D-12, -1.5D-13, r^2= 3.4D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   145      3.420299  1 Cs d  0             140     -2.906972  1 Cs d  0       
   150     -2.132698  1 Cs d  0             147     -1.265880  1 Cs d  2       
   142      1.075894  1 Cs d  2             155      0.885667  1 Cs d  0       
   135      0.849739  1 Cs d  0             146      0.805323  1 Cs d  1       
   152      0.789329  1 Cs d  2             141     -0.684458  1 Cs d  1       

 Vector  126  Occ=0.000000D+00  E= 1.722482D+01
              MO Center= -7.5D-13,  2.2D-12,  2.0D-13, r^2= 3.4D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   147      2.514325  1 Cs d  2             144     -2.233146  1 Cs d -1       
   142     -2.136969  1 Cs d  2             139      1.897990  1 Cs d -1       
   152     -1.567786  1 Cs d  2             149      1.392459  1 Cs d -1       
   143      1.258784  1 Cs d -2             138     -1.069862  1 Cs d -2       
   145      1.006670  1 Cs d  0             140     -0.855587  1 Cs d  0       

 Vector  127  Occ=0.000000D+00  E= 1.722482D+01
              MO Center= -9.1D-13,  2.1D-12, -3.2D-13, r^2= 3.4D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   143      3.122242  1 Cs d -2             138     -2.653648  1 Cs d -2       
   148     -1.946847  1 Cs d -2             147     -1.932446  1 Cs d  2       
   142      1.642420  1 Cs d  2             152      1.204960  1 Cs d  2       
   153      0.808487  1 Cs d -2             133      0.775689  1 Cs d -2       
   146      0.776061  1 Cs d  1             141     -0.659588  1 Cs d  1       

 Vector  128  Occ=0.000000D+00  E= 1.722482D+01
              MO Center= -9.6D-13,  2.3D-12, -5.1D-13, r^2= 3.4D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   144      3.011924  1 Cs d -1             139     -2.559887  1 Cs d -1       
   149     -1.878059  1 Cs d -1             147      1.618487  1 Cs d  2       
   142     -1.375580  1 Cs d  2             143      1.150258  1 Cs d -2       
   152     -1.009194  1 Cs d  2             146      0.993359  1 Cs d  1       
   138     -0.977624  1 Cs d -2             141     -0.844273  1 Cs d  1       

 Vector  129  Occ=0.000000D+00  E= 2.408947D+01
              MO Center=  4.6D-11, -6.6D-11, -2.0D-11, r^2= 3.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    22     16.216090  1 Cs s                 23    -14.490030  1 Cs s          
    21    -10.713273  1 Cs s                 24      8.735368  1 Cs s          
    25     -4.253193  1 Cs s                 20      3.393751  1 Cs s          
    26      2.223966  1 Cs s                 27     -1.281998  1 Cs s          
    19     -0.739559  1 Cs s                 28      0.741951  1 Cs s          

 Vector  130  Occ=0.000000D+00  E= 2.451703D+01
              MO Center=  7.5D-12,  8.0D-12, -2.9D-12, r^2= 3.1D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    72      5.532747  1 Cs py                75     -5.291170  1 Cs py         
    71      5.246606  1 Cs px                74     -5.017523  1 Cs px         
    78      3.125732  1 Cs py                69     -3.015486  1 Cs py         
    77      2.964077  1 Cs px                68     -2.859532  1 Cs px         
    73     -2.039355  1 Cs pz                76      1.950310  1 Cs pz         

 Vector  131  Occ=0.000000D+00  E= 2.451703D+01
              MO Center= -4.5D-11,  3.3D-11, -2.6D-11, r^2= 3.1D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      5.755430  1 Cs px                74     -5.504130  1 Cs px         
    72     -4.211155  1 Cs py                75      4.027283  1 Cs py         
    73      3.382060  1 Cs pz                77      3.251537  1 Cs px         
    76     -3.234389  1 Cs pz                68     -3.136854  1 Cs px         
    78     -2.379097  1 Cs py                69      2.295185  1 Cs py         

 Vector  132  Occ=0.000000D+00  E= 2.451703D+01
              MO Center= -9.3D-12,  2.7D-11,  4.9D-11, r^2= 3.1D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    73      6.833728  1 Cs pz                76     -6.535346  1 Cs pz         
    79      3.860723  1 Cs pz                70     -3.724553  1 Cs pz         
    72      3.735240  1 Cs py                75     -3.572148  1 Cs py         
    78      2.110229  1 Cs py                69     -2.035800  1 Cs py         
    82     -1.720765  1 Cs pz                71     -1.282685  1 Cs px         

 Vector  133  Occ=0.000000D+00  E= 4.834754D+01
              MO Center= -7.6D-14,  2.1D-13, -2.9D-14, r^2= 1.3D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   139     -3.647570  1 Cs d -1             134      3.579712  1 Cs d -1       
   144      2.332846  1 Cs d -1             142     -1.785029  1 Cs d  2       
   137      1.751821  1 Cs d  2             129     -1.554987  1 Cs d -1       
   138      1.138745  1 Cs d -2             147      1.141636  1 Cs d  2       
   133     -1.117561  1 Cs d -2             149     -1.105905  1 Cs d -1       

 Vector  134  Occ=0.000000D+00  E= 4.834754D+01
              MO Center= -7.1D-14,  1.6D-13,  2.2D-14, r^2= 1.3D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   141     -2.625935  1 Cs d  1             136      2.577083  1 Cs d  1       
   138      2.368301  1 Cs d -2             133     -2.324242  1 Cs d -2       
   139      1.890947  1 Cs d -1             134     -1.855769  1 Cs d -1       
   146      1.679447  1 Cs d  1             143     -1.514675  1 Cs d -2       
   142     -1.429886  1 Cs d  2             137      1.403285  1 Cs d  2       

 Vector  135  Occ=0.000000D+00  E= 4.834754D+01
              MO Center= -1.1D-13,  2.0D-13, -7.3D-15, r^2= 1.3D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   142     -3.450723  1 Cs d  2             137      3.386528  1 Cs d  2       
   147      2.206951  1 Cs d  2             141      2.056474  1 Cs d  1       
   136     -2.018216  1 Cs d  1             132     -1.471070  1 Cs d  2       
   146     -1.315242  1 Cs d  1             139      1.137542  1 Cs d -1       
   134     -1.116380  1 Cs d -1             152     -1.046224  1 Cs d  2       

 Vector  136  Occ=0.000000D+00  E= 4.834754D+01
              MO Center= -5.8D-14,  1.3D-13, -2.4D-14, r^2= 1.3D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   140     -4.111787  1 Cs d  0             135      4.035294  1 Cs d  0       
   145      2.629742  1 Cs d  0             130     -1.752887  1 Cs d  0       
   150     -1.246651  1 Cs d  0             138      0.944639  1 Cs d -2       
   133     -0.927066  1 Cs d -2             142      0.608894  1 Cs d  2       
   143     -0.604155  1 Cs d -2             137     -0.597567  1 Cs d  2       

 Vector  137  Occ=0.000000D+00  E= 4.834754D+01
              MO Center= -1.1D-13,  1.8D-13, -4.0D-14, r^2= 1.3D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   138     -3.157800  1 Cs d -2             133      3.099054  1 Cs d -2       
   141     -2.578005  1 Cs d  1             136      2.530046  1 Cs d  1       
   143      2.019608  1 Cs d -2             146      1.648794  1 Cs d  1       
   128     -1.346195  1 Cs d -2             131     -1.099024  1 Cs d  1       
   148     -0.957412  1 Cs d -2             140     -0.936141  1 Cs d  0       

 Vector  138  Occ=0.000000D+00  E= 7.404147D+01
              MO Center=  3.3D-13,  3.4D-13, -1.8D-13, r^2= 1.1D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      6.548636  1 Cs px                69      6.529307  1 Cs py         
    71     -5.658780  1 Cs px                72     -5.642077  1 Cs py         
    65     -4.402160  1 Cs px                66     -4.389167  1 Cs py         
    70     -3.565421  1 Cs pz                74      3.416846  1 Cs px         
    75      3.406761  1 Cs py                73      3.080937  1 Cs pz         

 Vector  139  Occ=0.000000D+00  E= 7.404147D+01
              MO Center=  8.1D-13, -4.7D-13,  6.1D-13, r^2= 1.1D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      7.172042  1 Cs px                71     -6.197475  1 Cs px         
    70      5.336621  1 Cs pz                65     -4.821230  1 Cs px         
    73     -4.611459  1 Cs pz                69     -4.279136  1 Cs py         
    74      3.742117  1 Cs px                72      3.697668  1 Cs py         
    67     -3.587413  1 Cs pz                66      2.876544  1 Cs py         

 Vector  140  Occ=0.000000D+00  E= 7.404147D+01
              MO Center=  4.5D-13, -1.4D-12, -1.7D-12, r^2= 1.1D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      7.552282  1 Cs pz                73     -6.526046  1 Cs pz         
    69      6.106215  1 Cs py                72     -5.276477  1 Cs py         
    67     -5.076836  1 Cs pz                66     -4.104753  1 Cs py         
    76      3.940513  1 Cs pz                75      3.186007  1 Cs py         
    68     -1.976333  1 Cs px                79     -1.871509  1 Cs pz         

 Vector  141  Occ=0.000000D+00  E= 8.361983D+01
              MO Center= -1.9D-12,  1.9D-12,  1.5D-12, r^2= 1.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    21     19.002458  1 Cs s                 20    -15.744598  1 Cs s          
    22    -15.196498  1 Cs s                 23      9.218720  1 Cs s          
    19      7.210207  1 Cs s                 24     -4.609889  1 Cs s          
    25      2.116244  1 Cs s                 18     -1.505478  1 Cs s          
    26     -1.106344  1 Cs s                 27      0.643943  1 Cs s          

 Vector  142  Occ=0.000000D+00  E= 1.270861D+02
              MO Center= -1.2D-14,  2.0D-14, -2.8D-15, r^2= 5.3D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   128      2.994900  1 Cs d -2             133     -2.850981  1 Cs d -2       
   130      2.512768  1 Cs d  0             135     -2.392017  1 Cs d  0       
   138      1.877248  1 Cs d -2             131     -1.617055  1 Cs d  1       
   123     -1.606171  1 Cs d -2             140      1.575040  1 Cs d  0       
   136      1.539348  1 Cs d  1             129     -1.433477  1 Cs d -1       

 Vector  143  Occ=0.000000D+00  E= 1.270861D+02
              MO Center= -5.3D-15,  1.6D-14, -5.1D-15, r^2= 5.3D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   129      3.112533  1 Cs d -1             134     -2.962961  1 Cs d -1       
   131     -2.722030  1 Cs d  1             136      2.591223  1 Cs d  1       
   139      1.950982  1 Cs d -1             141     -1.706209  1 Cs d  1       
   124     -1.669258  1 Cs d -1             126      1.459830  1 Cs d  1       
   132      1.386424  1 Cs d  2             137     -1.319800  1 Cs d  2       

 Vector  144  Occ=0.000000D+00  E= 1.270861D+02
              MO Center= -7.0D-15,  2.1D-14,  2.5D-15, r^2= 5.3D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   132      3.976485  1 Cs d  2             137     -3.785395  1 Cs d  2       
   142      2.492520  1 Cs d  2             127     -2.132596  1 Cs d  2       
   129     -1.757389  1 Cs d -1             134      1.672938  1 Cs d -1       
   147     -1.328402  1 Cs d  2             139     -1.101557  1 Cs d -1       
   124      0.942491  1 Cs d -1             128     -0.914607  1 Cs d -2       

 Vector  145  Occ=0.000000D+00  E= 1.270861D+02
              MO Center= -1.2D-14,  1.9D-14, -2.2D-15, r^2= 5.3D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   131      3.152992  1 Cs d  1             136     -3.001476  1 Cs d  1       
   129      2.158795  1 Cs d -1             134     -2.055055  1 Cs d -1       
   141      1.976342  1 Cs d  1             126     -1.690956  1 Cs d  1       
   132      1.416938  1 Cs d  2             130      1.386014  1 Cs d  0       
   137     -1.348848  1 Cs d  2             139      1.353165  1 Cs d -1       

 Vector  146  Occ=0.000000D+00  E= 1.270861D+02
              MO Center= -3.4D-15,  1.6D-14, -2.3D-15, r^2= 5.3D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   130      3.314931  1 Cs d  0             135     -3.155632  1 Cs d  0       
   128     -2.831079  1 Cs d -2             133      2.695032  1 Cs d -2       
   140      2.077848  1 Cs d  0             125     -1.777804  1 Cs d  0       
   138     -1.774562  1 Cs d -2             123      1.518313  1 Cs d -2       
   145     -1.107400  1 Cs d  0             143      0.945763  1 Cs d -2       

 Vector  147  Occ=0.000000D+00  E= 2.059260D+02
              MO Center= -3.8D-14, -1.5D-14, -9.0D-15, r^2= 4.1D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    65      8.381163  1 Cs px                68     -7.158552  1 Cs px         
    62     -6.664286  1 Cs px                71      4.615796  1 Cs px         
    66      4.225817  1 Cs py                69     -3.609372  1 Cs py         
    63     -3.360161  1 Cs py                59      2.743484  1 Cs px         
    67      2.520834  1 Cs pz                74     -2.454164  1 Cs px         

 Vector  148  Occ=0.000000D+00  E= 2.059260D+02
              MO Center= -2.2D-16, -1.1D-14, -8.4D-16, r^2= 4.1D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    66      8.644537  1 Cs py                69     -7.383507  1 Cs py         
    63     -6.873708  1 Cs py                72      4.760845  1 Cs py         
    65     -4.434457  1 Cs px                68      3.787576  1 Cs px         
    62      3.526061  1 Cs px                60      2.829697  1 Cs py         
    75     -2.531285  1 Cs py                71     -2.442209  1 Cs px         

 Vector  149  Occ=0.000000D+00  E= 2.059260D+02
              MO Center=  1.5D-14,  8.3D-15, -5.0D-14, r^2= 4.1D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      9.382848  1 Cs pz                70     -8.014116  1 Cs pz         
    64     -7.460776  1 Cs pz                73      5.167459  1 Cs pz         
    61      3.071375  1 Cs pz                76     -2.747476  1 Cs pz         
    65     -2.132540  1 Cs px                68      1.821454  1 Cs px         
    62      1.695690  1 Cs px                66     -1.367650  1 Cs py         

 Vector  150  Occ=0.000000D+00  E= 2.678346D+02
              MO Center= -3.6D-14,  9.8D-14,  9.0D-14, r^2= 3.9D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20    -17.605377  1 Cs s                 19     16.751867  1 Cs s          
    21     13.722575  1 Cs s                 18     -9.938758  1 Cs s          
    22     -8.744467  1 Cs s                 23      4.852669  1 Cs s          
    17      2.789016  1 Cs s                 24     -2.381780  1 Cs s          
    25      1.100043  1 Cs s                 16     -0.600705  1 Cs s          

 Vector  151  Occ=0.000000D+00  E= 3.201301D+02
              MO Center= -4.7D-16,  1.7D-15,  6.3D-17, r^2= 2.1D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   123      3.669795  1 Cs d -2             128     -3.332471  1 Cs d -2       
   118     -2.282904  1 Cs d -2             133      2.289831  1 Cs d -2       
   124      1.491816  1 Cs d -1             127      1.415692  1 Cs d  2       
   129     -1.354689  1 Cs d -1             138     -1.336457  1 Cs d -2       
   132     -1.285563  1 Cs d  2             119     -0.928028  1 Cs d -1       

 Vector  152  Occ=0.000000D+00  E= 3.201301D+02
