 argument  1 = cs-ano-uncontr.nw
   195      0.071900  1 Cs f -2             185      0.068658  1 Cs f  2       

 Vector   58  Occ=0.000000D+00  E= 3.764673D-01
              MO Center=  1.9D-11,  1.0D-09,  8.7D-10, r^2= 1.5D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    27      6.755036  1 Cs s                 28     -6.233714  1 Cs s          
    29      3.825467  1 Cs s                 26     -3.724727  1 Cs s          
    30     -1.769418  1 Cs s                 25      0.621741  1 Cs s          
    23      0.561535  1 Cs s                 31      0.497083  1 Cs s          
    22     -0.245762  1 Cs s                 24     -0.145366  1 Cs s          

 Vector   59  Occ=0.000000D+00  E= 4.533475D-01
              MO Center= -8.2D-11,  1.2D-10,  1.5D-10, r^2= 6.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   164      1.217239  1 Cs d -1             159     -1.050048  1 Cs d -1       
   166      0.681023  1 Cs d  1             161     -0.587482  1 Cs d  1       
   165     -0.545643  1 Cs d  0             169     -0.523335  1 Cs d -1       
   160      0.470697  1 Cs d  0             171     -0.292796  1 Cs d  1       
   163     -0.288356  1 Cs d -2             158      0.248750  1 Cs d -2       

 Vector   60  Occ=0.000000D+00  E= 4.533475D-01
              MO Center=  1.2D-10,  1.4D-10,  1.7D-10, r^2= 6.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   166      1.110893  1 Cs d  1             161     -0.958308  1 Cs d  1       
   164     -0.729315  1 Cs d -1             163     -0.666568  1 Cs d -2       
   159      0.629141  1 Cs d -1             158      0.575013  1 Cs d -2       
   171     -0.477613  1 Cs d  1             167     -0.354790  1 Cs d  2       
   169      0.313559  1 Cs d -1             162      0.306058  1 Cs d  2       

 Vector   61  Occ=0.000000D+00  E= 4.533475D-01
              MO Center=  4.1D-11,  1.9D-10,  2.3D-11, r^2= 6.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   167      1.186840  1 Cs d  2             162     -1.023824  1 Cs d  2       
   163     -0.913590  1 Cs d -2             158      0.788106  1 Cs d -2       
   172     -0.510265  1 Cs d  2             168      0.392785  1 Cs d -2       
   166     -0.262878  1 Cs d  1             161      0.226771  1 Cs d  1       
   164     -0.138169  1 Cs d -1             147      0.136873  1 Cs d  2       

 Vector   62  Occ=0.000000D+00  E= 4.533475D-01
              MO Center=  2.0D-11,  1.2D-10,  6.5D-11, r^2= 6.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   163      0.941365  1 Cs d -2             167      0.841787  1 Cs d  2       
   158     -0.812066  1 Cs d -2             162     -0.726165  1 Cs d  2       
   166      0.589926  1 Cs d  1             161     -0.508898  1 Cs d  1       
   165     -0.485606  1 Cs d  0             160      0.418907  1 Cs d  0       
   168     -0.404727  1 Cs d -2             164     -0.399151  1 Cs d -1       

 Vector   63  Occ=0.000000D+00  E= 4.533475D-01
              MO Center= -6.7D-11,  1.3D-10,  2.0D-10, r^2= 6.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   165      1.340203  1 Cs d  0             160     -1.156122  1 Cs d  0       
   170     -0.576201  1 Cs d  0             166      0.472153  1 Cs d  1       
   161     -0.407302  1 Cs d  1             164      0.382016  1 Cs d -1       
   159     -0.329545  1 Cs d -1             163      0.299403  1 Cs d -2       
   167      0.288564  1 Cs d  2             158     -0.258279  1 Cs d -2       

 Vector   64  Occ=0.000000D+00  E= 4.992022D-01
              MO Center=  3.2D-11, -2.1D-09, -1.2D-09, r^2= 1.0D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    87      3.163185  1 Cs py                90     -2.501684  1 Cs py         
    84     -1.777807  1 Cs py                88      1.570735  1 Cs pz         
    93      1.260727  1 Cs py                91     -1.242255  1 Cs pz         
    85     -0.882801  1 Cs pz                94      0.626036  1 Cs pz         
    96     -0.387734  1 Cs py                75      0.262940  1 Cs py         

 Vector   65  Occ=0.000000D+00  E= 4.992022D-01
              MO Center=  2.0D-10, -2.4D-10, -5.1D-10, r^2= 1.0D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    88     -2.389357  1 Cs pz                86      2.289303  1 Cs px         
    91      1.889683  1 Cs pz                89     -1.810552  1 Cs px         
    85      1.342892  1 Cs pz                83     -1.286658  1 Cs px         
    87      1.236000  1 Cs py                90     -0.977521  1 Cs py         
    94     -0.952308  1 Cs pz                92      0.912430  1 Cs px         

 Vector   66  Occ=0.000000D+00  E= 4.992022D-01
              MO Center= -2.7D-10, -2.5D-10, -5.0D-10, r^2= 1.0D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    86      2.689246  1 Cs px                89     -2.126857  1 Cs px         
    88      2.073981  1 Cs pz                91     -1.640259  1 Cs pz         
    83     -1.511438  1 Cs px                85     -1.165640  1 Cs pz         
    92      1.071833  1 Cs px                87     -0.971697  1 Cs py         
    94      0.826611  1 Cs pz                90      0.768490  1 Cs py         

 Vector   67  Occ=0.000000D+00  E= 7.480759D-01
              MO Center=  2.6D-11,  6.7D-11, -1.6D-11, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   191      0.937310  1 Cs f  1             188      0.546986  1 Cs f -2       
   198     -0.540833  1 Cs f  1             192      0.373533  1 Cs f  2       
   189      0.332660  1 Cs f -1             195     -0.315614  1 Cs f -2       
   199     -0.215531  1 Cs f  2             193     -0.194525  1 Cs f  3       
   196     -0.191947  1 Cs f -1             177      0.152632  1 Cs f  1       

 Vector   68  Occ=0.000000D+00  E= 7.480759D-01
              MO Center= -1.4D-11, -1.2D-10, -1.0D-10, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   192      0.856215  1 Cs f  2             189     -0.677224  1 Cs f -1       
   199     -0.494041  1 Cs f  2             190      0.477301  1 Cs f  0       
   196      0.390762  1 Cs f -1             197     -0.275405  1 Cs f  0       
   188     -0.176193  1 Cs f -2             178      0.139427  1 Cs f  2       
   187      0.113108  1 Cs f -3             175     -0.110280  1 Cs f -1       

 Vector   69  Occ=0.000000D+00  E= 7.480759D-01
              MO Center= -1.2D-11, -3.9D-11, -2.3D-11, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   190     -0.646482  1 Cs f  0             187      0.637342  1 Cs f -3       
   189     -0.560049  1 Cs f -1             188      0.399623  1 Cs f -2       
   193     -0.389213  1 Cs f  3             197      0.373024  1 Cs f  0       
   194     -0.367750  1 Cs f -3             196      0.323151  1 Cs f -1       
   195     -0.230585  1 Cs f -2             200      0.224578  1 Cs f  3       

 Vector   70  Occ=0.000000D+00  E= 7.480759D-01
              MO Center=  1.4D-11,  3.7D-11, -2.4D-11, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   190      0.844327  1 Cs f  0             187      0.572685  1 Cs f -3       
   192     -0.502770  1 Cs f  2             197     -0.487182  1 Cs f  0       
   188      0.380456  1 Cs f -2             194     -0.330443  1 Cs f -3       
   199      0.290101  1 Cs f  2             195     -0.219525  1 Cs f -2       
   193      0.161488  1 Cs f  3             176      0.137491  1 Cs f  0       

 Vector   71  Occ=0.000000D+00  E= 7.480759D-01
              MO Center= -8.0D-11, -9.5D-11, -1.6D-11, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   193      0.799771  1 Cs f  3             189     -0.620886  1 Cs f -1       
   191      0.524058  1 Cs f  1             200     -0.461473  1 Cs f  3       
   196      0.358255  1 Cs f -1             198     -0.302385  1 Cs f  1       
   192     -0.282231  1 Cs f  2             187     -0.228108  1 Cs f -3       
   190     -0.190644  1 Cs f  0             199      0.162849  1 Cs f  2       

 Vector   72  Occ=0.000000D+00  E= 7.480759D-01
              MO Center= -1.4D-11, -6.2D-11, -8.7D-11, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   188      0.787661  1 Cs f -2             193      0.570230  1 Cs f  3       
   191     -0.547894  1 Cs f  1             195     -0.454485  1 Cs f -2       
   192      0.401533  1 Cs f  2             200     -0.329026  1 Cs f  3       
   198      0.316138  1 Cs f  1             199     -0.231687  1 Cs f  2       
   189      0.158381  1 Cs f -1             187     -0.134897  1 Cs f -3       

 Vector   73  Occ=0.000000D+00  E= 7.480759D-01
              MO Center=  7.8D-11, -8.3D-11,  2.8D-11, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   187      0.805838  1 Cs f -3             193      0.532998  1 Cs f  3       
   194     -0.464973  1 Cs f -3             188     -0.461205  1 Cs f -2       
   189      0.413778  1 Cs f -1             200     -0.307543  1 Cs f  3       
   192      0.297520  1 Cs f  2             195      0.266118  1 Cs f -2       
   196     -0.238753  1 Cs f -1             190     -0.233412  1 Cs f  0       

 Vector   74  Occ=0.000000D+00  E= 1.194168D+00
              MO Center= -2.2D-11, -6.5D-11, -1.1D-10, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   214      0.673049  1 Cs g  0             211      0.453909  1 Cs g -3       
   215      0.380100  1 Cs g  1             210      0.233301  1 Cs g -4       
   217     -0.228852  1 Cs g  3             213      0.192093  1 Cs g -1       
   218      0.182148  1 Cs g  4             216     -0.113854  1 Cs g  2       
   212      0.041951  1 Cs g -2       

 Vector   75  Occ=0.000000D+00  E= 1.194168D+00
              MO Center=  3.0D-11, -1.1D-10, -5.1D-12, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   218      0.704370  1 Cs g  4             210     -0.452451  1 Cs g -4       
   215     -0.336505  1 Cs g  1             212     -0.293447  1 Cs g -2       
   211      0.280433  1 Cs g -3             213     -0.113810  1 Cs g -1       
   216      0.048514  1 Cs g  2             217     -0.025710  1 Cs g  3       

 Vector   76  Occ=0.000000D+00  E= 1.194168D+00
              MO Center=  6.7D-12, -9.6D-11, -7.8D-11, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   216      0.695061  1 Cs g  2             210      0.529126  1 Cs g -4       
   215     -0.362021  1 Cs g  1             211      0.200339  1 Cs g -3       
   217      0.193503  1 Cs g  3             213      0.126396  1 Cs g -1       
   218      0.079587  1 Cs g  4             212      0.031309  1 Cs g -2       

 Vector   77  Occ=0.000000D+00  E= 1.194168D+00
              MO Center=  2.5D-11, -9.1D-11, -6.2D-11, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   217      0.627948  1 Cs g  3             212     -0.528609  1 Cs g -2       
   211      0.280515  1 Cs g -3             215      0.276591  1 Cs g  1       
   213      0.250940  1 Cs g -1             214     -0.224581  1 Cs g  0       
   216     -0.200069  1 Cs g  2             210      0.099635  1 Cs g -4       
   218     -0.052986  1 Cs g  4       

 Vector   78  Occ=0.000000D+00  E= 1.194168D+00
              MO Center= -4.3D-11, -1.2D-10, -1.6D-10, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   213      0.765965  1 Cs g -1             215     -0.486802  1 Cs g  1       
   216     -0.369350  1 Cs g  2             217     -0.153719  1 Cs g  3       
   211     -0.074008  1 Cs g -3             210      0.051768  1 Cs g -4       
   212      0.049042  1 Cs g -2             214     -0.028143  1 Cs g  0       

 Vector   79  Occ=0.000000D+00  E= 1.194168D+00
              MO Center= -1.8D-11, -1.0D-10, -1.1D-10, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   214      0.646792  1 Cs g  0             217      0.540150  1 Cs g  3       
   211     -0.444388  1 Cs g -3             210     -0.243863  1 Cs g -4       
   215     -0.133274  1 Cs g  1             216      0.077118  1 Cs g  2       
   213      0.056970  1 Cs g -1             218     -0.029009  1 Cs g  4       

 Vector   80  Occ=0.000000D+00  E= 1.194168D+00
              MO Center= -4.9D-12, -1.2D-10, -6.3D-11, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   210      0.616983  1 Cs g -4             216     -0.453290  1 Cs g  2       
   213     -0.377870  1 Cs g -1             218      0.344409  1 Cs g  4       
   211     -0.302175  1 Cs g -3             215     -0.175892  1 Cs g  1       
   212     -0.141321  1 Cs g -2             214      0.053107  1 Cs g  0       
   217      0.050239  1 Cs g  3       

 Vector   81  Occ=0.000000D+00  E= 1.194168D+00
              MO Center= -8.4D-12, -1.1D-10, -8.7D-11, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   218      0.557033  1 Cs g  4             212      0.552255  1 Cs g -2       
   215      0.385663  1 Cs g  1             214     -0.263284  1 Cs g  0       
   213      0.252911  1 Cs g -1             217      0.242631  1 Cs g  3       
   211     -0.191724  1 Cs g -3             216      0.042129  1 Cs g  2       

 Vector   82  Occ=0.000000D+00  E= 1.194168D+00
              MO Center= -9.2D-12, -9.1D-11, -1.2D-10, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   212      0.546997  1 Cs g -2             211      0.510471  1 Cs g -3       
   217      0.365412  1 Cs g  3             216     -0.327171  1 Cs g  2       
   215     -0.308905  1 Cs g  1             213     -0.263838  1 Cs g -1       
   218     -0.163949  1 Cs g  4             210     -0.053223  1 Cs g -4       

 Vector   83  Occ=0.000000D+00  E= 1.501296D+00
              MO Center=  1.2D-12, -4.9D-11, -3.5D-11, r^2= 4.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26      7.556189  1 Cs s                 25     -6.846203  1 Cs s          
    27     -5.655993  1 Cs s                 24      3.404328  1 Cs s          
    28      3.413190  1 Cs s                 29     -1.848753  1 Cs s          
    30      0.846967  1 Cs s                 21     -0.718215  1 Cs s          
    23     -0.604139  1 Cs s                 22      0.432261  1 Cs s          

 Vector   84  Occ=0.000000D+00  E= 1.582700D+00
              MO Center= -2.1D-08,  2.2D-07,  1.5D-07, r^2= 2.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   157      1.280809  1 Cs d  2             162     -1.082085  1 Cs d  2       
   156      0.905759  1 Cs d  1             161     -0.765225  1 Cs d  1       
   155      0.757978  1 Cs d  0             160     -0.640373  1 Cs d  0       
   153     -0.594800  1 Cs d -2             167      0.564214  1 Cs d  2       
   158      0.502514  1 Cs d -2             152     -0.429937  1 Cs d  2       

 Vector   85  Occ=0.000000D+00  E= 1.582700D+00
              MO Center=  7.8D-09,  2.0D-07,  2.2D-07, r^2= 2.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   155      1.202166  1 Cs d  0             154      1.166567  1 Cs d -1       
   160     -1.015644  1 Cs d  0             159     -0.985568  1 Cs d -1       
   157     -0.696395  1 Cs d  2             162      0.588345  1 Cs d  2       
   165      0.529570  1 Cs d  0             164      0.513889  1 Cs d -1       
   153      0.410063  1 Cs d -2             150     -0.403539  1 Cs d  0       

 Vector   86  Occ=0.000000D+00  E= 1.582700D+00
              MO Center=  3.4D-08,  1.7D-07,  1.8D-07, r^2= 2.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   156      1.533429  1 Cs d  1             161     -1.295510  1 Cs d  1       
   157     -0.893780  1 Cs d  2             162      0.755106  1 Cs d  2       
   166      0.675496  1 Cs d  1             151     -0.514736  1 Cs d  1       
   155     -0.511838  1 Cs d  0             160      0.432424  1 Cs d  0       
   167     -0.393722  1 Cs d  2             152      0.300021  1 Cs d  2       

 Vector   87  Occ=0.000000D+00  E= 1.582700D+00
              MO Center=  8.3D-09,  1.9D-07,  1.0D-07, r^2= 2.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   153      1.711589  1 Cs d -2             158     -1.446027  1 Cs d -2       
   163      0.753978  1 Cs d -2             148     -0.574540  1 Cs d -2       
   157      0.567024  1 Cs d  2             162     -0.479047  1 Cs d  2       
   156      0.451629  1 Cs d  1             161     -0.381556  1 Cs d  1       
   168     -0.277082  1 Cs d -2             167      0.249782  1 Cs d  2       

 Vector   88  Occ=0.000000D+00  E= 1.582700D+00
              MO Center=  1.0D-08,  1.5D-07,  1.5D-07, r^2= 2.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   154      1.404880  1 Cs d -1             159     -1.186905  1 Cs d -1       
   155     -1.086676  1 Cs d  0             160      0.918072  1 Cs d  0       
   164      0.618868  1 Cs d -1             157      0.480985  1 Cs d  2       
   165     -0.478695  1 Cs d  0             149     -0.471585  1 Cs d -1       
   162     -0.406358  1 Cs d  2             150      0.364771  1 Cs d  0       

 Vector   89  Occ=0.000000D+00  E= 1.583037D+00
              MO Center=  3.7D-08, -1.5D-07, -1.6D-07, r^2= 2.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   187      0.612913  1 Cs f -3             191     -0.599287  1 Cs f  1       
   189     -0.543113  1 Cs f -1             180     -0.536167  1 Cs f -3       
   184      0.524247  1 Cs f  1             182      0.475107  1 Cs f -1       
   192      0.355429  1 Cs f  2             193     -0.339820  1 Cs f  3       
   185     -0.310924  1 Cs f  2             186      0.297269  1 Cs f  3       

 Vector   90  Occ=0.000000D+00  E= 1.583037D+00
              MO Center= -4.9D-08,  1.1D-08, -8.3D-08, r^2= 2.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   191      0.684103  1 Cs f  1             188      0.648700  1 Cs f -2       
   184     -0.598443  1 Cs f  1             181     -0.567472  1 Cs f -2       
   190     -0.501265  1 Cs f  0             183      0.438499  1 Cs f  0       
   192      0.392116  1 Cs f  2             185     -0.343017  1 Cs f  2       
   198     -0.266277  1 Cs f  1             195     -0.252497  1 Cs f -2       

 Vector   91  Occ=0.000000D+00  E= 1.583037D+00
              MO Center= -1.0D-07, -1.4D-07, -1.7D-07, r^2= 2.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   189      0.841555  1 Cs f -1             182     -0.736179  1 Cs f -1       
   191     -0.517552  1 Cs f  1             188      0.480343  1 Cs f -2       
   184      0.452747  1 Cs f  1             181     -0.420197  1 Cs f -2       
   196     -0.327563  1 Cs f -1             175     -0.234688  1 Cs f -1       
   192      0.234443  1 Cs f  2             190      0.232951  1 Cs f  0       

 Vector   92  Occ=0.000000D+00  E= 1.583037D+00
              MO Center= -5.3D-08, -2.3D-07, -8.6D-08, r^2= 2.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   193      0.956175  1 Cs f  3             186     -0.836447  1 Cs f  3       
   188      0.510188  1 Cs f -2             181     -0.446305  1 Cs f -2       
   200     -0.372177  1 Cs f  3             187      0.336673  1 Cs f -3       
   180     -0.294517  1 Cs f -3             179     -0.266652  1 Cs f  3       
   192     -0.204893  1 Cs f  2             195     -0.198583  1 Cs f -2       

 Vector   93  Occ=0.000000D+00  E= 1.583037D+00
              MO Center=  3.2D-08, -2.2D-07, -1.5D-07, r^2= 2.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   192      0.817153  1 Cs f  2             185     -0.714833  1 Cs f  2       
   190      0.707822  1 Cs f  0             183     -0.619192  1 Cs f  0       
   193      0.330690  1 Cs f  3             199     -0.318065  1 Cs f  2       
   186     -0.289282  1 Cs f  3             197     -0.275510  1 Cs f  0       
   178     -0.227883  1 Cs f  2             191      0.228306  1 Cs f  1       

 Vector   94  Occ=0.000000D+00  E= 1.583037D+00
              MO Center=  3.9D-08,  1.3D-08, -6.3D-08, r^2= 2.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   190      0.688972  1 Cs f  0             183     -0.602703  1 Cs f  0       
   192     -0.561033  1 Cs f  2             185      0.490783  1 Cs f  2       
   188      0.481069  1 Cs f -2             181     -0.420831  1 Cs f -2       
   193     -0.346760  1 Cs f  3             187      0.329245  1 Cs f -3       
   186      0.303340  1 Cs f  3             191      0.290708  1 Cs f  1       

 Vector   95  Occ=0.000000D+00  E= 1.583037D+00
              MO Center=  5.3D-08, -2.1D-07, -8.8D-08, r^2= 2.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   187      0.864423  1 Cs f -3             180     -0.756184  1 Cs f -3       
   189      0.548743  1 Cs f -1             182     -0.480032  1 Cs f -1       
   188     -0.412635  1 Cs f -2             181      0.360967  1 Cs f -2       
   191      0.352334  1 Cs f  1             194     -0.336464  1 Cs f -3       
   184     -0.308216  1 Cs f  1             173     -0.241065  1 Cs f -3       

 Vector   96  Occ=0.000000D+00  E= 1.860882D+00
              MO Center=  2.0D-14, -4.5D-12, -4.0D-12, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    83     -2.812502  1 Cs px                80      2.592961  1 Cs px         
    86      1.902510  1 Cs px                84     -1.847189  1 Cs py         
    81      1.703000  1 Cs py                85      1.678798  1 Cs pz         
    82     -1.547753  1 Cs pz                87      1.249527  1 Cs py         
    88     -1.135619  1 Cs pz                77     -1.096855  1 Cs px         

 Vector   97  Occ=0.000000D+00  E= 1.860882D+00
              MO Center=  1.3D-14, -4.9D-12, -3.8D-12, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    84     -2.857433  1 Cs py                81      2.634385  1 Cs py         
    83      2.325840  1 Cs px                80     -2.144288  1 Cs px         
    87      1.932904  1 Cs py                86     -1.573310  1 Cs px         
    78     -1.114378  1 Cs py                90     -1.053870  1 Cs py         
    77      0.907061  1 Cs px                89      0.857810  1 Cs px         

 Vector   98  Occ=0.000000D+00  E= 1.860882D+00
              MO Center= -3.0D-12, -9.6D-12, -1.4D-11, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    85     -3.279648  1 Cs pz                82      3.023643  1 Cs pz         
    88      2.218511  1 Cs pz                84     -1.601126  1 Cs py         
    81      1.476145  1 Cs py                79     -1.279039  1 Cs pz         
    91     -1.209591  1 Cs pz                87      1.083078  1 Cs py         
    83     -0.906056  1 Cs px                80      0.835330  1 Cs px         

 Vector   99  Occ=0.000000D+00  E= 3.467110D+00
              MO Center= -9.2D-12,  3.0D-11,  7.4D-12, r^2= 1.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   186      1.163491  1 Cs f  3             179     -0.985360  1 Cs f  3       
   181     -0.725316  1 Cs f -2             193     -0.628524  1 Cs f  3       
   174      0.614270  1 Cs f -2             184      0.574908  1 Cs f  1       
   177     -0.486889  1 Cs f  1             182      0.397720  1 Cs f -1       
   188      0.391819  1 Cs f -2             183      0.350250  1 Cs f  0       

 Vector  100  Occ=0.000000D+00  E= 3.467110D+00
              MO Center= -1.9D-12,  1.8D-11,  4.2D-11, r^2= 1.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   184     -0.974122  1 Cs f  1             183      0.933742  1 Cs f  0       
   177      0.824983  1 Cs f  1             176     -0.790786  1 Cs f  0       
   181      0.583372  1 Cs f -2             191      0.526226  1 Cs f  1       
   186      0.509493  1 Cs f  3             190     -0.504413  1 Cs f  0       
   174     -0.494058  1 Cs f -2             179     -0.431490  1 Cs f  3       

 Vector  101  Occ=0.000000D+00  E= 3.467110D+00
              MO Center=  2.0D-12,  4.3D-11,  2.7D-11, r^2= 1.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   180      0.898680  1 Cs f -3             183      0.863133  1 Cs f  0       
   185      0.800233  1 Cs f  2             173     -0.761092  1 Cs f -3       
   176     -0.730987  1 Cs f  0             178     -0.677717  1 Cs f  2       
   187     -0.485472  1 Cs f -3             190     -0.466269  1 Cs f  0       
   186     -0.436781  1 Cs f  3             192     -0.432290  1 Cs f  2       

 Vector  102  Occ=0.000000D+00  E= 3.467110D+00
              MO Center= -1.0D-11,  1.2D-11,  2.8D-11, r^2= 1.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   184      0.961436  1 Cs f  1             177     -0.814240  1 Cs f  1       
   185     -0.707742  1 Cs f  2             181      0.612558  1 Cs f -2       
   178      0.599387  1 Cs f  2             182      0.555974  1 Cs f -1       
   174     -0.518775  1 Cs f -2             191     -0.519373  1 Cs f  1       
   175     -0.470854  1 Cs f -1             180     -0.473146  1 Cs f -3       

 Vector  103  Occ=0.000000D+00  E= 3.467110D+00
              MO Center= -4.3D-12,  4.0D-11,  2.7D-11, r^2= 1.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   182      1.228915  1 Cs f -1             175     -1.040768  1 Cs f -1       
   180      0.687680  1 Cs f -3             189     -0.663866  1 Cs f -1       
   173     -0.582396  1 Cs f -3             185     -0.431069  1 Cs f  2       
