 argument  1 = /data/edo/nwchem/nwchem_libstdcpp-error/QA/tests/cs-ano-uncontr/cs-ano-uncontr.nw
   188      1.006789  1 Cs f -2             195     -0.580923  1 Cs f -2       
   190      0.547383  1 Cs f  0             197     -0.315843  1 Cs f  0       
   193     -0.279601  1 Cs f  3             189      0.212974  1 Cs f -1       
   174      0.163946  1 Cs f -2             200      0.161331  1 Cs f  3       
   192      0.158881  1 Cs f  2             196     -0.122887  1 Cs f -1       
 
 Vector   73  Occ=0.000000D+00  E= 7.480754D-01
              MO Center=  7.2D-08,  1.6D-07, -2.2D-08, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   191      0.787589  1 Cs f  1             193      0.675162  1 Cs f  3       
   187      0.468901  1 Cs f -3             198     -0.454444  1 Cs f  1       
   200     -0.389573  1 Cs f  3             192     -0.301002  1 Cs f  2       
   194     -0.270559  1 Cs f -3             188      0.213482  1 Cs f -2       
   189      0.179003  1 Cs f -1             199      0.173680  1 Cs f  2       
 
 Vector   74  Occ=0.000000D+00  E= 1.194168D+00
              MO Center= -1.0D-07,  6.2D-08,  3.9D-08, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   215      0.662244  1 Cs g  1             218      0.463383  1 Cs g  4       
   217     -0.321357  1 Cs g  3             216     -0.309504  1 Cs g  2       
   213      0.270908  1 Cs g -1             211     -0.243359  1 Cs g -3       
   210     -0.089484  1 Cs g -4             212     -0.034474  1 Cs g -2       
   214     -0.030700  1 Cs g  0       
 
 Vector   75  Occ=0.000000D+00  E= 1.194168D+00
              MO Center= -7.0D-08,  2.9D-08,  1.8D-08, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   216      0.559318  1 Cs g  2             217     -0.543686  1 Cs g  3       
   214     -0.349236  1 Cs g  0             213     -0.297661  1 Cs g -1       
   210     -0.279213  1 Cs g -4             218     -0.188669  1 Cs g  4       
   215      0.161283  1 Cs g  1             212      0.149179  1 Cs g -2       
   211     -0.119520  1 Cs g -3       
 
 Vector   76  Occ=0.000000D+00  E= 1.194168D+00
              MO Center= -7.0D-08,  5.2D-08,  4.0D-08, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   214      0.560479  1 Cs g  0             215     -0.445049  1 Cs g  1       
   217     -0.407296  1 Cs g  3             211     -0.352728  1 Cs g -3       
   210     -0.322312  1 Cs g -4             216     -0.217618  1 Cs g  2       
   212      0.193164  1 Cs g -2             213     -0.048774  1 Cs g -1       
   218      0.040761  1 Cs g  4       
 
 Vector   77  Occ=0.000000D+00  E= 1.194168D+00
              MO Center= -5.3D-08,  5.6D-07,  6.9D-08, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   212      0.756008  1 Cs g -2             210     -0.355829  1 Cs g -4       
   211      0.302389  1 Cs g -3             215      0.274778  1 Cs g  1       
   217      0.263812  1 Cs g  3             216     -0.178684  1 Cs g  2       
   218     -0.135689  1 Cs g  4             213     -0.072662  1 Cs g -1       
   214      0.069193  1 Cs g  0       
 
 Vector   78  Occ=0.000000D+00  E= 1.194168D+00
              MO Center= -1.3D-08,  4.0D-08,  8.1D-08, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   214      0.636938  1 Cs g  0             215      0.422856  1 Cs g  1       
   212     -0.410451  1 Cs g -2             218     -0.294130  1 Cs g  4       
   216      0.253029  1 Cs g  2             210     -0.214826  1 Cs g -4       
   211      0.200498  1 Cs g -3             217      0.056894  1 Cs g  3       
   213     -0.044918  1 Cs g -1       
 
 Vector   79  Occ=0.000000D+00  E= 1.194168D+00
              MO Center= -6.6D-08,  5.0D-08,  3.8D-08, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   210      0.560846  1 Cs g -4             213     -0.485507  1 Cs g -1       
   216     -0.404539  1 Cs g  2             217     -0.363888  1 Cs g  3       
   218     -0.286214  1 Cs g  4             215      0.173593  1 Cs g  1       
   211      0.154970  1 Cs g -3             214      0.092993  1 Cs g  0       
   212      0.063715  1 Cs g -2       
 
 Vector   80  Occ=0.000000D+00  E= 1.194168D+00
              MO Center= -7.3D-08,  6.7D-08, -9.8D-09, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   211      0.702237  1 Cs g -3             218      0.569918  1 Cs g  4       
   217     -0.233751  1 Cs g  3             213     -0.216600  1 Cs g -1       
   215     -0.182372  1 Cs g  1             210     -0.160460  1 Cs g -4       
   212     -0.124334  1 Cs g -2             214      0.025957  1 Cs g  0       
 
 Vector   81  Occ=0.000000D+00  E= 1.194168D+00
              MO Center= -5.4D-09,  9.1D-08,  2.0D-08, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   213      0.630585  1 Cs g -1             210      0.412045  1 Cs g -4       
   212      0.323406  1 Cs g -2             216      0.323941  1 Cs g  2       
   217     -0.318319  1 Cs g  3             211      0.259888  1 Cs g -3       
   214      0.209767  1 Cs g  0             218     -0.059714  1 Cs g  4       
   215     -0.041505  1 Cs g  1       
 
 Vector   82  Occ=0.000000D+00  E= 1.194168D+00
              MO Center= -6.0D-08,  1.2D-07,  1.8D-08, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   218      0.477400  1 Cs g  4             216      0.417264  1 Cs g  2       
   213     -0.378375  1 Cs g -1             210      0.349878  1 Cs g -4       
   214      0.307018  1 Cs g  0             211     -0.284341  1 Cs g -3       
   212      0.265000  1 Cs g -2             217      0.262940  1 Cs g  3       
   215      0.114159  1 Cs g  1       
 
 Vector   83  Occ=0.000000D+00  E= 1.501296D+00
              MO Center=  9.2D-08, -1.3D-07, -5.9D-08, r^2= 4.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26      7.556190  1 Cs s                 25     -6.846203  1 Cs s          
    27     -5.655994  1 Cs s                 24      3.404328  1 Cs s          
    28      3.413190  1 Cs s                 29     -1.848754  1 Cs s          
    30      0.846967  1 Cs s                 21     -0.718215  1 Cs s          
    23     -0.604139  1 Cs s                 22      0.432261  1 Cs s          
 
 Vector   84  Occ=0.000000D+00  E= 1.582699D+00
              MO Center=  8.2D-05, -7.8D-05, -5.1D-05, r^2= 2.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   156      1.493074  1 Cs d  1             161     -1.261416  1 Cs d  1       
   154      0.747248  1 Cs d -1             166      0.657719  1 Cs d  1       
   159     -0.631308  1 Cs d -1             153     -0.614364  1 Cs d -2       
   158      0.519042  1 Cs d -2             151     -0.501190  1 Cs d  1       
   157      0.496936  1 Cs d  2             162     -0.419834  1 Cs d  2       
 
 Vector   85  Occ=0.000000D+00  E= 1.582699D+00
              MO Center=  1.0D-04, -2.4D-04, -3.0D-04, r^2= 2.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   154      1.317202  1 Cs d -1             159     -1.112831  1 Cs d -1       
   157     -1.094686  1 Cs d  2             162      0.924840  1 Cs d  2       
   153      0.732520  1 Cs d -2             158     -0.618866  1 Cs d -2       
   164      0.580245  1 Cs d -1             167     -0.482224  1 Cs d  2       
   149     -0.442153  1 Cs d -1             152      0.367460  1 Cs d  2       
 
 Vector   86  Occ=0.000000D+00  E= 1.582699D+00
              MO Center= -6.1D-04, -7.0D-04, -5.5D-04, r^2= 2.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   155      1.790291  1 Cs d  0             160     -1.512518  1 Cs d  0       
   165      0.788647  1 Cs d  0             150     -0.600958  1 Cs d  0       
   157      0.324604  1 Cs d  2             170     -0.289823  1 Cs d  0       
   153      0.273090  1 Cs d -2             162     -0.274240  1 Cs d  2       
   154      0.233873  1 Cs d -1             158     -0.230719  1 Cs d -2       
 
 Vector   87  Occ=0.000000D+00  E= 1.582699D+00
              MO Center=  6.6D-05, -7.1D-05, -2.0D-05, r^2= 2.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   153      1.316062  1 Cs d -2             157      1.216091  1 Cs d  2       
   158     -1.111868  1 Cs d -2             162     -1.027408  1 Cs d  2       
   163      0.579743  1 Cs d -2             167      0.535704  1 Cs d  2       
   155     -0.446898  1 Cs d  0             148     -0.441771  1 Cs d -2       
   152     -0.408213  1 Cs d  2             160      0.377559  1 Cs d  0       
 
 Vector   88  Occ=0.000000D+00  E= 1.582699D+00
              MO Center=  5.0D-05, -5.9D-05, -1.8D-05, r^2= 2.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   156     -1.098317  1 Cs d  1             154      1.032804  1 Cs d -1       
   161      0.927908  1 Cs d  1             153     -0.869780  1 Cs d -2       
   159     -0.872559  1 Cs d -1             158      0.734829  1 Cs d -2       
   157      0.669041  1 Cs d  2             162     -0.565235  1 Cs d  2       
   166     -0.483824  1 Cs d  1             164      0.454964  1 Cs d -1       
 
 Vector   89  Occ=0.000000D+00  E= 1.583036D+00
              MO Center=  5.2D-04,  7.7D-04,  8.9D-04, r^2= 2.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   192      0.778035  1 Cs f  2             185     -0.680613  1 Cs f  2       
   187      0.534435  1 Cs f -3             180     -0.467515  1 Cs f -3       
   189     -0.411334  1 Cs f -1             182      0.359829  1 Cs f -1       
   191      0.317239  1 Cs f  1             190     -0.313185  1 Cs f  0       
   199     -0.302839  1 Cs f  2             188     -0.283290  1 Cs f -2       
 
 Vector   90  Occ=0.000000D+00  E= 1.583036D+00
              MO Center=  2.0D-06,  1.2D-04, -4.9D-05, r^2= 2.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   193      0.828987  1 Cs f  3             186     -0.725185  1 Cs f  3       
   189     -0.518063  1 Cs f -1             190      0.455587  1 Cs f  0       
   182      0.453193  1 Cs f -1             187     -0.437803  1 Cs f -3       
   183     -0.398541  1 Cs f  0             180      0.382984  1 Cs f -3       
   200     -0.322671  1 Cs f  3             179     -0.231183  1 Cs f  3       
 
 Vector   91  Occ=0.000000D+00  E= 1.583036D+00
              MO Center= -5.1D-05,  6.5D-05,  4.5D-05, r^2= 2.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   188      0.892113  1 Cs f -2             181     -0.780407  1 Cs f -2       
   191     -0.471274  1 Cs f  1             187      0.459379  1 Cs f -3       
   184      0.412264  1 Cs f  1             180     -0.401858  1 Cs f -3       
   195     -0.347242  1 Cs f -2             193      0.320903  1 Cs f  3       
   186     -0.280721  1 Cs f  3             174     -0.248787  1 Cs f -2       
 
 Vector   92  Occ=0.000000D+00  E= 1.583036D+00
              MO Center= -5.0D-05,  8.1D-05,  1.6D-05, r^2= 2.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   189      0.701124  1 Cs f -1             193      0.619288  1 Cs f  3       
   182     -0.613333  1 Cs f -1             186     -0.541744  1 Cs f  3       
   191      0.492299  1 Cs f  1             190     -0.461787  1 Cs f  0       
   184     -0.430656  1 Cs f  1             183      0.403964  1 Cs f  0       
   196     -0.272903  1 Cs f -1             200     -0.241049  1 Cs f  3       
 
 Vector   93  Occ=0.000000D+00  E= 1.583036D+00
              MO Center= -7.5D-05,  3.8D-05,  6.7D-06, r^2= 2.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   188      0.675476  1 Cs f -2             191      0.651531  1 Cs f  1       
   181     -0.590896  1 Cs f -2             184     -0.569950  1 Cs f  1       
   193     -0.396964  1 Cs f  3             187     -0.379293  1 Cs f -3       
   186      0.347259  1 Cs f  3             180      0.331800  1 Cs f -3       
   192      0.330489  1 Cs f  2             185     -0.289107  1 Cs f  2       
 
 Vector   94  Occ=0.000000D+00  E= 1.583036D+00
              MO Center=  4.1D-06,  5.3D-05,  1.1D-05, r^2= 2.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   192      0.728933  1 Cs f  2             185     -0.637660  1 Cs f  2       
   189      0.601442  1 Cs f -1             190      0.555231  1 Cs f  0       
   182     -0.526132  1 Cs f -1             183     -0.485708  1 Cs f  0       
   191     -0.388852  1 Cs f  1             184      0.340162  1 Cs f  1       
   199     -0.283727  1 Cs f  2             196     -0.234103  1 Cs f -1       
 
 Vector   95  Occ=0.000000D+00  E= 1.583036D+00
              MO Center= -4.5D-05,  2.8D-05,  1.6D-05, r^2= 2.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   187      0.718129  1 Cs f -3             190      0.690946  1 Cs f  0       
   180     -0.628208  1 Cs f -3             183     -0.604429  1 Cs f  0       
   191      0.469036  1 Cs f  1             184     -0.410305  1 Cs f  1       
   192     -0.342749  1 Cs f  2             185      0.299832  1 Cs f  2       
   194     -0.279521  1 Cs f -3             197     -0.268941  1 Cs f  0       
 
 Vector   96  Occ=0.000000D+00  E= 1.860881D+00
              MO Center= -6.9D-08,  4.2D-08, -5.7D-08, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    83     -2.565221  1 Cs px                80      2.364983  1 Cs px         
    85     -2.359124  1 Cs pz                82      2.174974  1 Cs pz         
    86      1.735238  1 Cs px                88      1.595824  1 Cs pz         
    84      1.412379  1 Cs py                81     -1.302130  1 Cs py         
    77     -1.000418  1 Cs px                87     -0.955400  1 Cs py         
 
 Vector   97  Occ=0.000000D+00  E= 1.860881D+00
              MO Center= -6.9D-08, -1.3D-08,  7.1D-08, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    83     -2.651689  1 Cs px                85      2.633422  1 Cs pz         
    80      2.444702  1 Cs px                82     -2.427861  1 Cs pz         
    86      1.793729  1 Cs px                88     -1.781373  1 Cs pz         
    77     -1.034140  1 Cs px                79      1.027016  1 Cs pz         
    89     -0.977989  1 Cs px                91      0.971251  1 Cs pz         
 
 Vector   98  Occ=0.000000D+00  E= 1.860881D+00
              MO Center=  3.5D-08,  1.3D-07,  4.8D-08, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    84     -3.459994  1 Cs py                81      3.189911  1 Cs py         
    87      2.340505  1 Cs py                78     -1.349373  1 Cs py         
    85     -1.280726  1 Cs pz                90     -1.276105  1 Cs py         
    82      1.180754  1 Cs pz                88      0.866344  1 Cs pz         
    83     -0.727201  1 Cs px                80      0.670437  1 Cs px         
 
 Vector   99  Occ=0.000000D+00  E= 3.467109D+00
              MO Center= -1.6D-09, -8.0D-09,  3.1D-09, r^2= 1.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   182      1.111233  1 Cs f -1             175     -0.941103  1 Cs f -1       
   181     -0.729524  1 Cs f -2             180      0.702568  1 Cs f -3       
   174      0.617833  1 Cs f -2             189     -0.600294  1 Cs f -1       
   173     -0.595005  1 Cs f -3             183     -0.430394  1 Cs f  0       
   188      0.394093  1 Cs f -2             187     -0.379531  1 Cs f -3       
 
 Vector  100  Occ=0.000000D+00  E= 3.467109D+00
              MO Center= -1.4D-09, -1.6D-09,  4.2D-10, r^2= 1.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   186      1.252756  1 Cs f  3             179     -1.060958  1 Cs f  3       
   193     -0.676745  1 Cs f  3             185     -0.599148  1 Cs f  2       
   178      0.507418  1 Cs f  2             182     -0.491921  1 Cs f -1       
   183      0.451896  1 Cs f  0             175      0.416608  1 Cs f -1       
   181     -0.405129  1 Cs f -2             176     -0.382711  1 Cs f  0       
 
 Vector  101  Occ=0.000000D+00  E= 3.467109D+00
              MO Center= -5.8D-10, -2.5D-09, -5.6D-10, r^2= 1.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   180      1.285300  1 Cs f -3             173     -1.088520  1 Cs f -3       
   187     -0.694326  1 Cs f -3             181      0.639480  1 Cs f -2       
   184      0.559511  1 Cs f  1             174     -0.541575  1 Cs f -2       
   177     -0.473850  1 Cs f  1             182     -0.347900  1 Cs f -1       
   188     -0.345450  1 Cs f -2             191     -0.302251  1 Cs f  1       
 
 Vector  102  Occ=0.000000D+00  E= 3.467109D+00
              MO Center=  6.9D-11, -1.4D-09,  3.7D-10, r^2= 1.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   183      0.915719  1 Cs f  0             176     -0.775522  1 Cs f  0       
   180      0.604839  1 Cs f -3             185      0.601879  1 Cs f  2       
   181     -0.577087  1 Cs f -2             184     -0.559057  1 Cs f  1       
   173     -0.512238  1 Cs f -3             178     -0.509731  1 Cs f  2       
   190     -0.494676  1 Cs f  0             174      0.488734  1 Cs f -2       
 
 Vector  103  Occ=0.000000D+00  E= 3.467109D+00
              MO Center= -4.7D-12, -1.1D-09,  1.4D-10, r^2= 1.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   185      1.319974  1 Cs f  2             178     -1.117885  1 Cs f  2       
   186      0.721940  1 Cs f  3             192     -0.713057  1 Cs f  2       
   179     -0.611411  1 Cs f  3             184      0.399078  1 Cs f  1       
   193     -0.389996  1 Cs f  3             183     -0.360290  1 Cs f  0       
   177     -0.337979  1 Cs f  1             176      0.305129  1 Cs f  0       
 
 Vector  104  Occ=0.000000D+00  E= 3.467109D+00
              MO Center= -6.8D-09,  1.9D-09, -1.0D-08, r^2= 1.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   184      1.039847  1 Cs f  1             183      0.988251  1 Cs f  0       
   177     -0.880646  1 Cs f  1             176     -0.836949  1 Cs f  0       
   182      0.699318  1 Cs f -1             175     -0.592252  1 Cs f -1       
   191     -0.561731  1 Cs f  1             190     -0.533858  1 Cs f  0       
   189     -0.377775  1 Cs f -1             198      0.186253  1 Cs f  1       
 
 Vector  105  Occ=0.000000D+00  E= 3.467110D+00
              MO Center= -3.2D-09, -5.4D-09, -9.4D-09, r^2= 1.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   181      1.058074  1 Cs f -2             174     -0.896082  1 Cs f -2       
   184     -0.797974  1 Cs f  1             177      0.675804  1 Cs f  1       
   182      0.585495  1 Cs f -1             188     -0.571577  1 Cs f -2       
   175     -0.495855  1 Cs f -1             186      0.461508  1 Cs f  3       
   183      0.449533  1 Cs f  0             191      0.431070  1 Cs f  1       
 
 Vector  106  Occ=0.000000D+00  E= 5.487929D+00
              MO Center=  1.9D-10,  1.5D-09,  8.2D-10, r^2= 5.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   207      0.559092  1 Cs g  2             204      0.537499  1 Cs g -1       
   206     -0.492155  1 Cs g  1             201     -0.267424  1 Cs g -4       
   209      0.230080  1 Cs g  4             208     -0.172255  1 Cs g  3       
   205      0.123373  1 Cs g  0             216     -0.082161  1 Cs g  2       
   213     -0.078987  1 Cs g -1             215      0.072324  1 Cs g  1       
 
 Vector  107  Occ=0.000000D+00  E= 5.487929D+00
              MO Center=  1.2D-10,  1.9D-09,  1.4D-10, r^2= 5.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   202      0.700177  1 Cs g -3             206      0.476900  1 Cs g  1       
   204      0.393737  1 Cs g -1             203      0.357735  1 Cs g -2       
   211     -0.102893  1 Cs g -3             208     -0.071088  1 Cs g  3       
   215     -0.070082  1 Cs g  1             209      0.067414  1 Cs g  4       
   201      0.057807  1 Cs g -4             213     -0.057861  1 Cs g -1       
 
 Vector  108  Occ=0.000000D+00  E= 5.487929D+00
              MO Center= -1.5D-09,  2.6D-09,  5.0D-10, r^2= 5.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   209      0.779046  1 Cs g  4             201     -0.478659  1 Cs g -4       
   204     -0.305920  1 Cs g -1             202      0.176313  1 Cs g -3       
   207     -0.147805  1 Cs g  2             203     -0.137791  1 Cs g -2       
   218     -0.114483  1 Cs g  4             205     -0.083189  1 Cs g  0       
   208      0.074543  1 Cs g  3             210      0.070341  1 Cs g -4       
 
 Vector  109  Occ=0.000000D+00  E= 5.487929D+00
              MO Center=  6.7D-10,  1.9D-09,  1.2D-09, r^2= 5.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   205      0.695021  1 Cs g  0             203     -0.404214  1 Cs g -2       
   206      0.303924  1 Cs g  1             201     -0.299500  1 Cs g -4       
   207      0.267110  1 Cs g  2             209     -0.246299  1 Cs g  4       
   202      0.170711  1 Cs g -3             208      0.117060  1 Cs g  3       
   204     -0.115671  1 Cs g -1             214     -0.102136  1 Cs g  0       
 
 Vector  110  Occ=0.000000D+00  E= 5.487929D+00
              MO Center= -1.4D-09,  1.8D-09,  3.3D-10, r^2= 5.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   208      0.849718  1 Cs g  3             206     -0.305318  1 Cs g  1       
   202      0.297333  1 Cs g -3             205     -0.225245  1 Cs g  0       
   209     -0.178002  1 Cs g  4             217     -0.124869  1 Cs g  3       
   203     -0.112925  1 Cs g -2             204      0.108852  1 Cs g -1       
   201     -0.077887  1 Cs g -4             215      0.044868  1 Cs g  1       
 
 Vector  111  Occ=0.000000D+00  E= 5.487929D+00
              MO Center= -2.2D-09,  1.5D-09, -8.0D-11, r^2= 5.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   206     -0.509990  1 Cs g  1             205      0.503718  1 Cs g  0       
   201      0.428243  1 Cs g -4             202      0.395585  1 Cs g -3       
   204     -0.264771  1 Cs g -1             207     -0.188335  1 Cs g  2       
   203      0.170137  1 Cs g -2             209      0.157802  1 Cs g  4       
   215      0.074945  1 Cs g  1             214     -0.074023  1 Cs g  0       
 
 Vector  112  Occ=0.000000D+00  E= 5.487929D+00
              MO Center= -2.9D-09,  5.4D-09, -9.6D-10, r^2= 5.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   201      0.649811  1 Cs g -4             203     -0.523458  1 Cs g -2       
   209      0.388426  1 Cs g  4             207      0.308035  1 Cs g  2       
   206      0.194901  1 Cs g  1             204      0.126033  1 Cs g -1       
   208      0.115450  1 Cs g  3             210     -0.095492  1 Cs g -4       
   205     -0.081600  1 Cs g  0             212      0.076924  1 Cs g -2       
 
 Vector  113  Occ=0.000000D+00  E= 5.487929D+00
              MO Center= -1.4D-09,  2.0D-09,  2.3D-09, r^2= 5.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   207     -0.620725  1 Cs g  2             204      0.589450  1 Cs g -1       
   205      0.363632  1 Cs g  0             202     -0.286641  1 Cs g -3       
   209      0.177681  1 Cs g  4             208      0.165385  1 Cs g  3       
   216      0.091218  1 Cs g  2             213     -0.086622  1 Cs g -1       
   203     -0.083228  1 Cs g -2             206      0.060746  1 Cs g  1       
 
 Vector  114  Occ=0.000000D+00  E= 5.487929D+00
              MO Center= -1.2D-09,  2.4D-09,  1.4D-09, r^2= 5.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   203      0.616790  1 Cs g -2             208      0.443213  1 Cs g  3       
   202     -0.371463  1 Cs g -3             207      0.308193  1 Cs g  2       
   205      0.255716  1 Cs g  0             206      0.238755  1 Cs g  1       
   209      0.229483  1 Cs g  4             204     -0.143394  1 Cs g -1       
   201      0.106285  1 Cs g -4             212     -0.090639  1 Cs g -2       
 
 Vector  115  Occ=0.000000D+00  E= 5.556148D+00
              MO Center= -3.8D-09,  6.4D-09,  1.3D-10, r^2= 9.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   148      1.925213  1 Cs d -2             149      1.768056  1 Cs d -1       
   143     -1.259404  1 Cs d -2             153     -1.233351  1 Cs d -2       
   144     -1.156598  1 Cs d -1             154     -1.132672  1 Cs d -1       
   150     -0.718658  1 Cs d  0             151      0.697850  1 Cs d  1       
   152      0.608384  1 Cs d  2             158      0.526901  1 Cs d -2       
 
 Vector  116  Occ=0.000000D+00  E= 5.556148D+00
              MO Center= -1.6D-09,  1.3D-08, -3.1D-10, r^2= 9.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   150      2.494882  1 Cs d  0             145     -1.632061  1 Cs d  0       
   155     -1.598299  1 Cs d  0             148      1.001757  1 Cs d -2       
   151     -0.770203  1 Cs d  1             160      0.682811  1 Cs d  0       
   143     -0.655313  1 Cs d -2             153     -0.641757  1 Cs d -2       
   146      0.503839  1 Cs d  1             156      0.493416  1 Cs d  1       
 
 Vector  117  Occ=0.000000D+00  E= 5.556148D+00
              MO Center= -1.2D-08,  2.0D-08,  1.1D-08, r^2= 9.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
