 
Processor list
              MO Center=  8.2D-20,  5.7D-20,  1.8D-19, r^2= 5.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   173      1.348852  1 Rn d  0             178     -0.839136  1 Rn d  0       
   158     -0.218862  1 Rn d  0       

 Vector   62  Occ=0.000000D+00  E= 6.365785D-01  Symmetry=b2u
              MO Center= -5.2D-27, -5.0D-22,  2.2D-26, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   246      0.794644  1 Rn f -1             239      0.227725  1 Rn f -1       
   232      0.179881  1 Rn f -1       


 center of mass
 --------------
 x =   0.00000000 y =   0.00000000 z =   0.00000000

 moments of inertia (a.u.)
 ------------------
           0.000000000000           0.000000000000           0.000000000000
           0.000000000000           0.000000000000           0.000000000000
           0.000000000000           0.000000000000           0.000000000000

  Mulliken analysis of the total density
  --------------------------------------

    Atom       Charge   Shell Charges
 -----------   ------   -------------------------------------------------------
    1 Rn  86    86.00   0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.05  0.17  0.42  0.67  0.50  0.11  0.75  1.08  0.29  1.47  0.40  1.52  0.40  1.62  0.36  1.54  0.75
 -0.13  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.02  0.16  0.76  2.02  2.30  1.13  3.03  2.43  2.22  3.50  1.57  4.28  1.24  4.18  1.22 -0.07  0.00
  0.00  0.00  0.02  0.21  1.10  2.98  3.83  2.26  3.36  4.70  2.07  3.77  4.68  1.01  0.00  0.00  0.00  0.03  0.34  1.82  4.43  4.98  2.19  0.20  0.00
  0.00  0.00  0.00

       Multipole analysis of the density wrt the origin
       ------------------------------------------------

     L   x y z        total         open         nuclear
     -   - - -        -----         ----         -------
     0   0 0 0      0.000000      0.000000     86.000000

     1   1 0 0      0.000000      0.000000      0.000000
     1   0 1 0      0.000000      0.000000      0.000000
     1   0 0 1      0.000000      0.000000      0.000000

     2   2 0 0    -27.234606      0.000000      0.000000
     2   1 1 0      0.000000      0.000000      0.000000
     2   1 0 1      0.000000      0.000000      0.000000
     2   0 2 0    -27.234606      0.000000      0.000000
     2   0 1 1      0.000000      0.000000      0.000000
     2   0 0 2    -27.234606      0.000000      0.000000


 Parallel integral file used    1349 records with       0 large values


 Task  times  cpu:       94.9s     wall:       96.2s


                                NWChem Input Module
                                -------------------



 Scaling coordinates for geometry "geometry" by  1.889725989
 (inverse scale =  0.529177249)



                         Geometry "geometry" -> "        "
                         ---------------------------------

 Output coordinates in angstroms (scale by  1.889725989 to convert to a.u.)

  No.       Tag          Charge          X              Y              Z
 ---- ---------------- ---------- -------------- -------------- --------------
    1 U                   92.0000     0.00000000     0.00000000     0.00000000

      Atomic Mass 
      ----------- 

      U                238.050800


 Effective nuclear repulsion energy (a.u.)       0.0000000000

            Nuclear Dipole moment (a.u.) 
            ----------------------------
        X                 Y               Z
 ---------------- ---------------- ----------------
     0.0000000000     0.0000000000     0.0000000000

      Symmetry information
      --------------------

 Group name             D2h       
 Group number             26
 Group order               8
 No. of unique centers     1

      Symmetry unique atoms

     1


            XYZ format geometry
            -------------------
     1
 geometry
 U                     0.00000000     0.00000000     0.00000000

  library name resolved from: environment
  library file name is: <
 /mscf/scicons/apps/nwchem-6.0.oct19//src/basis/libraries/>
  
                      Basis "ao basis" -> "" (spherical)
                      -----
  u (Uranium)
  -----------
            Exponent  Coefficients 
       -------------- ---------------------------------------------------------
  1 S  5.58567332E+07  1.000000

  2 S  1.46346866E+07  1.000000

  3 S  4.84272821E+06  1.000000

  4 S  1.74630608E+06  1.000000

  5 S  6.73343404E+05  1.000000

  6 S  2.70324667E+05  1.000000

  7 S  1.12518551E+05  1.000000

  8 S  4.82590492E+04  1.000000

  9 S  2.12876744E+04  1.000000

 10 S  9.63409395E+03  1.000000

 11 S  4.46606289E+03  1.000000

 12 S  2.11736036E+03  1.000000

 13 S  1.02416744E+03  1.000000

 14 S  4.92269481E+02  1.000000

 15 S  2.49300143E+02  1.000000

 16 S  1.29308402E+02  1.000000

 17 S  6.39772461E+01  1.000000

 18 S  3.40437461E+01  1.000000

 19 S  1.60801412E+01  1.000000

 20 S  8.65613070E+00  1.000000

 21 S  3.61032607E+00  1.000000

 22 S  1.92251634E+00  1.000000

 23 S  6.66571525E-01  1.000000

 24 S  3.12239118E-01  1.000000

 25 S  6.78188433E-02  1.000000

 26 S  2.74633124E-02  1.000000

 27 P  2.64721605E+07  1.000000

 28 P  5.59139735E+06  1.000000

 29 P  1.40764874E+06  1.000000

 30 P  3.97635680E+05  1.000000

 31 P  1.22880210E+05  1.000000

 32 P  4.10139856E+04  1.000000

 33 P  1.47208143E+04  1.000000

 34 P  5.67759694E+03  1.000000

 35 P  2.34640901E+03  1.000000

 36 P  1.03133584E+03  1.000000

 37 P  4.76571738E+02  1.000000

 38 P  2.29012237E+02  1.000000

 39 P  1.12126696E+02  1.000000

 40 P  5.67915318E+01  1.000000

 41 P  2.89874698E+01  1.000000

 42 P  1.43693087E+01  1.000000

 43 P  7.31511792E+00  1.000000

 44 P  3.34253664E+00  1.000000

 45 P  1.58142497E+00  1.000000

 46 P  5.70591733E-01  1.000000

 47 P  2.14128145E-01  1.000000

 48 P  6.26161847E-02  1.000000

 49 P  2.22671654E-02  1.000000

 50 D  3.34149585E+04  1.000000

 51 D  8.12798492E+03  1.000000

 52 D  2.74192735E+03  1.000000

 53 D  1.10367067E+03  1.000000

 54 D  4.95575782E+02  1.000000

 55 D  2.39300491E+02  1.000000

 56 D  1.21174556E+02  1.000000

 57 D  6.33947684E+01  1.000000

 58 D  3.35901261E+01  1.000000

 59 D  1.76374041E+01  1.000000

 60 D  9.27857899E+00  1.000000

 61 D  4.76413301E+00  1.000000

 62 D  2.39233019E+00  1.000000

 63 D  1.13918461E+00  1.000000

 64 D  4.66917382E-01  1.000000

 65 D  1.73063343E-01  1.000000

 66 D  5.73128449E-02  1.000000

 67 F  6.55601759E+02  1.000000

 68 F  2.21676242E+02  1.000000

 69 F  9.31202682E+01  1.000000

 70 F  4.29275989E+01  1.000000

 71 F  2.05700796E+01  1.000000

 72 F  9.90454981E+00  1.000000

 73 F  4.63643455E+00  1.000000

 74 F  1.93508701E+00  1.000000

 75 F  7.46784381E-01  1.000000

 76 F  2.47978641E-01  1.000000

 77 G  1.52399156E+00  1.000000

 78 G  3.74505635E-01  1.000000



 Summary of "ao basis" -> "" (spherical)
 ------------------------------------------------------------------------------
       Tag                 Description            Shells   Functions and Types
 ---------------- ------------------------------  ------  ---------------------
 u                       user specified             78      268   26s23p17d10f2g


                                 NWChem SCF Module
                                 -----------------


                                        U6+



  ao basis        = "ao basis"
  functions       =   268
  atoms           =     1
  closed shells   =    43
  open shells     =     0
  charge          =   6.00
  wavefunction    = RHF 
  input vectors   = ./u6.movecs
  output vectors  = ./u6.movecs
  use symmetry    = T
  symmetry adapt  = T


 Summary of "ao basis" -> "ao basis" (spherical)
 ------------------------------------------------------------------------------
       Tag                 Description            Shells   Functions and Types
 ---------------- ------------------------------  ------  ---------------------
 u                       user specified             78      268   26s23p17d10f2g


      Symmetry analysis of basis
      --------------------------

        ag         66
        au         10
        b1g        21
        b1u        43
        b2g        21
        b2u        43
        b3g        21
        b3u        43

  int_init: cando_txs set to always be   F

 Forming initial guess at      99.5s


 Loading old vectors from job with title :

U6+


      Symmetry analysis of molecular orbitals - initial
      -------------------------------------------------

  Numbering of irreducible representations: 

     1 ag          2 au          3 b1g         4 b1u         5 b2g     
     6 b2u         7 b3g         8 b3u     

  Orbital symmetries:

     1 ag          2 ag          3 b2u         4 b3u         5 b1u     
     6 ag          7 b1u         8 b2u         9 b3u        10 ag      
    11 b3g        12 b1g        13 ag         14 b2g        15 ag      
    16 b2u        17 b3u        18 b1u        19 ag         20 b1g     
    21 b3g        22 b2g        23 ag         24 b2u        25 b3u     
    26 b1u        27 au         28 b2u        29 b1u        30 b3u     
    31 ag         32 b1u        33 b3u        34 b2u        35 b3g     
    36 b2g        37 ag         38 b1g        39 ag         40 ag      
    41 b3u        42 b1u        43 b2u        44 ag         45 b1u     
    46 b2u        47 b3u        48 b2g        49 b3g        50 b1g     
    51 ag         52 ag         53 b1u     


 Starting SCF solution at      99.7s



 ----------------------------------------------
         Quadratically convergent ROHF

 Convergence threshold     :          1.000E-04
 Maximum no. of iterations :           30
 Final Fock-matrix accuracy:          1.000E-07
 ----------------------------------------------


 Integral file          = ./u6.aoints.0
 Record size in doubles =  65536        No. of integs per rec  =  32766
 Max. records in memory =    407        Max. records in file   = 169376
 No. of bits per label  =     16        No. of bits per value  =     64


 #quartets = 4.179D+06 #integrals = 4.405D+07 #direct =  0.0% #cached =100.0%


File balance: exchanges=     7  moved=    28  time=   0.0


              iter       energy          gnorm     gmax       time
             ----- ------------------- --------- --------- --------
                 1   -25493.1055648856  2.24D+03  7.58D+02    156.6
  Setting level-shift to  19.08 to force positive preconditioner
                 2   -25639.6265555736  6.85D+02  2.37D+02    157.6
                 3   -25656.0682497406  1.30D+02  4.52D+01    158.7
                 4   -25657.1079569178  2.45D+01  8.53D+00    159.8
                 5   -25657.1789694353  1.58D+00  2.01D-01    160.4
                 6   -25657.1869842231  4.05D+00  1.41D+00    161.3
                 7   -25657.1878175719  1.99D-01  2.61D-02    161.7
                 8   -25657.1879003045  1.29D-02  4.19D-03    162.7
                 9   -25657.1879019343  4.42D-04  2.31D-04    164.3
                10   -25657.1879019345  4.40D-04  2.31D-04    165.6
                11   -25657.1879019347  7.37D-07  5.85D-07    166.4


       Final RHF  results 
       ------------------ 

         Total SCF energy = -25657.187901934670
      One-electron energy = -34968.791519431680
      Two-electron energy =   9311.603617497009
 Nuclear repulsion energy =      0.000000000000

        Time for solution =     70.3s



       Symmetry analysis of molecular orbitals - final
       -----------------------------------------------

  Numbering of irreducible representations: 

     1 ag          2 au          3 b1g         4 b1u         5 b2g     
     6 b2u         7 b3g         8 b3u     

  Orbital symmetries:

     1 ag          2 ag          3 b2u         4 b3u         5 b1u     
     6 ag          7 b1u         8 b2u         9 b3u        10 ag      
    11 b3g        12 b2g        13 b1g        14 ag         15 ag      
    16 b1u        17 b2u        18 b3u        19 ag         20 b3g     
    21 b2g        22 b1g        23 ag         24 b1u        25 b2u     
    26 b3u        27 b1u        28 au         29 b2u        30 b3u     
    31 ag         32 b3u        33 b2u        34 b1u        35 ag      
    36 b1g        37 b2g        38 b3g        39 ag         40 ag      
    41 b3u        42 b2u        43 b1u        44 b1u        45 b1u     
    46 au         47 b3u        48 b2u        49 b3u        50 b2u     
    51 ag         52 b1g        53 b2g     

             Final eigenvalues
             -----------------

              1      
    1 *********
    2 -653.8712
    3 -631.9347
    4 -631.9347
    5 -631.9347
    6 -169.5987
    7 -158.8758
    8 -158.8758
    9 -158.8758
   10 -139.0975
   11 -139.0975
   12 -139.0975
   13 -139.0975
   14 -139.0975
   15  -46.4245
   16  -41.4214
   17  -41.4214
   18  -41.4214
   19  -32.1611
   20  -32.1611
   21  -32.1611
   22  -32.1611
   23  -32.1611
   24  -19.3055
   25  -19.3055
   26  -19.3055
   27  -19.3055
   28  -19.3055
   29  -19.3055
   30  -19.3055
   31  -12.8776
   32  -10.8272
   33  -10.8272
   34  -10.8272
   35   -7.1628
   36   -7.1628
   37   -7.1628
   38   -7.1628
   39   -7.1628
   40   -4.0499
   41   -3.3018
   42   -3.3018
   43   -3.3018
   44   -2.4877
   45   -2.4877
   46   -2.4877
   47   -2.4877
   48   -2.4877
   49   -2.4877
   50   -2.4877
   51   -1.8983
   52   -1.8983
   53   -1.8983

                       ROHF Final Molecular Orbital Analysis
                       -------------------------------------

 Vector   34  Occ=2.000000D+00  E=-1.082723D+01  Symmetry=b1u
              MO Center=  2.9D-24, -2.7D-24,  1.8D-11, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    80      0.714999  1 U  pz                83      0.594794  1 U  pz         
    74     -0.549430  1 U  pz                77     -0.470993  1 U  pz         
    68      0.284458  1 U  pz         

 Vector   35  Occ=2.000000D+00  E=-7.162804D+00  Symmetry=ag
              MO Center=  1.5D-23, -3.2D-24,  1.0D-25, r^2= 2.4D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   160      0.607862  1 U  d  2             165      0.295052  1 U  d  2       
   145     -0.281233  1 U  d  2             155      0.268259  1 U  d  2       
   150     -0.237536  1 U  d  2       

 Vector   36  Occ=2.000000D+00  E=-7.162804D+00  Symmetry=b1g
              MO Center=  2.1D-24, -2.3D-24, -1.7D-26, r^2= 2.4D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   156      0.607863  1 U  d -2             161      0.295052  1 U  d -2       
   141     -0.281233  1 U  d -2             151      0.268259  1 U  d -2       
   146     -0.237536  1 U  d -2       

 Vector   37  Occ=2.000000D+00  E=-7.162804D+00  Symmetry=b2g
              MO Center= -1.3D-23,  4.1D-26,  5.7D-24, r^2= 2.4D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   159      0.607863  1 U  d  1             164      0.295052  1 U  d  1       
   144     -0.281233  1 U  d  1             154      0.268259  1 U  d  1       
   149     -0.237536  1 U  d  1       

 Vector   38  Occ=2.000000D+00  E=-7.162804D+00  Symmetry=b3g
              MO Center=  2.1D-27,  8.6D-24,  7.0D-24, r^2= 2.4D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   157      0.607863  1 U  d -1             162      0.295052  1 U  d -1       
   142     -0.281233  1 U  d -1             152      0.268259  1 U  d -1       
   147     -0.237536  1 U  d -1       

 Vector   39  Occ=2.000000D+00  E=-7.162804D+00  Symmetry=ag
              MO Center=  2.8D-22,  2.0D-22,  5.7D-23, r^2= 2.4D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   158      0.607862  1 U  d  0             163      0.295052  1 U  d  0       
   143     -0.281233  1 U  d  0             153      0.268259  1 U  d  0       
   148     -0.237536  1 U  d  0       

 Vector   40  Occ=2.000000D+00  E=-4.049949D+00  Symmetry=ag
              MO Center= -4.6D-11,  2.7D-11,  3.4D-12, r^2= 7.7D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    22      1.681947  1 U  s                 20     -0.906667  1 U  s          
    24     -0.851341  1 U  s                 23     -0.753899  1 U  s          
    18      0.395306  1 U  s          

 Vector   41  Occ=2.000000D+00  E=-3.301841D+00  Symmetry=b3u
              MO Center=  5.3D-11, -1.1D-23,  2.4D-23, r^2= 8.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    84      1.018643  1 U  px                78     -0.579644  1 U  px         
    81     -0.410817  1 U  px                87      0.278030  1 U  px         
    72      0.277721  1 U  px                75      0.254560  1 U  px         

 Vector   42  Occ=2.000000D+00  E=-3.301841D+00  Symmetry=b2u
              MO Center=  1.5D-23, -3.5D-11,  8.8D-24, r^2= 8.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    85      1.018643  1 U  py                79     -0.579644  1 U  py         
    82     -0.410817  1 U  py                88      0.278030  1 U  py         
    73      0.277721  1 U  py                76      0.254560  1 U  py         

 Vector   43  Occ=2.000000D+00  E=-3.301841D+00  Symmetry=b1u
              MO Center=  5.3D-24, -6.3D-24, -4.1D-12, r^2= 8.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    86      1.018643  1 U  pz                80     -0.579644  1 U  pz         
    83     -0.410817  1 U  pz                89      0.278030  1 U  pz         
    74      0.277721  1 U  pz                77      0.254560  1 U  pz         

 Vector   44  Occ=0.000000D+00  E=-2.487718D+00  Symmetry=b1u
              MO Center=  1.2D-26, -2.4D-27, -1.9D-24, r^2= 4.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   233      0.528265  1 U  f  0             240      0.417444  1 U  f  0       
   226      0.222244  1 U  f  0       

 Vector   45  Occ=0.000000D+00  E=-2.487718D+00  Symmetry=b1u
              MO Center= -2.9D-26, -4.4D-26,  4.6D-25, r^2= 4.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   235      0.528265  1 U  f  2             242      0.417444  1 U  f  2       
   228      0.222244  1 U  f  2       

 Vector   46  Occ=0.000000D+00  E=-2.487718D+00  Symmetry=au
              MO Center= -1.8D-26,  2.9D-26, -1.3D-26, r^2= 4.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   231      0.528265  1 U  f -2             238      0.417444  1 U  f -2       
   224      0.222244  1 U  f -2       

 Vector   47  Occ=0.000000D+00  E=-2.487718D+00  Symmetry=b3u
              MO Center= -2.7D-25,  2.9D-26,  2.2D-29, r^2= 4.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   236      0.528265  1 U  f  3             243      0.417444  1 U  f  3       
   229      0.222244  1 U  f  3       

 Vector   48  Occ=0.000000D+00  E=-2.487718D+00  Symmetry=b2u
              MO Center=  5.3D-26,  5.9D-25, -1.3D-27, r^2= 4.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   230      0.528189  1 U  f -3             237      0.417384  1 U  f -3       
   223      0.222212  1 U  f -3       

 Vector   49  Occ=0.000000D+00  E=-2.487718D+00  Symmetry=b3u
              MO Center=  2.1D-23,  1.5D-26,  8.1D-26, r^2= 4.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   234      0.528265  1 U  f  1             241      0.417444  1 U  f  1       
   227      0.222244  1 U  f  1       

 Vector   50  Occ=0.000000D+00  E=-2.487718D+00  Symmetry=b2u
              MO Center=  3.0D-27,  1.1D-24, -1.7D-26, r^2= 4.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   232      0.528189  1 U  f -1             239      0.417384  1 U  f -1       
   225      0.222212  1 U  f -1       

 Vector   51  Occ=0.000000D+00  E=-1.898269D+00  Symmetry=ag
              MO Center=  1.4D-22, -9.5D-23, -4.5D-24, r^2= 1.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   170      0.768437  1 U  d  2             175      0.349673  1 U  d  2       
   160     -0.338981  1 U  d  2       

 Vector   52  Occ=0.000000D+00  E=-1.898269D+00  Symmetry=b1g
              MO Center= -3.3D-23, -3.9D-23,  1.4D-24, r^2= 1.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   166      0.768437  1 U  d -2             171      0.349673  1 U  d -2       
   156     -0.338981  1 U  d -2       

 Vector   53  Occ=0.000000D+00  E=-1.898269D+00  Symmetry=b2g
              MO Center= -8.5D-23, -1.9D-24,  6.5D-23, r^2= 1.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   169      0.768437  1 U  d  1             174      0.349673  1 U  d  1       
   159     -0.338981  1 U  d  1       

 Vector   54  Occ=0.000000D+00  E=-1.898269D+00  Symmetry=b3g
              MO Center=  4.4D-25,  1.7D-23,  1.0D-24, r^2= 1.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   167      0.768437  1 U  d -1             172      0.349673  1 U  d -1       
   157     -0.338981  1 U  d -1       

 Vector   55  Occ=0.000000D+00  E=-1.898269D+00  Symmetry=ag
              MO Center= -5.0D-22,  3.7D-21, -7.6D-22, r^2= 1.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   168      0.768437  1 U  d  0             173      0.349673  1 U  d  0       
   158     -0.338981  1 U  d  0       

 Vector   56  Occ=0.000000D+00  E=-1.468976D+00  Symmetry=ag
              MO Center= -1.3D-11, -2.5D-11,  3.2D-11, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    25      1.528432  1 U  s                 22      1.302814  1 U  s          
    23     -1.270774  1 U  s                 20     -0.379647  1 U  s          
    26     -0.330788  1 U  s                 24     -0.240775  1 U  s          
    21     -0.219502  1 U  s                 18      0.219008  1 U  s          

 Vector   57  Occ=0.000000D+00  E=-1.282188D+00  Symmetry=b3u
              MO Center=  2.3D-11,  1.1D-23,  9.2D-25, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    84      1.111929  1 U  px                90     -0.806115  1 U  px         
    87     -0.659141  1 U  px                81     -0.321068  1 U  px         
    78     -0.267313  1 U  px                72      0.155388  1 U  px         

 Vector   58  Occ=0.000000D+00  E=-1.282188D+00  Symmetry=b2u
              MO Center= -7.1D-25,  5.2D-11, -5.6D-24, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    85      1.111929  1 U  py                91     -0.806115  1 U  py         
    88     -0.659141  1 U  py                82     -0.321068  1 U  py         
    79     -0.267313  1 U  py                73      0.155388  1 U  py         

 Vector   59  Occ=0.000000D+00  E=-1.282188D+00  Symmetry=b1u
              MO Center= -4.1D-24, -1.6D-23, -2.9D-11, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    86      1.111929  1 U  pz                92     -0.806115  1 U  pz         
    89     -0.659141  1 U  pz                83     -0.321068  1 U  pz         
    80     -0.267313  1 U  pz                74      0.155388  1 U  pz         

 Vector   60  Occ=0.000000D+00  E=-9.840873D-01  Symmetry=b1u
              MO Center= -1.0D-25, -1.8D-25,  9.0D-24, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   249      1.003055  1 U  f  2             235     -0.244082  1 U  f  2       

 Vector   61  Occ=0.000000D+00  E=-9.840873D-01  Symmetry=au
              MO Center=  9.9D-26, -2.9D-26,  1.1D-25, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   245      1.003055  1 U  f -2             231     -0.244082  1 U  f -2       

 Vector   62  Occ=0.000000D+00  E=-9.840873D-01  Symmetry=b3u
              MO Center= -3.9D-24,  8.3D-26, -3.5D-30, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   250      1.003055  1 U  f  3             236     -0.244082  1 U  f  3       

 Vector   63  Occ=0.000000D+00  E=-9.840873D-01  Symmetry=b2u
              MO Center=  7.5D-26,  2.6D-24, -2.5D-29, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   244      1.003055  1 U  f -3             230     -0.244082  1 U  f -3       

 Vector   64  Occ=0.000000D+00  E=-9.840873D-01  Symmetry=b3u
              MO Center= -1.0D-22,  1.4D-26,  7.4D-26, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   248      1.003055  1 U  f  1             234     -0.244082  1 U  f  1       

 Vector   65  Occ=0.000000D+00  E=-9.840873D-01  Symmetry=b2u
              MO Center= -1.6D-26,  2.2D-22,  6.3D-26, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   246      1.003055  1 U  f -1             232     -0.244082  1 U  f -1       

 Vector   66  Occ=0.000000D+00  E=-9.840873D-01  Symmetry=b1u
              MO Center= -9.2D-27,  4.5D-26, -7.2D-22, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   247      1.003055  1 U  f  0             233     -0.244082  1 U  f  0       

 Vector   67  Occ=0.000000D+00  E=-9.794958D-01  Symmetry=ag
              MO Center=  2.9D-22, -1.3D-21, -2.4D-25, r^2= 6.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   170      0.757704  1 U  d  2             180     -0.674509  1 U  d  2       
   175     -0.563799  1 U  d  2             160     -0.165062  1 U  d  2       

 Vector   68  Occ=0.000000D+00  E=-9.794958D-01  Symmetry=b1g
              MO Center=  5.8D-24, -9.9D-24, -6.9D-26, r^2= 6.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   166      0.757704  1 U  d -2             176     -0.674509  1 U  d -2       
   171     -0.563799  1 U  d -2             156     -0.165062  1 U  d -2       

 Vector   69  Occ=0.000000D+00  E=-9.794958D-01  Symmetry=b2g
              MO Center= -1.1D-23,  1.4D-25, -6.5D-24, r^2= 6.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   169      0.757704  1 U  d  1             179     -0.674509  1 U  d  1       
   174     -0.563799  1 U  d  1             159     -0.165062  1 U  d  1       

 Vector   70  Occ=0.000000D+00  E=-9.794958D-01  Symmetry=b3g
              MO Center= -4.8D-26,  7.6D-24,  1.5D-23, r^2= 6.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   167      0.757704  1 U  d -1             177     -0.674509  1 U  d -1       
   172     -0.563799  1 U  d -1             157     -0.165062  1 U  d -1       

 Vector   71  Occ=0.000000D+00  E=-9.794958D-01  Symmetry=ag
              MO Center= -2.8D-20, -1.1D-19,  1.4D-19, r^2= 6.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
