 argument  1 = cs-ano-uncontr-so.nw
   380     0.115857   0.003071  1 Cs d  2             376     0.003071  -0.115857  1 Cs d -2       
   385    -0.108777  -0.002883  1 Cs d  2             381    -0.002883   0.108777  1 Cs d -2       

 Vector   79  Occ=0.000000D+00  E= 7.310996D-02
              MO Center=  6.7D-14, -1.4D-12,  4.3D-14, r^2= 2.4D-04
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   387     0.546281  -0.515344  1 Cs d -1             389    -0.515339  -0.546276  1 Cs d  1       
   377     0.084290  -0.079517  1 Cs d -1             379    -0.079516  -0.084289  1 Cs d  1       
   382    -0.079414   0.074917  1 Cs d -1             384     0.074916   0.079413  1 Cs d  1       

 Vector   80  Occ=0.000000D+00  E= 7.313289D-02
              MO Center= -1.5D-13, -1.7D-14, -3.6D-13, r^2= 3.6D-04
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   388    -1.054985  -0.125067  1 Cs d  0             378    -0.162711  -0.019289  1 Cs d  0       
   383     0.153820   0.018235  1 Cs d  0             363     0.031019   0.003677  1 Cs d  0       

 Vector   81  Occ=0.000000D+00  E= 7.315545D-02
              MO Center=  8.7D-13, -9.7D-13, -2.3D-12, r^2= 4.0D-04
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   389     0.564950  -0.495456  1 Cs d  1             387    -0.495451  -0.564945  1 Cs d -1       
   379     0.087096  -0.076382  1 Cs d  1             377    -0.076381  -0.087095  1 Cs d -1       
   384    -0.082612   0.072450  1 Cs d  1             382     0.072449   0.082611  1 Cs d -1       

 Vector   82  Occ=0.000000D+00  E= 7.317762D-02
              MO Center= -5.5D-14, -1.9D-13, -2.1D-12, r^2= 2.3D-04
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   386     0.049330   0.750020  1 Cs d -2             390     0.750020  -0.049330  1 Cs d  2       
   376     0.007602   0.115580  1 Cs d -2             380     0.115580  -0.007602  1 Cs d  2       
   381    -0.007234  -0.109990  1 Cs d -2             385    -0.109990   0.007234  1 Cs d  2       

 Vector   83  Occ=0.000000D+00  E= 9.818742D-02
              MO Center=  1.9D-08,  4.5D-10, -9.7D-09, r^2= 2.3D+01
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    29    -4.309004  -4.195627  1 Cs s                 28     3.689241   3.592171  1 Cs s          
    30     2.509015   2.442998  1 Cs s                 27    -1.265027  -1.231742  1 Cs s          
    31    -0.736275  -0.716902  1 Cs s                 25    -0.273821  -0.266616  1 Cs s          
    24     0.180564   0.175813  1 Cs s                 26     0.160789   0.156558  1 Cs s          
    21    -0.065690  -0.063962  1 Cs s                 23     0.046298   0.045080  1 Cs s          

 Vector   84  Occ=0.000000D+00  E= 1.144705D-01
              MO Center=  5.7D-13,  4.6D-13,  8.0D-13, r^2= 3.0D-09
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   247    -4.297711  -3.466228  1 Cs s                246     4.113205   3.317419  1 Cs s          
   248     2.382152   1.921274  1 Cs s                245    -1.519337  -1.225390  1 Cs s          
   249    -0.689701  -0.556264  1 Cs s                243    -0.344184  -0.277594  1 Cs s          
   242     0.229833   0.185367  1 Cs s                244     0.185151   0.149329  1 Cs s          
   239    -0.085595  -0.069035  1 Cs s                241     0.065630   0.052932  1 Cs s          

 Vector   85  Occ=0.000000D+00  E= 1.373146D-01
              MO Center=  1.6D-09,  4.1D-09, -1.7D-09, r^2= 1.3D+01
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    89    -1.677128  -1.066859  1 Cs px                90    -1.066859   1.677128  1 Cs py         
    92     1.499073   0.953594  1 Cs px                93     0.953594  -1.499073  1 Cs py         
    86     0.549092   0.349290  1 Cs px                87     0.349290  -0.549092  1 Cs py         
    95    -0.534334  -0.339902  1 Cs px                96    -0.339902   0.534334  1 Cs py         
   309     0.279843   0.178014  1 Cs pz               312    -0.248134  -0.157844  1 Cs pz         

 Vector   86  Occ=0.000000D+00  E= 1.387853D-01
              MO Center= -4.8D-09,  2.2D-09, -2.0D-08, r^2= 2.3D+01
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    91     2.650541   0.960365  1 Cs pz                94    -2.349989  -0.851466  1 Cs pz         
    88    -0.884684  -0.320546  1 Cs pz                97     0.835275   0.302643  1 Cs pz         
   308    -0.096935   0.267534  1 Cs py               307     0.267534   0.096935  1 Cs px         
   311     0.085227  -0.235220  1 Cs py               310    -0.235220  -0.085227  1 Cs px         
    82    -0.190718  -0.069102  1 Cs pz                79     0.112094   0.040615  1 Cs pz         

 Vector   87  Occ=0.000000D+00  E= 1.406486D-01
              MO Center= -3.1D-09, -1.9D-08, -2.3D-09, r^2= 1.3D+01
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    90     2.032875  -0.004750  1 Cs py                89    -0.004750  -2.032875  1 Cs px         
    93    -1.784303   0.004169  1 Cs py                92     0.004169   1.784303  1 Cs px         
    87    -0.694867   0.001624  1 Cs py                86     0.001624   0.694867  1 Cs px         
    96     0.632004  -0.001477  1 Cs py                95    -0.001477  -0.632004  1 Cs px         
    81    -0.142469   0.000333  1 Cs py                80     0.000333   0.142469  1 Cs px         

 Vector   88  Occ=0.000000D+00  E= 1.535171D-01
              MO Center= -6.5D-11,  8.0D-10,  2.6D-08, r^2= 5.4D-01
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   308     0.508515  -1.916793  1 Cs py               307    -1.916793  -0.508515  1 Cs px         
   311    -0.414308   1.561692  1 Cs py               310     1.561692   0.414308  1 Cs px         
   305    -0.175989   0.663373  1 Cs py               304     0.663373   0.175989  1 Cs px         
   314     0.143699  -0.541660  1 Cs py               313    -0.541660  -0.143699  1 Cs px         
    91     0.441411   0.117104  1 Cs pz                94    -0.363574  -0.096454  1 Cs pz         

 Vector   89  Occ=0.000000D+00  E= 1.550131D-01
              MO Center= -2.6D-09, -6.7D-09, -4.2D-10, r^2= 2.0D-01
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   309     1.008393   2.645779  1 Cs pz               312    -0.815890  -2.140698  1 Cs pz         
   306    -0.355495  -0.932731  1 Cs pz               315     0.282355   0.740832  1 Cs pz         
    89     0.095945   0.251736  1 Cs px                90     0.251736  -0.095945  1 Cs py         
    92    -0.078493  -0.205946  1 Cs px                93    -0.205946   0.078493  1 Cs py         
   300    -0.074662  -0.195896  1 Cs pz               297     0.044603   0.117028  1 Cs pz         

 Vector   90  Occ=0.000000D+00  E= 1.562909D-01
              MO Center=  9.4D-17, -3.0D-15, -1.2D-15, r^2= 5.9D-12
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   307    -2.018789   0.194780  1 Cs px               308     0.194780   2.018789  1 Cs py         
   310     1.623898  -0.156679  1 Cs px               311    -0.156679  -1.623898  1 Cs py         
   304     0.722795  -0.069738  1 Cs px               305    -0.069738  -0.722795  1 Cs py         
   313    -0.560937   0.054121  1 Cs px               314     0.054121   0.560937  1 Cs py         
   298     0.146673  -0.014152  1 Cs px               299    -0.014152  -0.146673  1 Cs py         

 Vector   91  Occ=0.000000D+00  E= 1.639889D-01
              MO Center=  1.3D-09, -1.7D-09, -4.0D-11, r^2= 5.4D+00
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   167    -0.219597   0.799293  1 Cs d  2             163     0.799293   0.219597  1 Cs d -2       
   172     0.176625  -0.642880  1 Cs d  2             168    -0.642880  -0.176625  1 Cs d -2       
   157    -0.030094   0.109537  1 Cs d  2             153     0.109537   0.030094  1 Cs d -2       
   162    -0.029518   0.107440  1 Cs d  2             158     0.107440   0.029518  1 Cs d -2       
   152     0.014256  -0.051890  1 Cs d  2             148    -0.051890  -0.014256  1 Cs d -2       

 Vector   92  Occ=0.000000D+00  E= 1.640222D-01
              MO Center= -7.5D-11, -1.4D-09,  1.7D-09, r^2= 5.4D+00
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   164    -0.821268   0.120360  1 Cs d -1             166     0.120360   0.821268  1 Cs d  1       
   169     0.660390  -0.096783  1 Cs d -1             171    -0.096783  -0.660390  1 Cs d  1       
   154    -0.111473   0.016337  1 Cs d -1             156     0.016337   0.111473  1 Cs d  1       
   159    -0.109704   0.016077  1 Cs d -1             161     0.016077   0.109704  1 Cs d  1       
   149     0.053659  -0.007864  1 Cs d -1             151    -0.007864  -0.053659  1 Cs d  1       

 Vector   93  Occ=0.000000D+00  E= 1.640568D-01
              MO Center=  2.8D-10,  1.5D-10,  1.6D-09, r^2= 3.6D+00
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   165    -0.678524  -0.959919  1 Cs d  0             170     0.545467   0.771680  1 Cs d  0       
   155    -0.091201  -0.129023  1 Cs d  0             160    -0.090059  -0.127407  1 Cs d  0       
   150     0.044617   0.063120  1 Cs d  0             145     0.039158   0.055398  1 Cs d  0       
   140     0.023626   0.033424  1 Cs d  0       

 Vector   94  Occ=0.000000D+00  E= 1.640927D-01
              MO Center= -2.6D-10, -4.9D-10,  2.5D-09, r^2= 5.4D+00
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   166     0.048557  -0.831021  1 Cs d  1             164    -0.831021  -0.048557  1 Cs d -1       
   171    -0.039025   0.667880  1 Cs d  1             169     0.667880   0.039025  1 Cs d -1       
   156     0.006462  -0.110588  1 Cs d  1             154    -0.110588  -0.006462  1 Cs d -1       
   161     0.006403  -0.109582  1 Cs d  1             159    -0.109582  -0.006403  1 Cs d -1       
   151    -0.003213   0.054996  1 Cs d  1             149     0.054996   0.003213  1 Cs d -1       

 Vector   95  Occ=0.000000D+00  E= 1.641300D-01
              MO Center=  2.8D-09, -2.9D-10, -4.0D-11, r^2= 5.4D+00
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   163    -0.457354  -0.697070  1 Cs d -2             167    -0.697070   0.457354  1 Cs d  2       
   168     0.367468   0.560070  1 Cs d -2             172     0.560070  -0.367468  1 Cs d  2       
   153    -0.060245  -0.091821  1 Cs d -2             157    -0.091821   0.060245  1 Cs d  2       
   158    -0.059909  -0.091309  1 Cs d -2             162    -0.091309   0.059909  1 Cs d  2       
   148     0.030462   0.046429  1 Cs d -2             152     0.046429  -0.030462  1 Cs d  2       

 Vector   96  Occ=0.000000D+00  E= 1.717540D-01
              MO Center=  2.5D-12,  9.4D-13,  1.5D-11, r^2= 1.1D-03
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   385    -0.801996   0.132850  1 Cs d  2             381    -0.132850  -0.801996  1 Cs d -2       
   390     0.616209  -0.102075  1 Cs d  2             386     0.102075   0.616209  1 Cs d -2       
   380    -0.124327   0.020595  1 Cs d  2             376    -0.020595  -0.124327  1 Cs d -2       
   375    -0.115613   0.019151  1 Cs d  2             371    -0.019151  -0.115613  1 Cs d -2       
   370     0.054693  -0.009060  1 Cs d  2             366     0.009060   0.054693  1 Cs d -2       

 Vector   97  Occ=0.000000D+00  E= 1.718138D-01
              MO Center=  2.5D-13, -9.8D-13,  1.5D-11, r^2= 1.7D-03
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   384     0.592610  -0.558285  1 Cs d  1             382    -0.558285  -0.592610  1 Cs d -1       
   389    -0.455136   0.428774  1 Cs d  1             387     0.428774   0.455136  1 Cs d -1       
   379     0.091309  -0.086020  1 Cs d  1             377    -0.086020  -0.091309  1 Cs d -1       
   374     0.084584  -0.079685  1 Cs d  1             372    -0.079685  -0.084584  1 Cs d -1       
   369    -0.040681   0.038325  1 Cs d  1             367     0.038325   0.040681  1 Cs d -1       

 Vector   98  Occ=0.000000D+00  E= 1.718722D-01
              MO Center= -2.6D-12, -4.9D-14,  1.5D-11, r^2= 1.5D-03
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   383    -1.152762  -0.031263  1 Cs d  0             388     0.884977   0.024000  1 Cs d  0       
   378    -0.176549  -0.004788  1 Cs d  0             373    -0.162917  -0.004418  1 Cs d  0       
   368     0.079647   0.002160  1 Cs d  0             363     0.071263   0.001933  1 Cs d  0       
   358     0.042412   0.001150  1 Cs d  0       

 Vector   99  Occ=0.000000D+00  E= 1.719291D-01
              MO Center= -8.1D-13, -6.6D-13, -5.9D-13, r^2= 9.8D-04
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   382     0.667613  -0.470409  1 Cs d -1             384    -0.470409  -0.667613  1 Cs d  1       
   387    -0.512320   0.360988  1 Cs d -1             389     0.360988   0.512320  1 Cs d  1       
   377     0.101637  -0.071615  1 Cs d -1             379    -0.071615  -0.101637  1 Cs d  1       
   372     0.093427  -0.065830  1 Cs d -1             374    -0.065830  -0.093427  1 Cs d  1       
   367    -0.046420   0.032708  1 Cs d -1             369     0.032708   0.046420  1 Cs d  1       

 Vector  100  Occ=0.000000D+00  E= 1.719846D-01
              MO Center=  3.0D-17, -2.3D-17, -2.4D-17, r^2= 9.7D-13
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   381     0.307739  -0.757879  1 Cs d -2             385     0.757879   0.307739  1 Cs d  2       
   386    -0.236063   0.581360  1 Cs d -2             390    -0.581360  -0.236063  1 Cs d  2       
   376     0.046573  -0.114698  1 Cs d -2             380     0.114698   0.046573  1 Cs d  2       
   371     0.042645  -0.105023  1 Cs d -2             375     0.105023   0.042645  1 Cs d  2       
   366    -0.021531   0.053025  1 Cs d -2             370    -0.053025  -0.021531  1 Cs d  2       

 Vector  101  Occ=0.000000D+00  E= 2.964382D-01
              MO Center=  3.8D-10,  7.2D-11, -3.5D-12, r^2= 4.0D+00
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   194    -0.001673  -0.776680  1 Cs f -3             200     0.776680  -0.001673  1 Cs f  3       
   187     0.000295   0.137145  1 Cs f -3             193    -0.137145   0.000295  1 Cs f  3       
   180    -0.000148  -0.068737  1 Cs f -3             186     0.068737  -0.000148  1 Cs f  3       

 Vector  102  Occ=0.000000D+00  E= 2.964853D-01
              MO Center=  2.5D-10,  4.7D-11,  5.1D-11, r^2= 4.0D+00
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   199    -0.381710   0.676456  1 Cs f  2             195    -0.676456  -0.381710  1 Cs f -2       
   192     0.067465  -0.119560  1 Cs f  2             188     0.119560   0.067465  1 Cs f -2       
   185    -0.033780   0.059864  1 Cs f  2             181    -0.059864  -0.033780  1 Cs f -2       

 Vector  103  Occ=0.000000D+00  E= 2.965329D-01
              MO Center=  2.8D-10,  1.6D-11,  8.4D-11, r^2= 4.0D+00
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   198     0.773452  -0.071753  1 Cs f  1             196    -0.071753  -0.773452  1 Cs f -1       
   191    -0.136832   0.012694  1 Cs f  1             189     0.012694   0.136832  1 Cs f -1       
   184     0.068444  -0.006350  1 Cs f  1             182    -0.006350  -0.068444  1 Cs f -1       

 Vector  104  Occ=0.000000D+00  E= 2.965808D-01
              MO Center=  6.9D-11, -1.3D-10,  7.7D-11, r^2= 2.8D+00
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   197    -0.653649   0.883008  1 Cs f  0             190     0.115748  -0.156363  1 Cs f  0       
   183    -0.057840   0.078135  1 Cs f  0       

 Vector  105  Occ=0.000000D+00  E= 2.966292D-01
              MO Center= -1.7D-10, -2.0D-11,  8.4D-11, r^2= 4.0D+00
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   196    -0.093999   0.771215  1 Cs f -1             198     0.771215   0.093999  1 Cs f  1       
   189     0.016661  -0.136698  1 Cs f -1             191    -0.136698  -0.016661  1 Cs f  1       
   182    -0.008317   0.068240  1 Cs f -1             184     0.068240   0.008317  1 Cs f  1       

 Vector  106  Occ=0.000000D+00  E= 2.966780D-01
              MO Center= -1.5D-10, -1.3D-10,  5.4D-11, r^2= 4.0D+00
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   195     0.562996   0.535533  1 Cs f -2             199    -0.535533   0.562996  1 Cs f  2       
   188    -0.099888  -0.095016  1 Cs f -2             192     0.095016  -0.099888  1 Cs f  2       
   181     0.049813   0.047383  1 Cs f -2             185    -0.047383   0.049813  1 Cs f  2       

 Vector  107  Occ=0.000000D+00  E= 2.967273D-01
              MO Center= -2.2D-10, -2.0D-10, -5.7D-12, r^2= 4.0D+00
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   200     0.777130   0.002944  1 Cs f  3             194    -0.002944   0.777130  1 Cs f -3       
   193    -0.138015  -0.000523  1 Cs f  3             187     0.000523  -0.138015  1 Cs f -3       
   186     0.068756   0.000260  1 Cs f  3             180    -0.000260   0.068756  1 Cs f -3       

 Vector  108  Occ=0.000000D+00  E= 3.069870D-01
              MO Center= -2.4D-17, -9.7D-17, -6.4D-17, r^2= 3.0D-13
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   418    -0.299200  -0.716101  1 Cs f  3             412     0.716092  -0.299197  1 Cs f -3       
   411     0.052567   0.125814  1 Cs f  3             405    -0.125813   0.052567  1 Cs f -3       
   404    -0.026769  -0.064067  1 Cs f  3             398     0.064067  -0.026768  1 Cs f -3       

 Vector  109  Occ=0.000000D+00  E= 3.070326D-01
              MO Center=  2.0D-13,  1.5D-12,  2.4D-12, r^2= 4.9D-04
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   413     0.274242  -0.726165  1 Cs f -2             417     0.725977   0.274187  1 Cs f  2       
   406    -0.048230   0.127708  1 Cs f -2             410    -0.127674  -0.048220  1 Cs f  2       
   399     0.024534  -0.064963  1 Cs f -2             403     0.064946   0.024529  1 Cs f  2       

 Vector  110  Occ=0.000000D+00  E= 3.070776D-01
              MO Center=  2.3D-13,  2.1D-12,  1.6D-12, r^2= 8.0D-04
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   416     0.774439  -0.052038  1 Cs f  1             414     0.052027   0.774432  1 Cs f -1       
   409    -0.136329   0.009161  1 Cs f  1             407    -0.009159  -0.136328  1 Cs f -1       
   402     0.069276  -0.004655  1 Cs f  1             400     0.004654   0.069276  1 Cs f -1       

 Vector  111  Occ=0.000000D+00  E= 3.071220D-01
              MO Center=  3.0D-13,  3.6D-12,  6.0D-13, r^2= 9.4D-04
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   415     0.087797   1.094269  1 Cs f  0             408    -0.015470  -0.192815  1 Cs f  0       
   401     0.007853   0.097879  1 Cs f  0       

 Vector  112  Occ=0.000000D+00  E= 3.071659D-01
              MO Center=  1.2D-12,  1.9D-12,  9.8D-12, r^2= 1.6D-03
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   414    -0.305815   0.713568  1 Cs f -1             416    -0.713566  -0.305802  1 Cs f  1       
   407     0.053937  -0.125853  1 Cs f -1             409     0.125853   0.053935  1 Cs f  1       
   400    -0.027352   0.063822  1 Cs f -1             402    -0.063822  -0.027351  1 Cs f  1       

 Vector  113  Occ=0.000000D+00  E= 3.072092D-01
              MO Center=  1.6D-13,  4.3D-13,  6.4D-12, r^2= 7.6D-04
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   417     0.667004   0.397626  1 Cs f  2             413    -0.397513   0.666844  1 Cs f -2       
   410    -0.117750  -0.070195  1 Cs f  2             406     0.070175  -0.117722  1 Cs f -2       
   403     0.059653   0.035561  1 Cs f  2             399    -0.035551   0.059639  1 Cs f -2       

 Vector  114  Occ=0.000000D+00  E= 3.072519D-01
              MO Center=  1.3D-13, -1.6D-13,  4.8D-12, r^2= 4.4D-04
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   412     0.692951   0.350495  1 Cs f -3             418    -0.350491   0.692942  1 Cs f  3       
   405    -0.122444  -0.061932  1 Cs f -3             411     0.061932  -0.122443  1 Cs f  3       
   398     0.061969   0.031344  1 Cs f -3             404    -0.031344   0.061969  1 Cs f  3       

 Vector  115  Occ=0.000000D+00  E= 3.765584D-01
              MO Center=  5.0D-09, -4.3D-09, -1.4D-10, r^2= 2.2D+00
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    27     2.597891   6.236565  1 Cs s                 28    -2.397059  -5.754443  1 Cs s          
    29     1.470927   3.531146  1 Cs s                 26    -1.432918  -3.439901  1 Cs s          
    30    -0.680349  -1.633263  1 Cs s                 25     0.239491   0.574929  1 Cs s          
    23     0.215886   0.518261  1 Cs s                 31     0.191131   0.458833  1 Cs s          
    22    -0.094553  -0.226987  1 Cs s                 24    -0.055930  -0.134267  1 Cs s          

 Vector  116  Occ=0.000000D+00  E= 3.880094D-01
              MO Center= -4.3D-14, -6.9D-14,  4.5D-14, r^2= 1.3D-09
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   245    -3.565643  -5.682837  1 Cs s                246     3.231465   5.150232  1 Cs s          
   244     1.988604   3.169390  1 Cs s                247    -1.965526  -3.132610  1 Cs s          
   248     0.907177   1.445837  1 Cs s                243    -0.327453  -0.521886  1 Cs s          
   241    -0.302068  -0.481429  1 Cs s                249    -0.254818  -0.406123  1 Cs s          
   240     0.132021   0.210412  1 Cs s                242     0.072952   0.116270  1 Cs s          

 Vector  117  Occ=0.000000D+00  E= 4.510707D-01
              MO Center= -6.1D-10,  7.1D-10,  1.0D-11, r^2= 3.2D+00
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   167    -0.306785   0.997720  1 Cs d  2             163     0.997720   0.306785  1 Cs d -2       
   162     0.263183  -0.855919  1 Cs d  2             158    -0.855919  -0.263183  1 Cs d -2       
   172     0.132102  -0.429619  1 Cs d  2             168    -0.429619  -0.132102  1 Cs d -2       
   384    -0.083666   0.272096  1 Cs d  1             382    -0.272096  -0.083666  1 Cs d -1       
   379     0.070181  -0.228242  1 Cs d  1             377     0.228242   0.070181  1 Cs d -1       

 Vector  118  Occ=0.000000D+00  E= 4.516056D-01
              MO Center=  6.6D-11,  3.6D-10, -2.6D-10, r^2= 2.9D+00
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   164     0.927539  -0.368199  1 Cs d -1             166    -0.368199  -0.927539  1 Cs d  1       
   159    -0.796780   0.316292  1 Cs d -1             161     0.316292   0.796780  1 Cs d  1       
   383    -0.218925  -0.551500  1 Cs d  0             378     0.183906   0.463283  1 Cs d  0       
   169    -0.399253   0.158489  1 Cs d -1             171     0.158489   0.399253  1 Cs d  1       
   388     0.093311   0.235063  1 Cs d  0             144     0.106858  -0.042419  1 Cs d -1       

 Vector  119  Occ=0.000000D+00  E= 4.522343D-01
              MO Center= -5.2D-10,  3.3D-10,  1.2D-10, r^2= 4.2D+00
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   165     1.199291  -0.564463  1 Cs d  0             160    -1.031842   0.485651  1 Cs d  0       
   170    -0.516006   0.242865  1 Cs d  0             384    -0.491568   0.231363  1 Cs d  1       
   382     0.231363   0.491568  1 Cs d -1             379     0.413635  -0.194683  1 Cs d  1       
   377    -0.194683  -0.413635  1 Cs d -1             389     0.209432  -0.098572  1 Cs d  1       
   387    -0.098572  -0.209432  1 Cs d -1             145     0.138236  -0.065063  1 Cs d  0       

 Vector  120  Occ=0.000000D+00  E= 4.530394D-01
              MO Center=  2.1D-11,  9.6D-11,  2.3D-10, r^2= 2.1D+00
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   166     0.036277  -0.839417  1 Cs d  1             164    -0.839417  -0.036277  1 Cs d -1       
   161    -0.031275   0.723663  1 Cs d  1             159     0.723663   0.031275  1 Cs d -1       
   385    -0.029607   0.685070  1 Cs d  2             381    -0.685070  -0.029607  1 Cs d -2       
   380     0.024967  -0.577704  1 Cs d  2             376     0.577704   0.024967  1 Cs d -2       
   171    -0.015600   0.360970  1 Cs d  1             169     0.360970   0.015600  1 Cs d -1       

 Vector  121  Occ=0.000000D+00  E= 4.556757D-01
              MO Center= -6.2D-10, -4.5D-10,  2.8D-12, r^2= 3.4D+00
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   163     1.058166   0.218280  1 Cs d -2             167     0.218280  -1.058166  1 Cs d  2       
   158    -0.918185  -0.189405  1 Cs d -2             162    -0.189405   0.918185  1 Cs d  2       
   168    -0.454233  -0.093700  1 Cs d -2             172    -0.093700   0.454233  1 Cs d  2       
   143     0.122289   0.025226  1 Cs d -2             147     0.025226  -0.122289  1 Cs d  2       
   128    -0.030359  -0.006262  1 Cs d -2             132    -0.006262   0.030359  1 Cs d  2       

 Vector  122  Occ=0.000000D+00  E= 4.571317D-01
              MO Center= -4.5D-10, -4.2D-10, -4.6D-10, r^2= 1.4D+00
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   385    -0.611284   0.585427  1 Cs d  2             381    -0.585427  -0.611284  1 Cs d -2       
   380     0.521068  -0.499027  1 Cs d  2             376     0.499027   0.521068  1 Cs d -2       
   164     0.470053   0.490814  1 Cs d -1             166    -0.490814   0.470053  1 Cs d  1       
   159    -0.409315  -0.427394  1 Cs d -1             161     0.427394  -0.409315  1 Cs d  1       
   390     0.259617  -0.248635  1 Cs d  2             386     0.248635   0.259617  1 Cs d -2       

 Vector  123  Occ=0.000000D+00  E= 4.579058D-01
              MO Center= -5.2D-11,  4.1D-11, -9.4D-11, r^2= 1.4D-01
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   384     0.273510  -0.903391  1 Cs d  1             382    -0.903391  -0.273510  1 Cs d -1       
