 argument  1 = cs-ano-uncontr-so.nw

 Vector   81  Occ=0.000000D+00  E= 7.315544D-02
              MO Center=  4.5D-13, -6.9D-13,  1.0D-12, r^2= 1.8D-04
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   387     0.648580  -0.379453  1 Cs d -1             389     0.379452   0.648579  1 Cs d  1       
   377     0.099989  -0.058498  1 Cs d -1             379     0.058498   0.099988  1 Cs d  1       
   382    -0.094841   0.055487  1 Cs d -1             384    -0.055487  -0.094841  1 Cs d  1       

 Vector   82  Occ=0.000000D+00  E= 7.317762D-02
              MO Center= -2.3D-14, -3.2D-14,  1.7D-12, r^2= 2.3D-04
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   390    -0.724945  -0.198541  1 Cs d  2             386     0.198541  -0.724945  1 Cs d -2       
   380    -0.111716  -0.030596  1 Cs d  2             376     0.030596  -0.111716  1 Cs d -2       
   385     0.106313   0.029116  1 Cs d  2             381    -0.029116   0.106313  1 Cs d -2       

 Vector   83  Occ=0.000000D+00  E= 9.818742D-02
              MO Center= -2.0D-08, -9.9D-09, -4.7D-09, r^2= 1.6D+01
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    29    -3.608939  -4.811066  1 Cs s                 28     3.089867   4.119091  1 Cs s          
    30     2.101387   2.801352  1 Cs s                 27    -1.059504  -1.412422  1 Cs s          
    31    -0.616655  -0.822061  1 Cs s                 25    -0.229334  -0.305725  1 Cs s          
    24     0.151229   0.201603  1 Cs s                 26     0.134666   0.179523  1 Cs s          
    21    -0.055018  -0.073344  1 Cs s                 23     0.038776   0.051692  1 Cs s          

 Vector   84  Occ=0.000000D+00  E= 1.144705D-01
              MO Center=  2.4D-14, -1.1D-15,  1.1D-13, r^2= 3.0D-09
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   247    -5.515315   0.257619  1 Cs s                246     5.278535  -0.246559  1 Cs s          
   248     3.057050  -0.142794  1 Cs s                245    -1.949787   0.091074  1 Cs s          
   249    -0.885104   0.041343  1 Cs s                243    -0.441696   0.020631  1 Cs s          
   242     0.294948  -0.013777  1 Cs s                244     0.237607  -0.011099  1 Cs s          
   239    -0.109846   0.005131  1 Cs s                241     0.084224  -0.003934  1 Cs s          

 Vector   85  Occ=0.000000D+00  E= 1.373146D-01
              MO Center=  2.2D-08, -1.4D-09, -4.0D-10, r^2= 1.3D+01
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    90    -0.273093  -1.968849  1 Cs py                89     1.968849  -0.273093  1 Cs px         
    93     0.244100   1.759823  1 Cs py                92    -1.759823   0.244100  1 Cs px         
    87     0.089411   0.644602  1 Cs py                86    -0.644602   0.089411  1 Cs px         
    96    -0.087008  -0.627276  1 Cs py                95     0.627276  -0.087008  1 Cs px         
   309    -0.328519   0.045568  1 Cs pz               312     0.291295  -0.040405  1 Cs pz         

 Vector   86  Occ=0.000000D+00  E= 1.387853D-01
              MO Center=  1.5D-09,  4.1D-09, -2.5D-08, r^2= 2.6D+01
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    91     2.816036   0.132709  1 Cs pz                94    -2.496718  -0.117661  1 Cs pz         
    88    -0.939922  -0.044295  1 Cs pz                97     0.887428   0.041821  1 Cs pz         
   307     0.284238   0.013395  1 Cs px               308    -0.013395   0.284238  1 Cs py         
   310    -0.249907  -0.011777  1 Cs px               311     0.011777  -0.249907  1 Cs py         
    82    -0.202626  -0.009549  1 Cs pz                79     0.119092   0.005612  1 Cs pz         

 Vector   87  Occ=0.000000D+00  E= 1.406486D-01
              MO Center=  5.1D-09,  2.2D-09, -2.8D-10, r^2= 1.3D+01
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    89     2.012258   0.288828  1 Cs px                90    -0.288828   2.012258  1 Cs py         
    92    -1.766207  -0.253511  1 Cs px                93     0.253511  -1.766207  1 Cs py         
    86    -0.687820  -0.098726  1 Cs px                87     0.098726  -0.687820  1 Cs py         
    95     0.625594   0.089794  1 Cs px                96    -0.089794   0.625594  1 Cs py         
    80    -0.141024  -0.020242  1 Cs px                81     0.020242  -0.141024  1 Cs py         

 Vector   88  Occ=0.000000D+00  E= 1.535171D-01
              MO Center= -4.2D-10,  2.5D-10,  1.2D-08, r^2= 5.7D-01
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   307     1.972530  -0.204475  1 Cs px               308     0.204475   1.972530  1 Cs py         
   310    -1.607103   0.166594  1 Cs px               311    -0.166594  -1.607103  1 Cs py         
   304    -0.682662   0.070766  1 Cs px               305    -0.070766  -0.682662  1 Cs py         
   313     0.557410  -0.057782  1 Cs px               314     0.057782   0.557410  1 Cs py         
    91    -0.454247   0.047088  1 Cs pz                94     0.374146  -0.038784  1 Cs pz         

 Vector   89  Occ=0.000000D+00  E= 1.550131D-01
              MO Center= -4.3D-09, -3.6D-11,  2.6D-10, r^2= 2.0D-01
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   309     2.830744   0.062387  1 Cs pz               312    -2.290353  -0.050477  1 Cs pz         
   306    -0.997938  -0.021994  1 Cs pz               315     0.792623   0.017469  1 Cs pz         
    89     0.269335   0.005936  1 Cs px                90     0.005936  -0.269335  1 Cs py         
    92    -0.220344  -0.004856  1 Cs px                93    -0.004856   0.220344  1 Cs py         
   300    -0.209591  -0.004619  1 Cs pz               297     0.125209   0.002760  1 Cs pz         

 Vector   90  Occ=0.000000D+00  E= 1.562909D-01
              MO Center=  1.1D-15,  1.7D-16, -2.0D-16, r^2= 5.8D-12
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   308    -1.879069  -0.763247  1 Cs py               307     0.763247  -1.879069  1 Cs px         
   311     1.511509   0.613950  1 Cs py               310    -0.613950   1.511509  1 Cs px         
   305     0.672770   0.273268  1 Cs py               304    -0.273268   0.672770  1 Cs px         
   314    -0.522114  -0.212074  1 Cs py               313     0.212074  -0.522114  1 Cs px         
   299     0.136522   0.055453  1 Cs py               298    -0.055453   0.136522  1 Cs px         

 Vector   91  Occ=0.000000D+00  E= 1.639889D-01
              MO Center=  1.1D-10, -1.3D-09,  1.2D-10, r^2= 5.4D+00
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   167     0.536573  -0.631808  1 Cs d  2             163    -0.631808  -0.536573  1 Cs d -2       
   172    -0.431571   0.508170  1 Cs d  2             168     0.508170   0.431571  1 Cs d -2       
   157     0.073533  -0.086585  1 Cs d  2             153    -0.086585  -0.073533  1 Cs d -2       
   162     0.072125  -0.084927  1 Cs d  2             158    -0.084927  -0.072125  1 Cs d -2       
   152    -0.034835   0.041017  1 Cs d  2             148     0.041017   0.034835  1 Cs d -2       

 Vector   92  Occ=0.000000D+00  E= 1.640222D-01
              MO Center=  7.8D-10, -2.5D-10, -4.2D-11, r^2= 5.4D+00
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   166    -0.724818   0.404484  1 Cs d  1             164    -0.404483  -0.724818  1 Cs d -1       
   171     0.582834  -0.325249  1 Cs d  1             169     0.325249   0.582834  1 Cs d -1       
   156    -0.098381   0.054902  1 Cs d  1             154    -0.054902  -0.098381  1 Cs d -1       
   161    -0.096820   0.054030  1 Cs d  1             159    -0.054030  -0.096820  1 Cs d -1       
   151     0.047357  -0.026428  1 Cs d  1             149     0.026428   0.047357  1 Cs d -1       

 Vector   93  Occ=0.000000D+00  E= 1.640568D-01
              MO Center= -4.5D-11, -1.1D-11, -1.1D-11, r^2= 1.3D-01
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   165    -0.127670   1.168563  1 Cs d  0             170     0.102634  -0.939410  1 Cs d  0       
   155    -0.017160   0.157067  1 Cs d  0             160    -0.016945   0.155100  1 Cs d  0       
   150     0.008395  -0.076840  1 Cs d  0             145     0.007368  -0.067439  1 Cs d  0       
   140     0.004445  -0.040689  1 Cs d  0       

 Vector   94  Occ=0.000000D+00  E= 1.640927D-01
              MO Center=  3.3D-11,  1.0D-10, -1.7D-10, r^2= 5.4D+00
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   164     0.195113  -0.809249  1 Cs d -1             166     0.809249   0.195113  1 Cs d  1       
   169    -0.156810   0.650383  1 Cs d -1             171    -0.650383  -0.156810  1 Cs d  1       
   154     0.025965  -0.107690  1 Cs d -1             156     0.107690   0.025965  1 Cs d  1       
   159     0.025729  -0.106711  1 Cs d -1             161     0.106711   0.025729  1 Cs d  1       
   149    -0.012912   0.053555  1 Cs d -1             151    -0.053555  -0.012912  1 Cs d  1       

 Vector   95  Occ=0.000000D+00  E= 1.641300D-01
              MO Center= -1.3D-09, -2.8D-09,  1.2D-10, r^2= 5.4D+00
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   163    -0.833703  -0.004279  1 Cs d -2             167    -0.004279   0.833703  1 Cs d  2       
   168     0.669851   0.003438  1 Cs d -2             172     0.003438  -0.669851  1 Cs d  2       
   153    -0.109819  -0.000564  1 Cs d -2             157    -0.000564   0.109819  1 Cs d  2       
   158    -0.109207  -0.000561  1 Cs d -2             162    -0.000561   0.109207  1 Cs d  2       
   148     0.055529   0.000285  1 Cs d -2             152     0.000285  -0.055529  1 Cs d  2       

 Vector   96  Occ=0.000000D+00  E= 1.717540D-01
              MO Center=  2.6D-12, -3.4D-13,  1.6D-11, r^2= 1.1D-03
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   381     0.110135  -0.805429  1 Cs d -2             385    -0.805429  -0.110135  1 Cs d  2       
   386    -0.084622   0.618847  1 Cs d -2             390     0.618847   0.084622  1 Cs d  2       
   376     0.017073  -0.124859  1 Cs d -2             380    -0.124859  -0.017073  1 Cs d  2       
   371     0.015877  -0.116108  1 Cs d -2             375    -0.116108  -0.015877  1 Cs d  2       
   366    -0.007511   0.054927  1 Cs d -2             370     0.054927   0.007511  1 Cs d  2       

 Vector   97  Occ=0.000000D+00  E= 1.718138D-01
              MO Center=  9.8D-13,  8.4D-13,  1.9D-12, r^2= 2.6D-04
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   384     0.232899   0.780146  1 Cs d  1             382     0.780145  -0.232899  1 Cs d -1       
   389    -0.178871  -0.599167  1 Cs d  1             387    -0.599167   0.178871  1 Cs d -1       
   379     0.035885   0.120205  1 Cs d  1             377     0.120205  -0.035885  1 Cs d -1       
   374     0.033242   0.111352  1 Cs d  1             372     0.111352  -0.033242  1 Cs d -1       
   369    -0.015988  -0.053555  1 Cs d  1             367    -0.053555   0.015988  1 Cs d -1       

 Vector   98  Occ=0.000000D+00  E= 1.718722D-01
              MO Center= -6.9D-12,  3.1D-14,  3.5D-12, r^2= 1.5D-03
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   383    -1.153172  -0.005700  1 Cs d  0             388     0.885292   0.004376  1 Cs d  0       
   378    -0.176611  -0.000873  1 Cs d  0             373    -0.162975  -0.000806  1 Cs d  0       
   368     0.079676   0.000394  1 Cs d  0             363     0.071288   0.000352  1 Cs d  0       
   358     0.042427   0.000210  1 Cs d  0       

 Vector   99  Occ=0.000000D+00  E= 1.719291D-01
              MO Center= -3.2D-12, -5.6D-12, -8.2D-13, r^2= 9.8D-04
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   382    -0.760675  -0.297262  1 Cs d -1             384    -0.297262   0.760675  1 Cs d  1       
   387     0.583736   0.228117  1 Cs d -1             389     0.228116  -0.583736  1 Cs d  1       
   377    -0.115805  -0.045255  1 Cs d -1             379    -0.045255   0.115805  1 Cs d  1       
   372    -0.106450  -0.041599  1 Cs d -1             374    -0.041599   0.106450  1 Cs d  1       
   367     0.052891   0.020669  1 Cs d -1             369     0.020669  -0.052891  1 Cs d  1       

 Vector  100  Occ=0.000000D+00  E= 1.719846D-01
              MO Center=  7.6D-18,  1.4D-18, -3.8D-17, r^2= 9.7D-13
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   385    -0.786255   0.225582  1 Cs d  2             381     0.225582   0.786255  1 Cs d -2       
   390     0.603127  -0.173042  1 Cs d  2             386    -0.173042  -0.603127  1 Cs d -2       
   380    -0.118992   0.034140  1 Cs d  2             376     0.034140   0.118992  1 Cs d -2       
   375    -0.108955   0.031260  1 Cs d  2             371     0.031260   0.108955  1 Cs d -2       
   370     0.055011  -0.015783  1 Cs d  2             366    -0.015783  -0.055011  1 Cs d -2       

 Vector  101  Occ=0.000000D+00  E= 2.964382D-01
              MO Center=  2.2D-14, -1.2D-10,  8.6D-12, r^2= 4.0D+00
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   194     0.402841  -0.664044  1 Cs f -3             200     0.664044   0.402841  1 Cs f  3       
   187    -0.071133   0.117256  1 Cs f -3             193    -0.117256  -0.071133  1 Cs f  3       
   180     0.035652  -0.058768  1 Cs f -3             186     0.058768   0.035652  1 Cs f  3       

 Vector  102  Occ=0.000000D+00  E= 2.964853D-01
              MO Center=  1.7D-13, -7.2D-11, -1.4D-10, r^2= 4.0D+00
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   199     0.034205   0.775967  1 Cs f  2             195    -0.775967   0.034205  1 Cs f -2       
   192    -0.006046  -0.137148  1 Cs f  2             188     0.137148  -0.006046  1 Cs f -2       
   185     0.003027   0.068670  1 Cs f  2             181    -0.068670   0.003027  1 Cs f -2       

 Vector  103  Occ=0.000000D+00  E= 2.965328D-01
              MO Center=  1.8D-11, -1.0D-10, -2.2D-10, r^2= 4.0D+00
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   198    -0.153511  -0.761453  1 Cs f  1             196    -0.761453   0.153511  1 Cs f -1       
   191     0.027158   0.134710  1 Cs f  1             189     0.134710  -0.027158  1 Cs f -1       
   184    -0.013585  -0.067383  1 Cs f  1             182    -0.067383   0.013585  1 Cs f -1       

 Vector  104  Occ=0.000000D+00  E= 2.965808D-01
              MO Center= -2.4D-11, -2.1D-11, -7.7D-11, r^2= 1.2D+00
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   197    -0.432354  -1.009966  1 Cs f  0             190     0.076561   0.178845  1 Cs f  0       
   183    -0.038258  -0.089370  1 Cs f  0       

 Vector  105  Occ=0.000000D+00  E= 2.966292D-01
              MO Center=  2.5D-11,  9.9D-15, -2.1D-10, r^2= 4.0D+00
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   196     0.091458   0.771520  1 Cs f -1             198     0.771520  -0.091458  1 Cs f  1       
   189    -0.016211  -0.136752  1 Cs f -1             191    -0.136752   0.016211  1 Cs f  1       
   182     0.008093   0.068267  1 Cs f -1             184     0.068267  -0.008093  1 Cs f  1       

 Vector  106  Occ=0.000000D+00  E= 2.966780D-01
              MO Center= -2.6D-12, -1.7D-10, -1.3D-10, r^2= 4.0D+00
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   195     0.766617  -0.126721  1 Cs f -2             199     0.126721   0.766617  1 Cs f  2       
   188    -0.136015   0.022483  1 Cs f -2             192    -0.022483  -0.136015  1 Cs f  2       
   181     0.067829  -0.011212  1 Cs f -2             185     0.011212   0.067829  1 Cs f  2       

 Vector  107  Occ=0.000000D+00  E= 2.967273D-01
              MO Center= -2.6D-12, -2.7D-10,  6.7D-12, r^2= 4.0D+00
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   200     0.774131   0.068273  1 Cs f  3             194    -0.068273   0.774131  1 Cs f -3       
   193    -0.137483  -0.012125  1 Cs f  3             187     0.012125  -0.137483  1 Cs f -3       
   186     0.068490   0.006040  1 Cs f  3             180    -0.006040   0.068490  1 Cs f -3       

 Vector  108  Occ=0.000000D+00  E= 3.069870D-01
              MO Center= -4.2D-17,  4.4D-17, -1.5D-17, r^2= 9.4D-13
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   418    -0.085601   0.771354  1 Cs f  3             412    -0.771353  -0.085601  1 Cs f -3       
   411     0.015040  -0.135522  1 Cs f  3             405     0.135521   0.015040  1 Cs f -3       
   404    -0.007658   0.069011  1 Cs f  3             398    -0.069011  -0.007658  1 Cs f -3       

 Vector  109  Occ=0.000000D+00  E= 3.070326D-01
              MO Center= -2.2D-14,  3.5D-13,  4.1D-12, r^2= 4.9D-04
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   413    -0.752754   0.189430  1 Cs f -2             417    -0.189445  -0.752552  1 Cs f  2       
   406     0.132384  -0.033314  1 Cs f -2             410     0.033317   0.132348  1 Cs f  2       
   399    -0.067342   0.016946  1 Cs f -2             403    -0.016948  -0.067324  1 Cs f  2       

 Vector  110  Occ=0.000000D+00  E= 3.070776D-01
              MO Center=  2.8D-12, -2.7D-12,  1.7D-13, r^2= 8.0D-04
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   416     0.272889   0.726689  1 Cs f  1             414    -0.726550   0.272937  1 Cs f -1       
   409    -0.048038  -0.127924  1 Cs f  1             407     0.127899  -0.048047  1 Cs f -1       
   402     0.024411   0.065005  1 Cs f  1             400    -0.064993   0.024415  1 Cs f -1       

 Vector  111  Occ=0.000000D+00  E= 3.071220D-01
              MO Center= -9.4D-14,  7.2D-13,  1.2D-12, r^2= 9.4D-04
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   415    -0.142181   1.088539  1 Cs f  0             408     0.025053  -0.191806  1 Cs f  0       
   401    -0.012718   0.097367  1 Cs f  0       

 Vector  112  Occ=0.000000D+00  E= 3.071659D-01
              MO Center=  1.4D-13,  9.0D-14,  1.4D-13, r^2= 3.6D-04
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   414     0.695942  -0.344166  1 Cs f -1             416     0.344032   0.695881  1 Cs f  1       
   407    -0.122744   0.060701  1 Cs f -1             409    -0.060677  -0.122734  1 Cs f  1       
   400     0.062246  -0.030783  1 Cs f -1             402     0.030771   0.062240  1 Cs f  1       

 Vector  113  Occ=0.000000D+00  E= 3.072092D-01
              MO Center= -3.2D-14,  2.0D-13,  3.8D-13, r^2= 7.6D-04
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   417     0.266163   0.729490  1 Cs f  2             413    -0.729331   0.266036  1 Cs f -2       
   410    -0.046987  -0.128781  1 Cs f  2             406     0.128754  -0.046965  1 Cs f -2       
   403     0.023804   0.065242  1 Cs f  2             399    -0.065227   0.023793  1 Cs f -2       

 Vector  114  Occ=0.000000D+00  E= 3.072519D-01
              MO Center= -5.9D-15, -2.9D-13,  2.3D-13, r^2= 4.4D-04
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   412     0.775644  -0.037394  1 Cs f -3             418     0.037395   0.775642  1 Cs f  3       
   405    -0.137056   0.006608  1 Cs f -3             411    -0.006608  -0.137056  1 Cs f  3       
   398     0.069364  -0.003344  1 Cs f -3             404     0.003344   0.069364  1 Cs f  3       

 Vector  115  Occ=0.000000D+00  E= 3.765583D-01
              MO Center=  5.4D-10,  1.9D-08, -2.3D-08, r^2= 1.5D+01
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    27    -6.719556  -0.700968  1 Cs s                 28     6.200095   0.646779  1 Cs s          
    29    -3.804615  -0.396889  1 Cs s                 26     3.706303   0.386633  1 Cs s          
    30     1.759751   0.183573  1 Cs s                 25    -0.619455  -0.064620  1 Cs s          
    23    -0.558398  -0.058251  1 Cs s                 31    -0.494367  -0.051571  1 Cs s          
    22     0.244566   0.025513  1 Cs s                 24     0.144665   0.015091  1 Cs s          

 Vector  116  Occ=0.000000D+00  E= 3.880094D-01
              MO Center=  7.8D-14, -8.6D-14, -1.5D-14, r^2= 1.3D-09
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   245    -4.498157   4.977452  1 Cs s                246     4.076582  -4.510957  1 Cs s          
   244     2.508678  -2.775988  1 Cs s                247    -2.479566   2.743773  1 Cs s          
   248     1.144429  -1.266372  1 Cs s                243    -0.413090   0.457107  1 Cs s          
   241    -0.381068   0.421672  1 Cs s                249    -0.321460   0.355713  1 Cs s          
   240     0.166549  -0.184295  1 Cs s                242     0.092032  -0.101838  1 Cs s          

 Vector  117  Occ=0.000000D+00  E= 4.510707D-01
              MO Center= -3.0D-10, -7.2D-10, -2.1D-11, r^2= 3.2D+00
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   167    -0.738020   0.738166  1 Cs d  2             163     0.738166   0.738020  1 Cs d -2       
   162     0.633129  -0.633254  1 Cs d  2             158    -0.633254  -0.633129  1 Cs d -2       
   172     0.317792  -0.317855  1 Cs d  2             168    -0.317855  -0.317792  1 Cs d -2       
   382    -0.201311  -0.201271  1 Cs d -1             384    -0.201271   0.201311  1 Cs d  1       
   377     0.168866   0.168832  1 Cs d -1             379     0.168832  -0.168866  1 Cs d  1       

 Vector  118  Occ=0.000000D+00  E= 4.516056D-01
              MO Center= -4.1D-10, -6.9D-11, -4.3D-10, r^2= 2.9D+00
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   166     0.988640   0.135979  1 Cs d  1             164    -0.135979   0.988640  1 Cs d -1       
   161    -0.849267  -0.116809  1 Cs d  1             159     0.116809  -0.849267  1 Cs d -1       
   383     0.587830   0.080851  1 Cs d  0             378    -0.493801  -0.067918  1 Cs d  0       
   171    -0.425553  -0.058531  1 Cs d  1             169     0.058531  -0.425553  1 Cs d -1       
   388    -0.250547  -0.034461  1 Cs d  0             146     0.113897   0.015665  1 Cs d  1       

 Vector  119  Occ=0.000000D+00  E= 4.522343D-01
              MO Center=  1.3D-10, -7.5D-11, -1.1D-10, r^2= 1.5D+00
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   165     0.718745   1.113698  1 Cs d  0             160    -0.618391  -0.958199  1 Cs d  0       
   170    -0.309247  -0.479179  1 Cs d  0             382    -0.456485   0.294601  1 Cs d -1       
   384    -0.294601  -0.456485  1 Cs d  1             377     0.384114  -0.247895  1 Cs d -1       
   379     0.247895   0.384114  1 Cs d  1             387     0.194485  -0.125514  1 Cs d -1       
   389     0.125514   0.194485  1 Cs d  1             145     0.082846   0.128370  1 Cs d  0       

 Vector  120  Occ=0.000000D+00  E= 4.530394D-01
              MO Center=  4.3D-10, -1.3D-10,  3.0D-10, r^2= 2.1D+00
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   164    -0.242358   0.804487  1 Cs d -1             166    -0.804487  -0.242358  1 Cs d  1       
   159     0.208937  -0.693550  1 Cs d -1             161     0.693550   0.208937  1 Cs d  1       
   385     0.656563   0.197795  1 Cs d  2             381    -0.197795   0.656563  1 Cs d -2       
   380    -0.553664  -0.166796  1 Cs d  2             376     0.166796  -0.553664  1 Cs d -2       
   169     0.104220  -0.345949  1 Cs d -1             171     0.345949   0.104220  1 Cs d  1       

 Vector  121  Occ=0.000000D+00  E= 4.556757D-01
              MO Center=  2.0D-10, -7.8D-10, -1.9D-11, r^2= 3.4D+00
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   163     0.935293   0.540914  1 Cs d -2             167     0.540914  -0.935293  1 Cs d  2       
   158    -0.811567  -0.469358  1 Cs d -2             162    -0.469358   0.811567  1 Cs d  2       
   168    -0.401488  -0.232195  1 Cs d -2             172    -0.232195   0.401488  1 Cs d  2       
   143     0.108089   0.062512  1 Cs d -2             147     0.062512  -0.108089  1 Cs d  2       
   128    -0.026834  -0.015519  1 Cs d -2             132    -0.015519   0.026834  1 Cs d  2       

 Vector  122  Occ=0.000000D+00  E= 4.571317D-01
              MO Center=  1.8D-10, -3.5D-11, -3.8D-10, r^2= 1.4D+00
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   385     0.811387   0.240926  1 Cs d  2             381    -0.240926   0.811387  1 Cs d -2       
   380    -0.691638  -0.205369  1 Cs d  2             376     0.205369  -0.691638  1 Cs d -2       
   166     0.651481   0.193445  1 Cs d  1             164     0.193445  -0.651481  1 Cs d -1       
   161    -0.567300  -0.168449  1 Cs d  1             159    -0.168449   0.567300  1 Cs d -1       
   390    -0.344602  -0.102323  1 Cs d  2             386     0.102323  -0.344602  1 Cs d -2       

 Vector  123  Occ=0.000000D+00  E= 4.579058D-01
              MO Center=  1.1D-10, -8.1D-11, -1.5D-10, r^2= 7.7D-01
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   382     0.697541  -0.635892  1 Cs d -1             384     0.635892   0.697541  1 Cs d  1       
   377    -0.595788   0.543133  1 Cs d -1             379    -0.543133  -0.595788  1 Cs d  1       
   165     0.512848   0.562568  1 Cs d  0             160    -0.447414  -0.490790  1 Cs d  0       
   387    -0.296106   0.269936  1 Cs d -1             389    -0.269936  -0.296106  1 Cs d  1       
   170    -0.219822  -0.241133  1 Cs d  0             362     0.079301  -0.072292  1 Cs d -1       

 Vector  124  Occ=0.000000D+00  E= 4.585032D-01
              MO Center=  3.6D-10, -1.1D-11, -1.4D-10, r^2= 5.0D-01
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   383    -1.420289   0.043392  1 Cs d  0             378     1.214977  -0.037120  1 Cs d  0       
   388     0.602684  -0.018413  1 Cs d  0             164     0.012691   0.415410  1 Cs d -1       
   166     0.415410  -0.012691  1 Cs d  1             159    -0.011088  -0.362927  1 Cs d -1       
   161    -0.362927   0.011088  1 Cs d  1             169    -0.005438  -0.177987  1 Cs d -1       
   171    -0.177987   0.005438  1 Cs d  1             363    -0.161551   0.004936  1 Cs d  0       

 Vector  125  Occ=0.000000D+00  E= 4.590068D-01
